#######################################;;;;;;;;;;;;;;;x
# �¼�;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
GRdesc2;÷������˹��ϣ�����ڷ���������˵����������ϣ��Ϊ�Լ��Ķ�����ս����ϣ���ˣ���������Ҫ������֤���Լ��ļ�ֵ���������Ǹ������ǵ����ɣ�ϣ���ˣ�Ϊ���ǵ������ս��Ϊ���ǵ����Ӷ�ս��Ϊ���ǵĶ�Ů��ս��Ϊׯ�ϵĴ�ͳ��ս�����ڣ���Խһ�У�ս������12������Ϊ�������˵�Ļ�Ӧ��ϣ�������Ͻָ߳�ϣ��ΰ��ĸ������߽з�������Ŀںţ�����ǧ�Ƶ���Ը�߲�����Ů����ϣ������Ӧ�����顸13����ȫ���Ž�һ��������ԣ������������е�ϣ�����Ե�ϣ�������������������˹������������˹Ҳ������һ�⹫�������ŵֿ�����Ȼ���յ»����ַ���Լ����Ȼ���ڣ�������������ʵĵ�����ִ���Ȼ����֮������������ָ��÷������˹����۹�����ս����Ҫ��ϣ��ʿ������ʿ�������ݼ��Ʒ���������;;;;;;;;;;;;;;x
JSLtitle1;��˹������;;;;;;;;;;;;;;x
JSLdesc1;�¾�������ɪ��ϰ��ս������ռ�쵤���Ų��������Ų����������������Ų������Լ�������˹�ֶ���Ų���ڸ��Ա��Ȼ��Ų������鳤�����ص���C��J����������������׼�������������ڸ���ɢ��Ų�������Ĺ��������¾�����Ъ������Ѳ����������Աԭ������ȡŲ����Ȩ�����ڰ�˹½Ͽ�������˹��˹��Ҫ������Ļ��ں����׻������¾���ǰԤ��Ų��������Ѹ��Ͷ���������׵��������ڴ˶�����ȫ����յ�����£��¾��Ծɼ������������ж�����˹��ͬ�·�������Сʱ���ۣ��������������������䣬����һ�ٴ벢��Ϊ�¹���ʹ����ء����ް������¹��⽻�������á��������磬�·�����Ա��˹��������ɳ������˹�ַ���֪ͨ���Ƽ�˹�����齨�������뾭��ϣ����������׼����˹������ڸ��Ա��������ͬʱ�ƺϷ�����������Ų���������ͬʱ���¾��ɹ�ռ���˹½������17ʱ30������Ų���㲥ͣ����88�����ڵ·�֧���£���˹����19ʱ30�ֽ����˹½Ų���㲥���ģ������齨������������Ϊ�����࣬������������ǰ�Ե¶�Ա���ʱ��˹�������ĺϷ�����δ���Ͽɡ�����������к��Ѽ���������ķ����ָ�ӹٺ�˹��S��ϣ������У�Ͱ�˹½����ֳ�����˹�ٰ���ά�����Ĵ���������Ա������������������ӡ�22ʱ00�֣���˹���ٴν��й㲥��������ǰѶϢ���Ķ����ڸ��Ա������ϣ�������س�ŵ����24Сʱ���������ϲ�֧���ɼ�˹���쵼��Ų������������ʱŲ����̨�Ծ���¾�����4��10��3ʱ00�֣���˹����ӵ·�ָʾ���������Ų��Ҫ��ֹͣ�ֿ������ڵ�ʱ��Ϊ�·�ԭ�ȵļƻ�����Э����˹�ֶ�Ȩ������������������˹�ִ�ʱ�ﵽ�����������ĵ��¸߶ȡ�4��10�գ����ް���ǰ����������ķ������˹�ֶ�������Ա������ϣ����ָ�Ҫ�����������˹��Ϊ���������ԣ���֤Ȩ����ƽ�ƽ��������ܾ�����һҪ�󣬲����ڸ��Ա�����Լ�������λҲ����֧�ּ�˹���������ڸ�ͶƱһ��֧�ֹ���������������Ų������������еֿ����·���ʶ����˹���޷���ô���֧�֣����Ƿ���֧���������������½����������������ڲ��ް�����Լ���ؼ�һϵ������Э��֮�£���˹�־ʹ�ʧȥȨ���������������������ѣ�������ģ��౳��������ϣ������˹�ַ����ź�����л��˹�ֵĹ��ף���Ϊ��ȫ�����棨��˹���պ�������ΪŲ�����䣩��ŵ����������Ϊ���ṩ��λ��4��15��Ȩ���ƽ���ɣ�Ų������ίԱ�Ὠ����ϣ�����Լ��Ź��������ճ�����һ��������˹�ֵĹ��ں͹�������Ѹ��������͵㣬����Ϊ��ͽ��ʧ���ߡ���˹��Ҳ����ʷ�ϵ�һ���õ籨����������ˡ�;;;;;;;;;;;;;;x
FRAtitle1;���ǵĳ���;;;;;;;;;;;;;;x
FRAdesc1;�¾��ƹ�����ŵ���ߣ������Ƿ��������ҵ�����ս�����͹����ӵ������޷����⣬����Ҳͬ�¹����齨�˿�������������ֻ��תս���ޣ������չ⸴���ǵ�����ˡ�;;;;;;;;;;;;;;x
MOSitle1;Ī˹��Э��;;;;;;;;;;;;;;x
MOSdesc1;��Э���־��Ϊ��105��Ķ���ս���Ľ�����Э��涨�������ò���������������ǩ��Э�����������ԱΪά����˹�����׹�����ά�桤Ī���з򡢰����ҡ��յ�ŵ�������ɽ�󡤻����з�˹������������ԱΪ��˹�С����١��Ȼ�����˹�١�������ά��³�����ֶ��Ǻ���ŵ����������;;;;;;;;;;;;;;x
SOVRMQ;�����ջ�;;;;;;;;;;;;;;x
SOVRMD;�������ڿ��ƶ�觺����εĿ��ǣ��ջ����������������ơ���������ͳ�μ��ŵ�����������в�������ϱ߽�İ�ȫ����Ҫ�󾡿������������Ǻͱ�����ά�����⡣;;;;;;;;;;;;;;x
SPLtitle1;��������;;;;;;;;;;;;;;x
SPLdesc1;�¹��Ѿ�������������������ͬ�¹�������Э�����ڵ¹�������ͬʱ����Ӧ�Ӷ��߳������л����Ϸ����һս�����Ĺ��;;;;;;;;;;;;;;x
TGPtitle1;�������޵ĺ�����;;;;;;;;;;;;;;x
TGPdesc1;Ϊ�˷�յ¾���������Ĳ��޵ĺ�ͨ�����������ȶ�����֮�󣬼ӽ��Բ��޵ĺ�������ɳ���ǡ������������ά�ǵĿ��ơ�1939������������������������Լ���涨�������������ṩ����Ԯ��������ͬʱ�������������Ͻ������»��غ�פ����Ȩ����1940��6�£����ŵ¹�����������ʤ��������������ѹ�ٱ䣬ʹ���޵ĺ������鸽����������������Ⱥ����˸��飬����̳�������ά��������Ҫ�����������8�³��������ά��ͬ���������Ϊ�����ļ��˹��͹���;;;;;;;;;;;;;;x
SOVTTQ;�����ջ�;;;;;;;;;;;;;;x
SOVDDQ;����������Ϊ����������Ҫ��Ҫ�����Ƿ������ɺ�ķ���ߺͿ���������������������Ϊ����ǰ�档;;;;;;;;;;;;;;x
ROMtitle1;�ջ���������;;;;;;;;;;;;;;x
ROMdesc1;���ڿ��ƶ�觺����εĿ��ǣ������������ǳ�Ϊ�乹������ս�ߵ����һ���������ջ���������������;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;;x
#_desc;;;;;;;;;;;;;;;x
#_option;;;;;;;;;;;;;;;x
