Save_country_army_pol4_desc;1939��Ĳ���ս���ǲ����վ����׳�ս�ۡ�����ս����������������ѷ�ڵ¹��վ��������վ�����ս�۵�������ܻ�Ծ��ս��Ϊ�¹��վ����������ʧ���¹��վ�����ս����285�ܷɻ����٣�279�ܱ����ˣ������վ�����ʧ333�ܷɻ����¹�ռ�첨�������ನ������Ա��������ǰ�������������վ��ڷ���ս������һ��ս�����жӣ�GC 1/145������֧�����ڷ����жӵ�С���Ӳ�ս�����ִ�з�����ҵ�ķ����������񡣹���133������Ա���뷨ս�ۣ�ȡ��53-57����սʤ�����˾�ʤ����7.93%������ʧ8�ˡ���������Ա�������˲��е�ս�ۣ����в�����303ս�����ж�ȡ�����˾����ж�����ߵĻ�׹������ս����ʼ��Ӣ���ʼҿվ���ӭ�������Ա�ļ��룬�Բ����᧿�Σ��Ӣ������Ա��Դ��1940��6��11�գ���������������Ӣ������ǩ��Э�飬��Ӣ������һ֧����½����һ֧�����վ���������Ӣ���ܹ�������10��ս�����жӣ�������������������ж���1940��8��Ͷ��ս�����ĸ������жӲ����˲��е߿�ս����300�͵�301��ը���жӣ��Լ���302���303ս�����жӣ������в�������Ա89�ˡ����⻹�г���50����������Ա��Ӣ���ж�����ս��ʹ���ڲ��е��Ͽ���ս�Ĳ�������Ա�����ﵽ145�ˡ�սǰ�Ĳ�������Աѵ����׼��Ϊ���̣����������������Ա����1939�겨��ս�ۺ�1940�귨��ս����ս�ľ��飬ʹ��������Ա��Ϊ�˾�������ḻ�ķ���Ա֮һ����303�ж��Բ���������������Ӣ��������ʲ����˹��ʲ�ƽ���������ֱ��1940��8��30�ղ�Ͷ��ս����ȴȡ�����˾�����ս�����ж�����ߵĻ�׹����126�ܣ���\n��ս��ǰϦ������������Ҫ�����еĴ󲿷ֲ��ӡ������������ڱ����ж���ǰ��Ӣ�����գ�������Ӣ���ʼҺ�����ͬ��ս���ڶ�ս��һЩ�׶Σ���������������Ѳ�󽢺�һЩС�ͽ�ͧ���ɡ�Ӣ��������һЩ������Ǳͧ��ȱ����ѵ��Ӣ����Ա�޷�ʹ�ã������貨�����������������������˾������ĺܶ��ش������ڻ�����˹���ս�н����ж��У��������������𽢡����������ǵ�һ�ҷ�����˹������ٵ��˾�������[51]սʱ�Ĳ�����������27�ҽ�ͧ����������Ѳ�󽢡�9�����𽢡�5��Ǳͧ��11������ͧ���ܼƺ���120������ʹ���787�Σ�ִ��1,162����ս��Ѳ�����񣬻���7��ˮ�潢ͧ��5��Ǳˮͧ��41���̴�������16��ˮ�潢ͧ��8��Ǳͧ������ɻ�20�ܡ�����4,000���ڲ����������ۣ�����450��������;;;;;;;;;;;;;;x
Save_country_army_pol3_title;��ɳ����;;;;;;;;;;;;;;x
Xaction_ENG_FRA_title;Ӣ����������;;;;;;;;;;;;;;x
Xaction_ENG_FRA_desc;������Ӣ������ͬ���������������ͬ�Ե���ս�����ʱ�������������ǵĻԻͣ�;;;;;;;;;;;;;;x
Xaction_ENG_FRAUnity_title;���ϣ�;;;;;;;;;;;;;;x
Xaction_ENG_FRAUnity_desc;���ǵ�ʱ����;;;;;;;;;;;;;;x
Xaction_Northren_eroup_title;��ɪ��ϰ�ж�;;;;;;;;;;;;;;x
Xaction_Northren_eroup_desc;�̲����������˹������ά�ǹ��ң���ȡ����Ҫս�Ե�λ����Դ���ưԱ�ŷ��;;;;;;;;;;;;;;x
Xaction_Northren_eroup2_title;������ŷ;;;;;;;;;;;;;;x
Xaction_Northren_eroup2_desc;��ŷ˹������ά�������е¹������������Դ�ʹ���ս�����ʡ����¾�����Ų����Ų�����Ӹ漱��Ϊ�˷�ֹ��ŷ��Ϊ�¾����������������ܻ��أ����ǲ���Ҫ��ȡ���Ϸ�������Ӧ���ɱ���ս��;;;;;;;;;;;;;;x
Xaction_East_eroup_title;������带Э��;;;;;;;;;;;;;;x
Xaction_East_eroup_desc;�յ�˫����һ������Э�顣���������Ǿ����㹻��ʱ�����Ը�Ӣ���ˡ�;;;;;;;;;;;;;;x
Xaction_East_eroup2_title;�Ͱ������ƻ�;;;;;;;;;;;;;;x
Xaction_East_eroup2_desc;�������������˻�ȡ���������ռ䣡;;;;;;;;;;;;;;x
Xaction_East_eroup3_title;����ս��;;;;;;;;;;;;;;x
Xaction_East_eroup3_desc;Ϊ��Ӧ���������ߵĿ��ܵ�ս����в����ȡ��ս��ʱ�䣬��1939��9����1940��8�¼䣬�Ա����������߽簲ȫ��Ϊ�����Ŀ�ģ�����Ӧ½�����Զ�ŷ�����������ս�������������;;;;;;;;;;;;;;x
FreeFra_title;6.18��˵;;;;;;;;;;;;;;x
FreeFra_desc;������һֱ���η���������������Ѿ��������������������������ǵľ���ս�ܣ��Ѿ��͵���ȡ������ϵ���Ա�ֹͣս������ʵ�ϣ��������ڵ��滹������գ���ȥ�������ڣ����Ƕ������˵Ļ�е������ѹ������ʹ�ҹ����ӳ��˵��ǵ¹��˵�̹�ˡ��ɻ���ս�������ǲ��������������㣬���ǵ¹����˵�̹�ˡ��ɻ���ս�����ҹ����������䵽�������ֲ��ҵĵز���\n���������յĽ���������Ƿ�������һ��ϣ�������������Ƿ�ս���ˣ��Ҷ���Щ����Ļش��ǣ�����\n�����ң����Ǹ��ݶ�����ʵ�ĳ���˽���˵������������ҵû��ʧ�ܣ�ʹ����ʧ�ܵ���Щ���أ�����һ���ʹ����ת��Ϊʤ����Ϊ������Ҫ��ס�����������µ����������µ����������µ�������������һ�����ĵ۹��������Ը���Ӣ�۹����ˣ����ƺ���ͼ���ս�������ܹ���������������޵Ĺ�ҵ��ҵ��\n�ⳡս����������������������ҵĹ��ң�����ս�۵Ľ���������ⳡս���Ľ��������ǳ������ս�����еĴ������е��������е�ʹ�࣬���޷��ı�һ���ȳɵ���ʵ���������շ����������Ҫ��һ����Ȼ�������ϴ����š��������Ǳ���е��ʵ�����������������ˣ��������ǻ��ܹ�����δ��������ǿ��Ļ�е��ʵ���������Ǵ���ʤ������������˾�ȡ���ڴˡ���\n���Ǵ����ֽ��������������׶ء�����Ŀǰ��Ӣ�������Ϻͽ�����������Ӣ�������ϵĳ���������û�������ķ����ٱ��������٣�����Ŀǰ��Ӣ�������Ϻͽ������ܲ���Ӣ�������ϵľ��𹤳���һ�й���ʦ�ͼ������˷������٣������Ǻ���ȡ����ϵ�����۷���ʲô���飬�����ֿ��Ļ��涼����Ϩ��Ҳ������Ϩ�����죬�ҽ��ٴδ��׶ع㲥��;;;;;;;;;;;;;;x
the_liberation_of_burma_title;������;;;;;;;;;;;;;;x
the_liberation_of_burma_desc;���δ�ս�������ܵ��ƻ���ֳ����ϵ�Ѿ��޷�����ά�֡��˴���鶯�ң��۹���Ͼ�˼���;;;;;;;;;;;;;;x
FreeYue_title;��Խ��ͬ����;;;;;;;;;;;;;;x
FreeYue_desc;Խ�������쵼�˺�־��������Խ��ͬ���飬����ȫ����񷴿�����ֳ��ͳ�Σ�ʵ��Խ�϶�����;;;;;;;;;;;;;;x
Xaction_East_eroup4_title;����ս��;;;;;;;;;;;;;;x
Xaction_East_eroup4_desc;������ǵ�������;;;;;;;;;;;;;;x
Xaction_East_eroup5_title;����;;;;;;;;;;;;;;x
Xaction_East_eroup5_desc;�¾���ͻȻϮ��ʹ������ʧ���أ����ڣ�����Ӧ�õ�����Ա���ã����ٱ�Ա������ս�������ľ޴���ʧ��;;;;;;;;;;;;;;x
Xaction_Amrican_eroup5_title;��跨��;;;;;;;;;;;;;;x
Xaction_Amrican_eroup5_desc;Ӣ���������Կ����Ĺ����Ĺ����������֮�£����Ĺ��������Ʊػ�Ժ��ڹ����ʵ������в������Ӧ�������������г�Ԯ������ֹ��������;;;;;;;;;;;;;;x
Xaction_against_germany_title;����;;;;;;;;;;;;;;x
Xaction_against_germany_desc;�����������ս�������Ѿ��������˺͵¾��Կ������������ڣ���ʱ��ӵо����ж�����ǵ������ˣ��õ���֪�����������ַ�������޷�սʤ��;;;;;;;;;;;;;;x
Sov_northern_army_title;���鱱�����;;;;;;;;;;;;;;x
Sov_northern_army_desc;�����������պͿ����������������ڵ¾�ǰ��ͷ����ر�������в֮�£������������վ������齨��������������������ղ�����ս��;;;;;;;;;;;;;;x
Sov_Eastern_army_title;�齨�������;;;;;;;;;;;;;;x
Sov_Eastern_army_desc;��˹��--˹Ħ���˹��һ��Ϊ�о����뼯�ž�Ⱥ�ص�ͻ�������齨��������ڱ��������߽絣������¾����뼯�ž�Ⱥ���Ʊ�����ͻ��������;;;;;;;;;;;;;;x
SOV_the _amry_isprapering_of_waring_title;�齨Ԥ�������;;;;;;;;;;;;;;x
SOV_the _amry_isprapering_of_waring_desc;�齨Ԥ�������,��ϸ��������Ǽ�����������չ���ĸ��־����ж�;;;;;;;;;;;;;;x
SOV_the_army_of_Unklin_title;�齨�ڿ��������;;;;;;;;;;;;;;x
SOV_the_army_of_Unklin_desc;�齨�ڿ���������������ϵ��������ر����ţ�һ�����Ż���������һ������Ƶо����չ��;;;;;;;;;;;;;;x
SOV_the_army_of_center_title;�齨�׶���˹��һ�����;;;;;;;;;;;;;;x
SOV_the_army_of_center_desc;�齨�׶���˹��һ��������е����������ϵĹ�������;;;;;;;;;;;;;;x
SOV_the_army_in_goikasouse_title;��߼��������;;;;;;;;;;;;;;x
SOV_the_army_in_goikasouse_desc;�ڻ������ʡ�������������� ���߾����ںں��ذ��߼���һ�������;;;;;;;;;;;;;;x
Chongqing_govrnment_move_to_xining_title;������Ǩ;;;;;;;;;;;;;;x
Chongqing_govrnment_move_to_xining_desc;����֮�������ͻ���˲�һ�ߺ����������ͻ�������ҵ�ѱ���������¡��౲��֪��ս�ȹ�����֮��ޣ���Ϊ�˹᳹�ܲ�֮��ս�������죬��Ȼ�������ˣ��������Ѿ����������Ǩ������ֿ�ս��Ϊ����ͼ���������һ��Ѫ��;;;;;;;;;;;;;;x
provide_ic_to_euroup_title;��ҵԮ��;;;;;;;;;;;;;;x
provide_ic_to_euroup_desc;����ƾ�����ϵ�Ԯ�����²���ʹ�˹��ָ��뷨��˹�Կ����������������㲻���������棬Ŀǰ��ʹ�����Ĺ�ҵ������ǿ���뷨��˹�Կ���ˮƽ���ǵ�һҪ��;;;;;;;;;;;;;;x
independent_AUS_title;�µ���������Լ;;;;;;;;;;;;;;x
independent_AUS_desc;�µ���ǩ����Լ��6������������֧����Լ1��5ǧ����Ԫ��ս�����������ɰµ������й����ĵ¹��˵ĲƲ���������֤�Ӱµ�����������˰µ���֣����������ǩ�������Լ����Ը��Ϊ����������������������ǹ�����Լ��һ���֣�����ͬ�������������µ�����Ϊ��ŷ�޵�һ��ͨ����ƽ��Լ�ķ�ʽ����ռ������ƵĶ���ŵĹ��ҡ�;;;;;;;;;;;;;;x
FreeFra2_title;����ֳ���;;;;;;;;;;;;;;x
FreeFra2_desc;�Դӷ������������ܺ󣬴����ֽ�����618��˵���ɼ��������ڶ෨���˵ֿ�����������ġ����ԭ����ֳ��صĲ���ֳ������Ѿ���������άϣ������ͳ�ƣ��Կ��¹���;;;;;;;;;;;;;;x
FreeFra3_title;ʤ���ڼ�;;;;;;;;;;;;;;x
FreeFra3_desc;�����˾��ڷ����ذ��ĵ�½��������������ڳ�����ǧ�๫���ս���ϵĳ����������¹��Ѿ��ߵ��������ı�Ե�����ľ����н����������ľ��Ӷ�����Χ�ߣ��������񲻶ϵֿ�.....���������⻼֮�£��¹���ŷ�޵�ͳ������άϵ��ʤ����ֻ��ʱ�����⡣Ϊ�˸���ͳϽ�ķ���������װ�����͵ֿ���֯�ĵֿ��˶������������ȫ���ֿ��˶�ίԱ�ᣡ;;;;;;;;;;;;;;x
FreeFra8_title;���񲿶�;;;;;;;;;;;;;;x
FreeFra8_desc;�����˾����ƽ�����������ڼ������Ƿ���Ŀǰ����ȱ��һ֧ǿ�����Ĳ���֧������ɴ�ĵֿ������ڱ�������ȫ���ֿ���֯����װ�������齨���񲿶ӣ�ȫ��֧���˾���Ҳ��Ϊս�󷨹��ؽ���װ�����ṩ����������;;;;;;;;;;;;;;x
FreeFra4_title;Ԥ������;;;;;;;;;;;;;;x
FreeFra4_desc;����34ǧ�׿��Ķ�����Ͽ���������������赲�¾��ĵ�½��Ϊ�˷�ֹ�պ�¾��п��ܵĵ�½��ս��Ϊ�˱�ȫ������Ψһ�ķ���ֻ���Ƕ�Ա��ȫ����װ���������ٱ�Ա���Ԥ�����ӵ�������֮�С����ʱ���ɾ������ǵ���ҫ����ϣ������������ҫ........;;;;;;;;;;;;;;x
FreeFra5_title;ս���鱨��;;;;;;;;;;;;;;x
FreeFra5_desc;ŷ�޷��򣬵¹��������ţ�ʹ��������˿�ʼ��ֱ�ӵĽ������������ձ���ƵƵ������Ҳʹ�����޵�̬����Σ���ķ����������˼�����˷���롣Ϊ�˸������ո���ս���Ķ�̬������֧Ԯ��ռ�����ĵֿ��˶���ս��ֵ���������ʮ�ֱ�Ҫ�������鱨Э���ֻ��������˶�ŵ��������µ�ʩ��˼·��ͻ�����յ�����1942��6��13�գ���˹����ͳ���鱨Э����һ��Ϊ�����о��������������鱨���������ж���������Ϊս���鱨�֣��������鱨�ֵ�ǰ�����������Ŵ����ֳ�ȥ����Ϊսʱ���ž֣��������������ǰ������1942��6�µ�1945��9����һ��ʱ���ڣ���ͨ����̨����ֽ����������Ƭ����Ӱ��������ʽ��ý�壬�Թ�������˽��������������Ա����ܹ���ս�������ϻ�����ƣ�����������������Ҫ�����š�;;;;;;;;;;;;;;x
FreeFra6_title;�ر��ж���;;;;;;;;;;;;;;x
FreeFra6_desc;���ر��ж�ִ�У�SOE����Ӣ����ս��֯������֯��1940��7��22���ɾ���ս���� �ݡ������٣�Hugh Dalton���ϲ������������е�������֯�ϲ����ɡ���Ŀ�����ڱ�ռ���ŷ�ޣ��Լ������ڱ�ռ��Ķ����ǣ��Ը����Ĺ����м�����ƻ�����죬��Э�����صֿ��˶���;;;;;;;;;;;;;;x
FreeFra7_title;�����;;;;;;;;;;;;;;x
FreeFra7_desc;������ͳ��³��ǩ���1947����Ұ�ȫ��������������ͨ������������ȡ����1945��10�½�ɢ��ս���鱨�֡�������1944�꣬ս���鱨�ִ�������������ŵ��������ͳ�������֡�����ŵ����˹��(С��˹��)���飬����һ������ͳֱϽ��ȫ�µ�����֯����˵�����˾ֻ��ȡ���Ժ����ܵ��ֶλ�ȡ�鱨��ͬʱ�ṩ�鱨�������жϹ����鱨Ŀ�꼰���������������Ѽ�����鱨���ϡ��������ƻ��£�һ��ǿ�󣬼��е���ְ����������ͳ���鱨��ְ�ܡ����ཨ��˻�����ӵ�д��¹���߸��ж���Ȩ�ޡ������������֡���������Ժ���������������ԣ���³����ͳ��1946��1�³��������鱨�顣�����1947��������1947��9��18����Ч���£����Ұ�ȫ�ּ������鱨�ֱַ�����������ٽ���˹�ơ�ϣ�׿��ػ�ί��Ϊ��һ�������鱨�ֳ��������ݱ�Ϊ������Ҫ���鱨����֮һ����Ҫ�����ǹ��������ܵ��ռ��ͷ�����ڹ�����������˾�͸��ˣ����Ρ��Ļ����Ƽ��ȷ�����鱨��Э�����������鱨�����Ļ��������Щ�鱨������������������������ŵĹ�������Ҳ���д���������;�ľ����������豸����Щ�豸��������սʱ�����ڸ��Ź�����������������ǰ����������Ҳ������Ʒ���������֯�������������ɱ�������������湹����в�����ߣ�����Σ�������İ���˹�������İ����¡������鱨���ܲ����ڸ��������ݵ������������鱨���������鱨��ϵ�У�Ψһһ���������鱨���ţ����λ�͹�����Ӣ�������鱨�֣��׳ƾ���������MI6������ɫ���鱨����֣��׳�Ħ���£����鱨��֯���ơ�;;;;;;;;;;;;;;x
independent_UN_title;���Ϲ�;;;;;;;;;;;;;;x
independent_UN_desc;�����Ϲ�������֮ǰһ�����ͣ�Ϊ�˹��ƹ���֮��ĳ�ͻ���������ЭԼ��֯�ͻ��鱻���������������ʮ�ֹ���ίԱ���1899�꼰1907�꺣����Լ���ڵ�һ�������ս�Ĳ�ʹ��ʧ֮�󣬰���ͻ������������������Ա�֤���Ҽ�ĺ�г�ദ����һ��֯�����һЩ�������ˣ�����һЩ���������ʼܹ����������������ա�ѻƬ���Ƶȣ�����һЩ���������ɽ����Ϲ�����ϵ�С�Ȼ���������˶���ֳ��أ���ʱռ�����˿ڵ�һ�룩�Ĵ���Ȩ���������������������������¹����ձ����ڵ���ǿ������಻�㡣���޷���ֹ1931���ձ����й������֡��ɴ�¹������š�1935��ĵڶ������������������ս����1937����ձ��ֻ�ս�����Լ����ճ��ֵĵڶ��������ս������һ���µ���������֯����������������׷����1939�����������Ժ��������ͳ�������֡�����ŵ����˹������ʹ���ˡ����Ϲ���һ�ʣ���������ͬ�˹���[ע 2]��1942��1��1�գ�26������ǩ�������Ϲ���ͬ���ԡ������Ϲ�һ�ʵõ��״���ʽʹ�á�1945��4��25�գ����Ϲ�������֯�����ھɽ�ɽ�ٿ���50�����������������������벢��ݡ����Ϲ����¡���1945��10��24�գ���ʱ�İ�������������¹������������͹����л��������ά��������干�͹�������е߼���������������������������ڹ�������������ǩ�����46������ͬ��׼���£����Ϲ���ʽ���������;;;;;;;;;;;;;;x
The_sulu_armygroup_title;��³ս��;;;;;;;;;;;;;;x
The_jicha_armygroup_desc;���ϵк󲿶ӣ���չ�λ���ս;;;;;;;;;;;;;;x
The_jicha_armygroup_title;����ս��;;;;;;;;;;;;;;x
The_jicha_armygroup_desc;���ϵк󲿶ӣ���չ�λ���ս;;;;;;;;;;;;;;x
Africa_first_title;��������;;;;;;;;;;;;;;x
Africa_first_desc;����������𲻿ɱ��⡣ս����Ϊ�˵��к���Ȩ;;;;;;;;;;;;;;x
Africa_zero_title;���к���Ȩ;;;;;;;;;;;;;;x
Africa_zero_desc;���������۹����ٹ�;;;;;;;;;;;;;;x
Africa_second_title;�����8���ž�;;;;;;;;;;;;;;x
Africa_second_desc;�ڻ����������10���ź󣬵¹���ʶ���˵��к�������Σ�մӶ�������������������ڱ��ǵı����ܷ�֧����һ�δ��ģ��ս�в���֪�������ڻ�����10���ź���ս���������ɵؼӾ������ǵ����ǡ���񣬱���ս����ȷ��Ҫһ֧ǿ��������ս�����ˡ�;;;;;;;;;;;;;;x
Africa_third_title;���Ǿ���;;;;;;;;;;;;;;x
Africa_third_desc;��������������������ĵ�10���Ų�û���ڱ���ȡ�ò�����ս��������ͬ�������������һ������������һ��������һ�����ǳ��������˾����У��¹���������ĵ��к��ذ�����ʱ�޿̲��ܵ��˾���½����в����ʱ�������ǲ���ȥ���޽̽����������ô�����ˡ�;;;;;;;;;;;;;;x
RuiJin_war_JiangXi_KouMingTang_title;����η�Χ��;;;;;;;;;;;;;;x
RuiJin_war_JiangXi_KouMingTang_desc;���񵳲���������壬�������ͼ�棬һ����У��ٴμ����ر�Χ������������Ψ�з���ֿ������ɱ�ȫ��;;;;;;;;;;;;;;x
Long_March_title;ս��ת��;;;;;;;;;;;;;;x
Long_March_desc;Ϊ�˱����������������Χ�ˣ��ڵ������Ʊ�����ѹ��֮�£����ܲ���ʱ�ķ���ĳЩ��������У�����ս�ߣ��������������ս���ϵ����ƣ�����ȡ��ս��ʤ��;;;;;;;;;;;;;;x
China_Commist_Party_ZhunYi_Conference_title;�������;;;;;;;;;;;;;;x
China_Commist_Party_ZhunYi_Conference_desc;��һ���������;��ռ���˹���ʡ���壬����˳���ڵ��ؾ��л��顣����ı���ԭ���������ţ����š���¡��ܶ������쵼������ë��Ϊ�й��������ξֳ�ί���γ��������죨�带�����ܶ�����ë�󶫵��˵����쵼���壬ë�󶫻ָ��˶Ժ���ľ���ָ��Ȩ��;;;;;;;;;;;;;;x
NanChang_war_JiangXi_Commist_title;�������Ĵ�Χ��;;;;;;;;;;;;;;x
NanChang_war_JiangXi_Commist_desc;����Σ�����˷�ǰ�߽�ʿ��ƣ�ֲ������˳�Ӧ��ͣ�˷ˣ�����������Ϊ�´ν˷�������ȫ׼����;;;;;;;;;;;;;;x
Xian_war_ShanXi_Commist_title;������������;;;;;;;;;;;;;;x
Xian_war_ShanXi_Commist_desc;�����������ܣ������������������¸�һ��Χ�˺����;;;;;;;;;;;;;;x
Intagrate_China_SiChuan_title;������������ͳһ�Ĵ�;;;;;;;;;;;;;;x
Intagrate_China_SiChuan_desc;�Ĵ������������ս��������У���������Ӧ�Ĵ�ʡ��ϯ��������������������������Ĵ������ƣ�����ͳһ���Ĵ�ʡ�������Ա����������ƹ᳹��;;;;;;;;;;;;;;x
Uaction_ALLPRC_title;��Ŵ�����;;;;;;;;;;;;;;x
Uaction_ALLPRC_desc;վ���й����������Ĺ��񵳷������ڽ�ž��ݿ�����Ĺ������Ѿ�����һ���������������������ϣ����ȫ�й���;;;;;;;;;;;;;;x
Anti_jap_front_great_wall_win_title;���ؼ���;;;;;;;;;;;;;;x
Anti_jap_front_great_wall_win_desc;�վ��������ֵ��ڳ������ߣ�������Ҳ������ս����ʱ�������˽���;;;;;;;;;;;;;;x
#_title;;;;;;;;;;;;;;;x
#_desc;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
# �¼�;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
Event1000077title;��������;;;;;;;;;;;;;;x
Event1000077desc;��һ��������й������������ȷ�������壬���ɻƺӽ���ɽ����������練�����������»���ë�󶫷����ˡ��й������������ȷ�����桹���������������Ŀ��ʦ׼��������ս�����ʵ�б��������˶��������������񡢱�����ũ���桢����֪ʶ���ӡ��������幤��ҵ�����ߣ�����ȫ���ٴη���ֹͣһ����ս��һ�¶��յĺ��١�;;;;;;;;;;;;;;x
Event1000077option;����;;;;;;;;;;;;;;x
Event1000078title;���˽���ɽ��;;;;;;;;;;;;;;x
Event1000078desc;�ݱ������������Ѷɹ��ƺӽ���ɽ�����������б�������;;;;;;;;;;;;;;x
Event1000078option;���𹲷�;;;;;;;;;;;;;;x
Event1000079title;����ս�۽���;;;;;;;;;;;;;;x
Event1000079desc;���ȫ�����ɻƺӣ������¸���������������ս��ʧ�ܡ���ս��ʹɽ���������¸������ľ��ӻ�Ԯ����������ԱԼ��ǧ�ˣ����30����Ԫ����28��������־��������;;;;;;;;;;;;;;x
Event1000079option;����;;;;;;;;;;;;;;x
Event1000080title;�����Ѵ�ɽ������;;;;;;;;;;;;;;x
Event1000080desc;��������֪֮�������ǵ����������뽯��ʯ��Ԯ�����������ǣ�Ȼ��ɽ�����ȴ���뽯��ʯ�����뻯����Σ�ա�;;;;;;;;;;;;;;x
Event1000080option;����;;;;;;;;;;;;;;x
Event1100081title;���񵳷��������Ϻ������߾���;;;;;;;;;;;;;;x
Event1100081subtitle;���������ѷ��ף�������೾��ɰ���;;;;;;;;;;;;;;x
Event1100081desc;1936��5�£���ȫ������ȹ����ϻᡱ���Ϻ�������ȫ��20�������У�50������������ϯ�˳�����ᡣ��ᷢ������������ֹͣһ����ս���ͷ����η�������һ��ͳһ�Ŀ�����Ȩ�����ѡ�������ಮ�������䡢������������塢��躷ܡ���������ʷ��������ʱ����ӡ�ɳǧ�����֪��40����Ϊִ��ίԱ��\n1936��7��15�գ�����塢������������֪����躷ܷ����ˡ��Ž�����ļ����������������Ҫ��һ�ģ���ʾ��ͬ�й������ֹͣ��ս����ɿ�������ͳһս�ߵ����ţ�Ҫ���������ֹͣ���˹�����һ�¶��⡣��ƪ������ȫ������Ӱ��ܴ󡣹��񵳷��������ձ��۹�����ԡ��ȹ��ᡱ�Ļʮ���ջ��ձ�פ����������ɼ����������Լ�������Ϻ����������鳤������Ҫ������ȹ����Ա��1936��11��23�ճ������Ϻ��Ƿ�����������塢����������躷ܡ�ʷ������ӡ�����ʱ��ɳǧ������ˡ�\n�߾��ӱ�����������ķ��켫��ȫ�������Լ����Ⱞ�����ȷ׷���ʱ������������飬��������ȹ����ϻᡱ�������������ԡ��͡���ȫ��ͬ���顷�������䡢��������׳�������Ҫ��ʿҲ�ֱ𷢱�������ʾӪ�ȡ�1937��4��2�գ��й����뷢���ˡ����������ϱ��������ԡ���Ҫ���������ͷ����ޡ��¡������ɳ��ʷ������估ȫ�����η�����\n4��3�գ��������ֲ��˺����������ǿ�ҿ��飬��Ȼָ���ʡ�ߵȷ�Ժ��촦���������������ߣ��������ȡ���Σ�����ΪĿ�Ķ���֯���壬�������������岻����֮���塱������������Ѻ��;;;;;;;;;;;;;;x
Event1100081option;�����Կ����ߣ�ɱ���⣡��;;;;;;;;;;;;;;x
Event1000082title;������ʦ���������ʤ������;;;;;;;;;;;;;;x
Event1000082subtitle;�������ǷǺú�����ָ�г̶���;;;;;;;;;;;;;;x
Event1000082desc;1936.7.1����������ķ�������������λ�ʦ���漴���ϡ��ں�һ������Ľ�Ӧ�£��������������������γɻ�ʦ���������档9.20���Ź��������������ķ�������������������ģ��⵽�������ָսԱ�ķ��ԡ�10.9����һ�����ķ�����ڸ��������ʦ��10��22�գ���һ���������������������ؽ�̨����ʦ�����ˣ��������ʤ����������һ�����������ʱһ�꣬�ݺ�ʮһʡ���г̶�����ǧ����ķ����������ʱһ�����߸��£�;����ʡ���г̽������������������ʱʮһ���£�;����ʡ���г�һ����ǧ���;;;;;;;;;;;;;;x
Event1000082option;�������;;;;;;;;;;;;;;x
Event1000083title;�����ܲ�;;;;;;;;;;;;;;x
Event1000083desc;1936.5.5���л��������Ժ�����ˡ��л�����ܷ��ݰ��������涨�������Ȩ�������ǹ����ᣬÿ���������꣬ÿ�����ٿ�һ�Σ����賣���������ʱȨ������ͳ���������������������������ԡ�˾���������Ժ����ͳ�ǹ���Ԫ��Ҳ���������ԣ�����Ժ����ͳ��������Ժ���������׳�����ͳ����������Ժ������������أ������һӦ���ɾ����Ⱦ������������������ͳ������Ժ�ľ�����Ȩ���븴�顣\n�ⲿ�ܷ������񵳷����ɸ���һ����ʽ��̳̳�޹�����װ����ʯ�Ķ�����Ȩ����ʹ����ʯ�ĸ��˶��úϷ��������⵽��ȫ����ʶ֮ʿ��һ�·��ԣ�����Ҳ��ʱ�ֱ仯δ�ܹ�������Ч��;;;;;;;;;;;;;;x
Event1000083option;�����糱�����ƺƵ�����˳֮�������֮��������;;;;;;;;;;;;;;x
Event1000084title;��·������;;;;;;;;;;;;;;x
Event1000084subtitle;����İͷ����ɫ���ڽ̷����ٷ�;;;;;;;;;;;;;;x
Event1000084desc;Ϊ��ɹ�������ʵ�ֶ�ȡ���ĵ�ս�Լƻ����й����롢�и��ί��10��11���´��ˡ�ʮ�·���ս���졹�����ڿ������������������ͼ���ģ�������¡��Ź���Ϊ�����˾�����ί��������������ָ�������������\n24�գ�ë�󶫡��ܶ���������л��Ʊ���֮�У����ǻ����ϵ��޷��򱱡���\n25�գ����������ί�����ս�Թ��룬��30�����жɹ��ƺӡ������ί��ƻ��Զ����ķ����������������ص�����ָ����һ���ص������ڻ����ϵУ���������ķ�������Ծž�����һ�����ӣ��ţ���ʮ���ɺӡ����Ź����Ժ���ܲ����巢�����룬��ʾ�ķ��������Ӧ���ٶɺӡ�\n26�գ��Ź������������9�������ķ����ָ�Ӳ����ɻƺӡ�\n27�գ����»��������������룺�Ź����ƻ�ս�ۼƻ�������ǰ���²������졢�������ķ����Ӧ����ȫ���ɺӣ����ܡ�\n28�գ�Ϊ����ϵе���׷����ǿ�����������Эͬ��ս���и��ί�������»�Ϊǰ����ָ�Ӽ���ί���������β�ı����׼����֯����ս�ۣ��ص��������ϲ������µ����ܲ����������ָ�Ӳ�������ָ�Ӳ�����Ŀǰ�����Ѵ���ת���ͷ�����������������ս����������ɢ��ս�������������ܵ��˸��ϲ�������;;;;;;;;;;;;;;x
Event1000084option;������;;;;;;;;;;;;;;;x
Event1000085title;����ͻ������;;;;;;;;;;;;;;x
