#######################################;;;;;;;;;;;;;;;x
# �¼�;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
QGHD;�й����������Ӱ��ٿ��Ĵ������飬Ϊ����֮����ܱ�����ȫ��ս�����������Ϻ�˼���ϵ�׼����1937��5��2�գ�Ϊ�˽�һ����Աȫ�干����Ա��ȫ�����񹮹̺�ƽ����ȡ���������մٳɿ�������ͳһս�ߣ��й��������Ӱ��ٿ��������������飬�ڻ���ĵ�һ�׶Ρ�ë�������й��������ڿ���ʱ�ڵ����񡹵ı��档����ָ������������ì�ܳ�Ϊ��Ҫ��ì�ܣ�����ì�ܽ�����Ҫ�ͷ��ӵ�λ���й����������µķ�չ�׼��� �й��������������չ�׶��У��������±�ǰ��������Ҫ����ȡ��ƽ�������ڵ���Ҫ��������ȡ������û���������ɣ��㲻�ܹ����Ѿ�ȡ�õĺ�ƽ��������ǿ���ڵ��Žᣬ�㲻�ܽ�������Ŀ��ն�Ա����ȡ�������½׶���ʵĶ�����������һ�����й���������ʵ��������������ĸ��һ���棬�������ƶ��Ϲ���һ����һ�׼��ķ����������壬�ı�Ϊ�����ɸ��׼��������������壻�ڶ����棬����������ۡ����ᡢ�������ɡ���Ϊ��������ͳһս�ߺ�ͳһ���������͹���������������֮�£�����Ϳ��ո��ݵص������ǣ���1���ʺϿ���ս������������������������������µ����ε��Ļ��Ľ������һ������Ϊ����ս���е�ģ�����š���2�����ݵظ�Ϊȫ����һ����ɲ��֣�ʵ���������µ������ƶȣ����±��Ʊ������ӣ����庺��͵��ҷ��ӣ���ɿ��պ�������ģ��������3���ڴ�������ʵ�б�Ҫ�ľ��ý��衣����ǿ��ָ����Ϊ��ʵ�ֵ������񣬱������޲��׼������������쵼���ڵ��ڼ�Ҫ�������Թ������塢ð�����壬��Ҫ����¶�������Ͷ���������µ������µĸ��;;;;;;;;;;;;;;x
QGHOP;����ͼ��;;;;;;;;;;;;;;x
KMMT;�й���Ӱ��Ƭ���������ܲ���������;;;;;;;;;;;;;;x
KMMD;ǰ��Ϊ���񵳡��ϲ���Ӫ��ѵ�����µĺ�����Ӱ������Ϊ�й���Ӱ��Ƭ���������������ܲ���һ���ְ�����Ӱ���������й�������Ӱ����,�μӸó�,�����ˡ��������ǵ����ء�������Ѫ�һ꡹�����˰�׳ʿ����������Ƭ�Լ�����ս�ؼ���������Ӱ���š�������ս���￨ͨ��������ս�輭���ȶ༯���ڱർίԱ�������£��й���Ӱ��Ƭ�������˴�����ս������Ʒ��;;;;;;;;;;;;;;x
KMCT;�����ٿ���ʱȫ���������;;;;;;;;;;;;;;x
KMCD;�վ�����������ԭ����ϲ������ƣ�����ʯ��������Ҳ���人�ٿ�������ʱȫ��������ᡣ������Ҫ�ƶ���ͨ���ˡ����ս������졹��ѡ�ٽ���ʯΪ�����ܲã�������Ϊ���ܲã��ڻ��ϣ���������������������ᣬΪ�ˡ�ͳһ�������ߡ�����ǿ���������������������������ź��������ͳ�ƾ�������������;;;;;;;;;;;;;;x
KMCOP;ϣ�����ǿ�̸��ս;;;;;;;;;;;;;;x
PYT;�й����뷢������ƽԭ�λ�ս��ָʾ��;;;;;;;;;;;;;;x
PYD;������ս��������֮ʱ����Ի�������������ƽԭ�������ݵ��ֵ����ƣ��й����뷢������ƽԭ�λ�ս��ָʾ����ָʾ��ָ������ս�����ľ���֤������ƽԭ������չ�λ�ս��Ҳ�ǿ��ܵģ����Ͱ�·���ںӱ���ɽ����ƽԭ������Ӧ�����ȡ�㷺��չ�����λ�ս���ķ��룬�������������Ⱥ�ڽ��й�������װ��������֯�λ��ӺͲ����������������������콨������������Ȩ�������ͷ�չ���ݵء���;;;;;;;;;;;;;;x
PYOP;��չ�λ�ս��;;;;;;;;;;;;;;x
XZT;�й�������Ǵ���������������ʧ�غ��й�����ָʾ��;;;;;;;;;;;;;;x
XZD;���������ݺ��й�������Ǵ���������������ʧ�غ��й�����ָʾ����Ҫ��к���ݵض�Ա����ѧ�������ˡ��������ӵ������ȥ����֯���쵼Ⱥ�ڣ������λ�ս���������λ�����Ϊ�ˣ��人���й�����ʹ�ܵ�������ʧ��Ҳ��Ӧ��ϧ���ܶ�����Ҷ��Ӣ�ӵ�ָʾ�󣬵������й�����ʡί��������Ρ�ʡί���²�����ѩ������˴��Ҫ�����ʡί�����ִ᳹�С����ú��й�����ʡί���������ʿ�����ǲ��Ӵ��񹵶���ԥ����;;;;;;;;;;;;;;x
XZOP;���վ������������������ڵ�һ�ߵģ�;;;;;;;;;;;;;;x
SQT;���񵳵��ֳ�����������������;;;;;;;;;;;;;;x
SQD;�ڽ���ʯֱ�Ӳ߻��£�������ʱȫ����������ٿ��󲻾ã��������������ű����人����������ʯ���ų����³�����ǳ��������Ų�����֧�Ų������Ų������Ų������ӡ��ֶӵ���֯������������֮���������������ӵ���Χ��֯����������֯�Ѿ������γɡ�;;;;;;;;;;;;;;x
SQOP1;ϣ�����ǳ�Ϊ��������������;;;;;;;;;;;;;;x
SQOP2;�͹����ű�������Σ�;;;;;;;;;;;;;;x
JBLT;���¼ҽ����ﲡ��;;;;;;;;;;;;;;x
JBLD;1938��11��4�գ������ﲡ���ڹ�����ɽ������������1901�기����ѧ��������ɼ���ҵ��ʿ��ѧУ��1906����ѧ�¹��������������㽭�������ܲ��顣1912���α���½������ѧУ����1913�꣬��Ԭ������ͳ��һ�Ȳ��顣1917�꣬����Ԫ����ͳ�����ʡ�1923��ͬ������֯�����硣1925���������ڲ��ܲ�ı����1933�기�տ��죬��Ϊ���մ�ս���ɱ��⣬�ⶨ���ֹ����ƻ�����������������ս��1935�꣬�ξ���ίԱ��ߵȹ��ʡ�1936�기ŷ�����죬�ع����鷢չ�վ���1937��9�£����Խ���ʯ��ʹ���ݳ����⡢�µȹ����ع��󷢱����ձ��ˡ�������ս����������϶��ձ��ذܣ��й���ʤ��1938��8�´���½����ѧУ�������о����������������͡��������³�ʶ�����������ۡ��ȡ�;;;;;;;;;;;;;;x
JBLP1;ʤҲ�գ���Ҳ�գ����ǲ�ͬ������!;;;;;;;;;;;;;;x
YAMT;Ԭ��֮����ӡ�̴����Ӱ���Ӱ��;;;;;;;;;;;;;;x
YAMD;1938��8�£�Ԭ��֮����۹�������Ӱ����ϴӡ������ӳ�� ��ȫ��ʮ��������Ӱ���ļ������׽�Ƭ���ֶ�Ա��սǰ�ڡ���ͨ�� �͡����ǡ�����������������Ӱʦ��ӡ�̴��Ϻ����μӹ������� ֵ������Ӱ������Լ��˹-����˼���й������¼Ƭ�������ܵ����ӣ��޷����Ӱ����������ո��ݵ�ȥ�������㣬����˼�����Ԭ��֮���������Լ������İ�Ħ��Ӱ���ͽ�Ƭת����Ԭ��֮�ȡ��մ��Ϻ����人����ӡ�����ų���������Լ���õ���·�߽����� ��Ӱ���ͽ�Ƭ��\n����˼��һƪ������д�������뿪����ǰ����Ҳ�룬��Ȼ�Ҳ�����ȥ�Ӱ�������ȫ���� ���ҵ���Ӱ�������й�ͬ־�������Ǵ����Ӱ�ȥ�����������������й�ͬ־�İ�����������ĳ��������Ӱ������һ������������ ���й�ͬ־��������ҹ���ں��ڵ�һ�����ϣ��ҿ���������������������ʱ����δ�ܿ�������й�ͬ־��ģ�����Ҽ������󣬼�æ����Ӱ����������ͬʱ�������ص�������˵�����Ӱ����Ӱ�������λͬ־���˵�ͷ�����ˡ�\nԬ��֮����ӡ�̴��ŵ�Ӱ���ĵ����Ӱ����ڰ�·�������β� �³����ˡ��Ӱ���Ӱ�š���;;;;;;;;;;;;;;x
YAMP1;������ҵ��ͳһս����Ҫһ��;;;;;;;;;;;;;;x
MPRT;�¸���������������ίԱ��;;;;;;;;;;;;;;x
MPRD;1939��2��2�գ��¸���������������ίԱ�ᣬ��Ϊ�����˶���ָ�����ء��¸��������ڡ��Լ����֣�������ʳ���ĿںŹ����£�Ⱥ����������Ȼ��졣ë�󶫡��ܶ�������¡�����ʱ�ȶ���ͷ�μ������Ͷ��������ڡ���ǹ��ս�����ɳ�����ׯ���ĺ����£���չ�������塢����ׯ����紨�ȵص�����������˶�����������������ã��������忪��26��Ķ��ʹ��ԭ����ˡ��±����ϡ�����Ϊȫ���������˶���һ�����ģ������ˡ������塱����;;;;;;;;;;;;;;x
CKST2;�������������������ίԱ��;;;;;;;;;;;;;;x
CKSD2;�����������ȫ�������������߻������Ϊ�������ίԱ�ᣬ�����й������������λ���ְȨ������ʯΪίԱ�������ƽ�������ͳһ����ȫ�����ӣ��������ꡣ;;;;;;;;;;;;;;x
CKS1;�����ٵ���������;;;;;;;;;;;;;;x
CKST3;���췽������������ίԱ��;;;;;;;;;;;;;;x
CKSD3;�����������ȫ�����ͨ����������߻������Ϊ�������ίԱ�ᣬ������������ʯΪίԱ��������ͳһ����ȫ�����ӣ��������ꡣ�ɸ��ݹ��񵳡��������ίԱ����֯��١��Ĺ涨���������ίԱ����ίԱ��һ�ˣ��ɱ����ܲ���֮���������񵳵��ִ˾ٲ����ǽ���ѽ�������Ͷ�����������������Ϊ����ʯ��ͳ����ƽ��·���ˡ�;;;;;;;;;;;;;;x
CKS2;���������������;;;;;;;;;;;;;;x
TDT1;�¸������������������¸�����������������;;;;;;;;;;;;;;x
TDD1;���������ڡ���������ȷ������˽���ƣ����񾭷�������֮���أ���Ϊ��˽�����У������ظĸ�ǰ֮�������ع�ϵ��һ�����ϡ��������ظĸ��ֵ�����֮������зֵ�֤�����صǼ�֤������������ȡ����������Ȩ�ߣ�����ȫʹ����֧��������֮Ȩ������ȥ����û�ն�δ������֮���أ���Ϊ���أ���֧��Ȩ���ڱ�������������ˮ������Ȼ���󡢽�ͨ��·������ء��εز�Ϊ˽�����С���������Ϊ�ߵ��ϵؼ������ء�����������Ǽǡ�\n�����������涨������ʹ��������˽���Ƽ����ظ��ֺϷ�֮��Լ��ͬΪ���ݡ��й����;�����Ҫʱ��������������������أ����밴ʵ��������һ��������أ������Եؼۡ������űջ����˼̳�֮���أ�������������ίԱ��ʱ�����������֮�����ؾ���δ���֮ǰ������Ȩ���������У���ǿ���������ֹ�����ߣ�����ʹ�֮��������ƭ��в�ֶ�ǿռ����֮�����ߣ�һ����������������Ʋá����������Ǽ����ػ�˽��ת����������Ȩ�����˸淢������ʵ�ߣ�����������֮��;;;;;;;;;;;;;;x
TDOP1;���ӵ�����ظĸ;;;;;;;;;;;;;;x
SZG1;�¸�������������ʩ�����졹;;;;;;;;;;;;;;x
SZGD1;1939��4��4�գ��¸���������һ�������ƶ��ġ��¸���������սʱ��ʩ�����졹��ʽ������\nΪ����Ӧ��������ͳһս�ߵĽ�����Ҫ����һʩ������Χ�ơ��������塱�ĸ������棬������һϵ�о������ߣ����а�������ֿ�������ͳһս�ߣ��Ž�ȫ���������뵳�ɣ���Աһ����������ͬ���ա������������Ρ�������һ��ƽ�ȣ������������Σ�����ֱ�ӡ��ձ顢ƽ�ȡ���������ѡ���Ƶȡ�ȷ��˽�˲Ʋ�����Ȩ�������������������ظĸ�����֮���棬�ϳ��������ȡ�\n���ʩ�����죬���ڿ�������ͳһս�ߵ�ǰ���£����¸����������⻷���²����ġ���ʩ�����졹�������¸�����������ָ�����壬���Ҷ�ȫ���������ո��ݵ�Ҳͬ������ָ�����塣���������ϼȱ�֤�˱���ȫ�����������Ȩ�����ھ�����Ҳ�չ���ũ�񼰵��������档\n���ú��й��������ξ���ͨ���ˡ��¸�������ʩ�����졹��������һʩ�����졹������ȫ�桢�������������й��������ŽΌս�ķ��룬�Ա��������Ρ����á��Ļ��������ȷ���涨���������ߡ��¸�������������ϯ�ֲ�������˵������һ��������ʷ�����ΰ���ļ��������������У��᳹��ͳһս��������������ľ���\n�й��������쵼�ƶ�����Щʩ�����죬�õ��˱������������֧�ֺ�ӵ����;;;;;;;;;;;;;;x
SZGP1;ΰ����ٵ��й������������쵼���ǵĺ���������;;;;;;;;;;;;;;x
DLtitle;��������ʧ��;;;;;;;;;;;;;;x
DLRdecs;1946��3��17�գ����ҳ�ר�����ൺ�����Ͼ�ʱ�����Ͼ��Ͽ������ܲ����׵罻�ӣ�������ת���Ϻ�������ʱ�Ϻ�������Ҳ���ʺϷɻ����䣬ֻ�ܸķ����ݽ��䣬;�����Ͼ��������ɽʧ��������;;;;;;;;;;;;;;x
DLoption1;�����ľ޴���ʧ;;;;;;;;;;;;;;x
LGPtitle;��ӱ���ɱ����������;;;;;;;;;;;;;;x
LGPecs;1946��6�µף�����ͬ�˺͸�����ʿ��������������ǩ���˶���Ҫ���ƽ����Ȼ����ͬ��һ�������Լ����Ǳ������壬ֻ�Ժ�ƽ��ʽ��ȡ���������԰�ɱ�ͱ��������Ͼ���������ȴ������������˾����ܱ�ʮ���ŵȻ��أ����й��������ң����˸��Ĵ��ң��ʴ˽���ʱ�ڣ����ڸõȼ鵳���ӣ��ڱ�Ҫʱ���˴��á�������������˾������÷�����ⶨ�˴�������ɱ���˸����˵���������ӱ���Ϊ��һ������һ��Ϊ�ڶ�����7��11��������Ӻͷ����������;�У������ƽִ��������������ɱ�������賿������;;;;;;;;;;;;;;x
KMtitle;����ͬ�˺͸�����ʿ��������������ǩ���˶�;;;;;;;;;;;;;;x
KMecs;���˵ȸ���������Ҫ����������˫ʮЭ����ͬ���ƽ���齨�����������Ժ�ƽ��ʽ��ȡ���������Ա�����ɱ��;;;;;;;;;;;;;;x
kmPoption1;�ɱ�����ʱ��ƽ;;;;;;;;;;;;;;x
kmPoption2;����û�л�ͷ��;;;;;;;;;;;;;;x
WDtitle;<���һ���ݽ�>;;;;;;;;;;;;;;x
WDecs;�⼸�죬������ã���������������ʷ��������޳ܵ����飡��������������ʲô�����˶��֣���ֻ�����ñ�дд���£�����˵˵����������д�ģ���˵�ģ����޷���һ��û��ʧ�����ĵ��й��˵Ļ�����Ҷ���һ֧�ʣ���һ���죬��ʲô�����ó�������������ʵ�ó���˵����ΪʲôҪ��Ҫɱ�������ֲ��ҹ�������������ɱ����͵͵����������ɱ�����ʲô���� ���죬������û��������վ�������Ǻú���վ���������������ƾʲôҪɱ����������ɱ�����ˣ��ֲ��ҳ��ϣ���Ҫ�����ˣ�˵ʲô����ɫ�¼�����˵ʲô������ɱ���������޳ܰ����޳ܰ��������ҵع��ƣ�����ĳ���ŵ��޳ܣ�ǡ���������Ĺ��٣�����������������ɱ�������������������Ĺ��٣�Ҳ�������˵Ĺ��٣�\nȥ�ꡰһ����һ����������ѧ��Ϊ�˷�����ս��������ɱ�������������һ���׳������������������ֽ�����������Ϊ����ȡ������ƽ�������˷����ɵİ�ɱ�����ǽ���һ��˵��������������������͵�һ�������ǵ���ս�ѣ��׳�����������������׮�·������������������������޵Ĺ��٣�\n�����ɰ�ɱ����������Ϣ�����Ժ󣬴�����˶�����ʹ�ޡ��������룬��Щ�޳ܵĶ�������֪��������ô�뷨�����ǵ�������ʲô״̬�����ǵ����������ģ���ʵ�򵥣�������������������ֲ������������Լ��ڻŰ����ں��°���������������ֲ�����ʵ�������Լ��ڿֲ����������ǣ��������룬���ǻ��м��죿�������ˣ������ˣ�������Ϊ���˼�����ɱ���������Ϳ������£��Ϳ��԰������ŵ�������ʵ���������Ǵ򲻾��ģ�ɱ����ģ�Ҫ���������ԵĻ�����������û�����ˡ�\n����ɱ��һ����ӣ�����ǧ��������վ���������ǽ�ʧȥǧ������������ǿ����������٣�û���������������ǣ����ǵ�������úܣ�ǿ�úܣ�������������Щ�ˣ��������ǵ��ˣ��������ǵ����������⻹�й�������������������ģ������������Ҫʤ���ģ���������Զ���ڵġ���ʷ��û��һ������������������������ģ�ϣ���գ�ī�����ᣬ����������֮ǰ����ȥ���𣿷�����ʷ���������ǻ�վ��ס���죡�������ˣ����ˣ������ˣ����ǵĹ�����Ҫ�����ˡ����ǿ�����������������ǰ����������������֮ǰ�Ǹ���ڰ���ʱ��������������������ڰ����������������ǵĹ��������Ƿ����ɵ�ĩ�գ�;;;;;;;;;;;;;;x
WDoption1;���ᱻ��ȥ������˼;;;;;;;;;;;;;;x
WD2title;��һ�౻��ɱ����������;;;;;;;;;;;;;;x
WD2decs;��һ�࿶�������ط����ˡ����һ���ݽ�����ʹ�⵳��������ȭ����˵����������������ģ������������Ҫʤ���ģ���������Զ���ڵġ��������ǲ���������������������������ʱ׼����������һ����ǰ�ſ�����ţ���žͲ�׼���ٿ�����ţ������磬�����֡������ܿ�����ļ����д��ᣬ��һ����¶��ɱ�¼������ࡣɢ�����һ���ڷ���;�У�������������Ϯ��������ʮ�൯������;;;;;;;;;;;;;;x
WD2option1;ʱҲ��Ҳ;;;;;;;;;;;;;;x
XJtitle;���϶񻯵ľ���Ӱ�쵽���Ҿ��ڻ��ж�;;;;;;;;;;;;;;x
XJecs;7����Ѯ����������½ս��7��ʿ�����й��ڼ�����ܣ�7�µף�����½ս�ӵ����䳵�����������ƽ·���⵽�й�������������������ʮ�������ˡ�;;;;;;;;;;;;;;x
XJoption1;���ƻ��ڶ�.....;;;;;;;;;;;;;;x
MGtitle;���񵳸���ίԱ������۳���;;;;;;;;;;;;;;x
MGdecs;1948��1��1�գ��й����񵳸���ίԱ���������ʽ������ͬʱ�������ԣ���ȷ������Ʒ�����ʯ����������Ȩ��ʵ���й��������������ƽ����1949��9�²μ��й���������Э�̻����һ��ȫ����飬�μ��˹�ͬ������ƶ������Թ�ͬ������ܷ�Ϊ�Լ������θ��졣�ĸ￪���Ժ����ѹ����ص�ת�Ƶ���������ִ���������������﷢���������ص�����ƣ��Է�����������彨��Ϊ���ģ��Դٽ����ͳһΪ�ص㣬��չ�˶෽��Ĺ�����ȡ���������ɼ���;;;;;;;;;;;;;;x
MMtitle;�й�����ͬ��һ������ȫ������ָ�������֯;;;;;;;;;;;;;;x
MMdecs;1948��1��5�գ��й�����ͬ��һ������ȫ��������ٿ�������ͨ���ˡ�����ȫ������������������α��桹����ȫ�����ԡ����������֯�����ƻ����Ⱦ��鰸�����������쵼�������˵����ͳ�ʵ��������塢�²��������볣ί�����쵼ȫ�˹����� ;;;;;;;;;;;;;;x
XGtitle;�����Ÿ밮�������ϻ��ڲ�³��������;;;;;;;;;;;;;;x
XGdecs; 1948��1��9�գ������Ÿ밮�������ϻ��ڲ�³������������Ա�����������б���ʱ��������Ӣ����������37�����ܲ����ڱ���ʱ��³������ÿ�������һ�ι��ʰ���ƥ������Ʒ����ᡣ���ڸ��ӵ�Ȥ��    �ɳ���Զ�ĸ��ӡ���1971��11��27�գ��ڰĴ���������������Ľ���ط�������һ��ɵð����ĸ��ӣ����ŵ¹���ŵ�����ꡣ˵��������ӵķɳ�Լ16090�����ȫ����ɵ���Զ�ĸ��ӡ�;;;;;;;;;;;;;;x
PCtitle;�����ձ��⳥���ʵ����Ϻ�;;;;;;;;;;;;;;x
PCdecs; ս���⳥��ս�������������Ҫ���ݡ�����ս��ʤ���󣬹��񵳶��ձ���ս���������߾�����һ���ش�ı仯��ս����ڣ������ڶ������������ϣ������ܹ��ӹ��Һ��������������ģ���ͨ�������������ﵽ�����ձ����Է���ս���ľ���������ͬʱҲ��ͨ���˾�����ǿ�й���ҵ�ĸ������������������ڶ�������������ȷ�������¼�����Ҫ���룺�ձ����ع�ҵӦ������1914�������ˮƽ���Ṥҵ�������Ƿ�֯��ҵ���������⳥��Χ�����й����Բ�Ǩ.��ս�����ڽ��еĹ����У��������������ֽ���ս����ʧ�ĵ��飬�Ա���ս����Ϊ��������֮���ݡ�;;;;;;;;;;;;;;x
GDtitle;�ʵ���������;;;;;;;;;;;;;;x
GDdecs;1948��1��30�գ�ӡ�ȹ������䡢�������˶������쵼�ˡ��Ǳ����������˶��ߣ����С�ʥ�ۡ��ƺŵĸʵ��ڵ���������ʱ����ӡ�Ƚ̼��ҷ��ӿ�ǹ��ɱ������79�ꡣɱ���ʵصĴ̿����غ���ķ-�������ӡ�Ƚ̵�һ�������ɱ�ĳ�Ա�����ɱ���ȫ�ܾ��ʵط��������⡢��ƽ�밮�ĺ����� �ʵ�1869���������ӡ�Ȳ������������ͥ������ʱ��ѧӢ�����������ɣ�1891��ȡ����ʦ�ʸ�ع�����ӦƸǰ���Ϸ���һ�ҹ�˾�ķ��ɹ��ʡ�1894�����Ϸ�������ʡ��֯ӡ������Ͷ�뷴���Ϸǵ����������ӵĶ������״�����Ǳ����ںš���һ�������ս���󣬸ʵ��ٴλص�ӡ�ȣ���ӡ�ȸ��������˽⣬��֯����������˶������ڶ��������ս�ڼ䣬�ʵط���Ҫ�󡰳���ӡ�ȡ����˶����˶��⵽�п���ѹ��ӡ�ȶ����󣬸ʵغ��������Ž�һ�½���������Ѫ��ͻ����һ�����������������ֿ����Ҫ�����С�ӡ�����Ρ������ʵ��Դ�--�����������Ĺ��¡��ȡ��ʵ���ӡ�����񷴿�Ӣ��ͳ�εľ������䣬��������쵼�����ƺƴ�ķǱ����������˶����ԷǱ�����ʽ����Ӣ��ͳ�κ�Ӣ����Ʒ���ַĳ��˶��������е�һ�����ݣ�ּ�ڶž���Ӣ����֯������󡣸ʵ�Ӯ�������������Ů���ٶ����İ������ҳϣ����������ڽ�������ŷ�����Լ�������ͬ�������������ӡ���ˡ� ;;;;;;;;;;;;;;x
LTtitle;�ɻ��ķ�����֮һ��ά��������ȥ��;;;;;;;;;;;;;;x
LTdecs;��1948��1��30�� ���ɻ��ķ�����֮һ�����˰�ά��������ȥ���� ��ά��������1871�����������������ݴ����С������������������ֵܡ�������1899�꿪ʼ���÷��ݺͻ������1903������ר��Ȩ�������ֵ��ڿ�ʼ���춯���ɻ�֮ǰ���Ѿ���Ϊ��������ѵġ����о���Ļ������Ա��1903��12��7�գ����115�꣩�ڱ����������ݵ�èͷӥ�帽���ļ�ħɽ�ϣ��ֵ����������״η��С���һ�����ɰ�ά�������������ģ�����12�룬120Ӣ�ߣ��ڶ������������������������ģ�����5l�룬852Ӣ�ߡ���ܷɻ�����۲���һǧ��Ԫ�����ֵ�������Ϊ�����ߢ�ţ���������ͨ��Ϊèͷӥ�ţ���������Լ40Ӣ�ߣ���Լ750��������Ĺ���Ϊ12�������ؽ���170Ӣ����1905�����Ƴ��˷����ߢ�ţ�һ�ܾ�����װ��ʵ�õ������� 1909������Ԥ�����Ϊ��չ���º��ն�����һ�ʿ��30��000��Ԫ�� һʱ�������ֵܺ�һЩ�������֮��Ϊר��Ȩ���������˾��1914�귨Ժ��ר��Ȩ�о������ֵܡ�����ʱ�����������ص����˺�����1921�겡�ţ�����45�ꡣ������������1948��1��30��ȥ�����ֵ�����δ����顣;;;;;;;;;;;;;;x
sttitle;�Ϻ���������ŲҰ���;;;;;;;;;;;;;;x
stdecs;1948��2��2�գ��Ϻ���������ŲҰ���.1948��1�µף��Ϻ����µھ��޷�֯��7000�������ˣ����й��������Ϻ�������֯���쵼�¾��аչ�������������ƴ������������Ʒ��������ָ��������н�Ͳ�����ѹ���ʵ�7�������� 2��2�գ���������������ǧ������������ʵ����ѹ�������Ƿ����ֿ�����������������ʹ����װ�׳������ᵯ�����볧����ѹ�չ���3�˱�������500�������ˣ�400���˱�����800���˱��������Ұ��������Ϻ����˷׷׳�������ŲҰ���Ԯ�ᡱ����չ�˴��ģ����Ԯ������;;;;;;;;;;;;;;x
DYtitle;��ʿʥĪ��Ķ��»ῪĻ;;;;;;;;;;;;;;x
DYdecs;�ڶ��������ս��ʹ���춬�����˻��жϡ����ʰ�ί�������������˶����������˰��š�1940���˶����ַ���ѡ���ձ������ϣ����ձ������ֻ�ս�����ձ�������������ǿ���ձ���ί���������Ȩ���º��ַ������ʿ��ʥĪ��ģ���������1944���˶�����м��ô������������������ĿƵ��ɵ�����������"��"����ѡ�����������˶������ս�����洵���ڶ��������ս�����󣬰��˻�ָ����С���ʱ��1948���ļ����˻���ѡ�����׶��ٿ������ʰ�ί����ϣ��Ӣ��ͬʱ�а춬�����˻ᣬ���⵽Ӣ���ܾ��������ʿ������ʥĪ��ĳа졣��������ʥĪ�����1928���ȥ20����ֳ�Ϊ�����ѩ��ʿע������ģ���Ҳ�ǵ�һ���������춬�����˻�ĳ��С���һ��챾�춬�»�ĳ������������������º�����Ϊ�������˻��ǰ�ʵ�ʾ��д������㣬���Ա��������Ͻ�Ϊ����졣��ʿ���ӱ���ҵ����Ĺ��ҡ��������עĿ���ڱ������ϰ�װ�˾޴���Զ���ʱװ�ã�Ϊ�Ժ��������Ƚ��ļ�ʱ�������˻����Ĵٽ����á������1948��1��30����2��8�վ��С�Ӧ����������28�����Һ͵�����669���˶�Ա������Ů��77�ˣ�����592�ˡ��£������¹���������ϵ�ڶ��δ�ս��Դ�أ�����֮�ڰ��˻����⡣�״βμӵ��б�������������ۡ������ͺ���������ս����еĵ�һ���������˶��ᣬ�����˹����̳��ʿ��ע�⣬�ι۵��˼�����ʥĪ��ģ����ɷü��߾͵���20��ǰ�ǽ��˶����10�������쾺����Ŀ������Ϊ4�������������ǰ�������ӣ���Ŀ�����״�ͻ��20����أ��ﵽ22�������������Ŀ����Ů��ת�ϰ���ѩ�Ϳ��ٽ��£����⣬�ָ���4��ѩ������;;;;;;;;;;;;;;x
SWtitle;����������֯����;;;;;;;;;;;;;;x
SWdecs;����������֯��ǰ������׷�ݵ�1907������ڰ���Ĺ��ʹ��������ֺ�1920������������ߵĹ�������������֯��ս�󣬾����Ϲ��������»������64�����ҵĴ�����1946��7����ŦԼ������һ�ι����������飬ǩ���ˡ�����������֯��֯������1948��4��7�գ��÷��õ�26�����Ϲ���Ա����׼����Ч������������֯���������ÿ���4��7��Ҳ�ͳ�Ϊȫ���Եġ����������ա���ͬ��6��24�գ�����������֯���������ٿ��ĵ�һ�����������������ʽ�������ܲ�������ʿ�����ߡ�;;;;;;;;;;;;;;x
YYTtitle;������������ʡ��ϯ����̩����;;;;;;;;;;;;;;x
