xxxx;;;;;;;;;;;;;;x
MINISTER_MESSAGE_ENTRY;$TITLE$ $NAME$;$TITLE$ $NAME$;$TITLE$ $NAME$;;$TITLE$ $NAME$;;;;;;;;;X
NUKE_ON_OTHER_2;$TITLE$\n$EVIL$��\n$PROV$\nͶ����һ��ԭ�ӵ���\n�ݻ��˸õ�����������Ĺ�ҵ�������˿ڡ�;$TITLE$, nous vous informons que $EVIL$ a largu?une bombe atomique sur $PROV$. Ceci a d�truit la plupart de l'industrie et a fait de nombreuses victimes.;$TITLE$, wir berichten, dass $EVIL$ eine Atombombe auf $PROV$ abgeworfen hat. Diese hat den gr��ten Teil der Industrie zerst�rt und viele Menschen get�tet.;;$TITLE$, podemos informar que $EVIL$ ha lanzado una bomba nuclear sobre $PROV$. Esto ha destruido la mayor�a de la industria y ha matado a mucha gente.;;;;;;;;;x
NUKE_ON_OTHER_3;$TARGET$�Ĺ����������½���$IMPACT$��;L'unit?nationale de $TARGET$ a chut?de $IMPACT$.;Der nationale Zusammenhalt von $TARGET$ ist um $IMPACT$ gesunken.;;La unidad nacional de $TARGET$ ha ca�do en $IMPACT$.;;;;;;;;;x
NUKE_ON_OTHER_4;*;*;*;;*;;;;;;;;;x
NUKE_ON_OTHER_5;*;*;*;;*;;;;;;;;;x
NUKE_ON_OTHER_6;*;*;*;;*;;;;;;;;;x
NUKE_ON_OTHER_LOG;$EVIL$�˴����$PROV$��$TARGET$�Ĺ����������½���$IMPACT$��;$EVIL$ a atomis?$PROV$, ce qui a r�duit de $MPACT$ l'unit?nationale de $TARGET$.;$EVIL$ hat eine Atombombe auf $PROV$ abgeworfen und damit $TARGET$s nationalen Zusammenhalt um $IMPACT$ gesenkt.;;$EVIL$ ha lanzado un ataque nuclear sobre $PROV$, reduciendo la unidad nacional de $TARGET$ en $IMPACT$.;;;;;;;;;x
NUKE_ON_OTHER_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
NUKE_ON_OTHER_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
NUKE_ON_OTHER_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
NUKE_ON_OTHER_MAP;�˵�����!;*;*;;*;;;;;;;;;x
WE_ATTACK_CONVOY_SETUP;�����ǹ���һ֧��������;Lorsque nous attaquons un convoi.;Wenn wir einen Konvoi angreifen.;;Cuando atacamos un convoy.;;;;;;;;;x
WE_ATTACK_CONVOY_HEADER;���ǵĻ���Ϯ�����������º�������һ֧�������Ӳ������˽���;Nos intercepteurs ont surpris un convoi et l'ont attaqu?dans la province :;Unsere Handelszerst�rer haben einen Konvoi in;;Nuestros atacantes a convoyes han atrapado uno y lo han atacado en;;;;;;;;;x
WE_ATTACK_CONVOY_1;$PROV$;$PROV$.;$PROV$ gestellt und angegriffen;;$PROV$;;;;;;;;;x
WE_ATTACK_CONVOY_2;$TITLE$�����ǻ�����;$TITLE$, nous vous informons que nous avons r�ussi ?couler;$TITLE$, wir k�nnen vermelden, dass wir;;$TITLE$, podemos informar que hemos logrado hundir;;;;;;;;;x
WE_ATTACK_CONVOY_3;$TRANSPORTS$�����佢��$ESCORTS$�һ�������;$TRANSPORTS$ navire(s) de transport et $ESCORTS$ escorte(s).;$TRANSPORTS$ Transporter und $ESCORTS$ Geleitschiff(e) versenken konnten.;;$TRANSPORTS$ transporte(s) y $ESCORTS$ escolta(s).;;;;;;;;;x
WE_ATTACK_CONVOY_4;���Ϯ��������$CONVOY$�����ϡ�;Ce convoi a crois?la route de : $CONVOY$.;Dieser Konvoi war auf der $CONVOY$-Route.;;Este convoy estaba en la ruta $CONVOY$.;;;;;;;;;x
WE_ATTACK_CONVOY_5;*;*;*;;*;;;;;;;;;x
WE_ATTACK_CONVOY_6;*;*;*;;*;;;;;;;;;x
WE_ATTACK_CONVOY_LOG;������$CONVOY$�������ϵ�$PROV$������$TRANSPORTS$�����ʹ���$ESCORTS$�һ�������;Nous avons coul?$TRANSPORTS$ navire(s) de transport et $ESCORTS$ escorte(s) du convoi : $CONVOY$ dans la province : $PROV$.;Wir versenken $TRANSPORTS$ Transporter und $ESCORTS$ Geleitschiff(e) des $CONVOY$ Konvoi in $PROV$.;;Hundimos $TRANSPORTS$ transporte(s) y $ESCORTS$ escolta(s) en $PROV$ en el convoy $CONVOY$.;;;;;;;;;x
WE_ATTACK_CONVOY_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
WE_ATTACK_CONVOY_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
WE_ATTACK_CONVOY_BTN3;Goto;D�tails;Details;;Detalles;;;;;;;;;x
WE_ATTACK_CONVOY_MAP;�����ʹ��ӽ�ս!;*;*;;*;;;;;;;;;x
CONVOY_ATTACK_ON_US_SETUP;�����ǵ�һ֧���ʹ��ӱ�����;Lorsque l'un de nos convois subit une attaque.;Wenn einer unserer Konvois angegriffen wird;;Cuando una de nuestros convoyes est?siendo atacado.;;;;;;;;;x
CONVOY_ATTACK_ON_US_HEADER;���ʹ��������º��򱻹���;Un convoi a �t?attaqu?dans la province :;Konvoi wird angegriffen in;;Convoy bajo ataque en;;;;;;;;;x
CONVOY_ATTACK_ON_US_1;$PROV$;$PROV$.;$PROV$;;$PROV$;;;;;;;;;x
CONVOY_ATTACK_ON_US_2;$TITLE$�����ǵ�$CONVOY$���ʹ����⵽��������ʧ��;$TITLE$, nous vous informons que notre convoi $CONVOY$ a �t?attaqu?et que;$TITLE$, wir m�ssen leider melden, dass unser $CONVOY$ Konvoi angegriffen wurde und;;$TITLE$, podemos informar que nuestro convoy $CONVOY$ ha sido atacado y se han perdido;;;;;;;;;x
CONVOY_ATTACK_ON_US_3;$TRANSPORTS$�����ʹ���$ESCORTS$�һ�������;$TRANSPORTS$ navire(s) de transport et $ESCORTS$ escorte(s) ont �t?perdue(s).;$TRANSPORTS$ Transporter und $ESCORTS$ Geleitschiff(e) verlor.;;$TRANSPORTS$ transporte(s) y $ESCORTS$ escolta(s).;;;;;;;;;x
CONVOY_ATTACK_ON_US_4;*;*;*;;*;;;;;;;;;x
CONVOY_ATTACK_ON_US_5;*;*;*;;*;;;;;;;;;x
CONVOY_ATTACK_ON_US_6;*;*;*;;*;;;;;;;;;x
CONVOY_ATTACK_ON_US_LOG;$CONVOY$���ʹ�����$PROV$��ʧ��$TRANSPORTS$�����ʹ���$ESCORTS$�һ�������;$TRANSPORTS$ navire(s) de transport et $ESCORTS$ escorte(s) ont �t?perdus dans la province : $PROV$.;Der $CONVOY$ Konvoi verlor $TRANSPORTS$ Transporter und $ESCORTS$ Geleitschiff(e) in $PROV$.;;El convoy $CONVOY$ perdi?$TRANSPORTS$ transporte(s) y $ESCORTS$ escolta(s) en $PROV$.;;;;;;;;;x
CONVOY_ATTACK_ON_US_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
CONVOY_ATTACK_ON_US_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
CONVOY_ATTACK_ON_US_BTN3;�鿴;D�tails;Details;;Detalles;;;;;;;;;x
CONVOY_ATTACK_ON_US_MAP;���ʹ��ӱ�Ϯ��!;Convoi attaqu?!;Konvoi wird angegriffen!;;�Convoy bajo ataque!;;;;;;;;;x
WE_MOBILIZE_SETUP;�����ǽ���ս����Ա;Lorsque nous mobilisons pour pr�parer une guerre.;Wenn wir f�r den Krieg mobilisieren.;;Cuando nos movilizamos en preparaci�n de una guerra.;;;;;;;;;x
WE_MOBILIZE_HEADER;�����Ѿ�;Nous avons d�clench?la;Wir haben die;;Hemos empezado a;;;;;;;;;x
WE_MOBILIZE_1;��Ա;MOBILISATION;MOBILISIERUNG;;MOBILIZE;;;;;;;;;x
WE_MOBILIZE_2;���Ƕ�Ա�����ǵľ��ӣ�\n�ܿ����ǽ���һ֧ǿ��ľ��ӱ�Ͷ��ս����\n����Ǳ�ڵĵ��˻Ὣ����Ϊ��в��;de nos forces arm�es et nous serons bient�t en mesure de r�unir une arm�e puissante. Cela sera cependant consid�r?comme un geste mena�ant par nos ennemis potentiels.;unserer Streitkr�fte beschlossen und werden bald eine starke Armee aufgestellt haben. Dies wird allerdings von unseren m�glichen Feinden als Bedrohung angesehen werden.;;nuestras fuerzas armadas y pronto seremos capaces de desplegar un poderoso ej�rcito. Desgraciadamente, esto ser?visto como un movimiento amenazador por nuestros enemigos potenciales.;;;;;;;;;x
WE_MOBILIZE_3;*;*;*;;*;;;;;;;;;x
WE_MOBILIZE_4;*;*;*;;*;;;;;;;;;x
WE_MOBILIZE_5;*;*;*;;*;;;;;;;;;x
WE_MOBILIZE_6;*;*;*;;*;;;;;;;;;x
WE_MOBILIZE_LOG;���ǿ�ʼ��ԱԤ���ۡ�;Nous avons commenc??mobiliser nos r�serves.;Wir haben begonnen, unsere Reserven zu mobilisieren.;;Hemos comenzado a movilizar nuestras reservas.;;;;;;;;;x
WE_MOBILIZE_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
WE_MOBILIZE_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
WE_MOBILIZE_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
WE_MOBILIZE_MAP;*;*;*;;*;;;;;;;;;x
WE_DEMOBILIZE_SETUP;�����ǽ����Ա;Lorsque nous d�cidons de d�mobiliser.;Wenn wir die Demobilisierung beschlie�en.;;Cuando decidimos desmovilizarnos.;;;;;;;;;x
WE_DEMOBILIZE_HEADER;���Ǿ���;Nous avons d�cid?de;Wir haben die;;�Hemos decidido;;;;;;;;;x
WE_DEMOBILIZE_1;���Ӹ�Ա;D�MOBILISER;DEMOBILISIERUNG;;DEMOBILIZE;;;;;;;;;x
WE_DEMOBILIZE_2;���ǵĲ������ڽ����ս����;nos forces arm�es et nos troupes sont au repos.;unserer Streitkr�fte beschlossen, und unsere Truppen sind nun inaktiv.;;nuestras fuerzas armadas y nuestras tropas est�n ahora detenidas.;;;;;;;;;x
WE_DEMOBILIZE_3;*;*;*;;*;;;;;;;;;x
WE_DEMOBILIZE_4;*;*;*;;*;;;;;;;;;x
WE_DEMOBILIZE_5;*;*;*;;*;;;;;;;;;x
WE_DEMOBILIZE_6;*;*;*;;*;;;;;;;;;x
WE_DEMOBILIZE_LOG;���Ǿ������Ӹ�Ա��;Nous avons ordonn?la d�mobilisation de nos r�serves.;Wir haben Befehl gegeben, unsere Reserven zu demobilisieren.;;Hemos dado �rdenes para desmovilizar nuestras reservas.;;;;;;;;;x
WE_DEMOBILIZE_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
WE_DEMOBILIZE_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
WE_DEMOBILIZE_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
WE_DEMOBILIZE_MAP;*;*;*;;*;;;;;;;;;x
OTHER_MOBILIZE_SETUP;����������ս����Ա;Lorsque quelqu'un d'autre mobilise pour pr�parer une guerre.;Wenn ein anderes Land f�r den Krieg mobilisiert.;;Cuando otro se moviliza en preparaci�n de una guerra.;;;;;;;;;x
OTHER_MOBILIZE_HEADER;$minister_of_intelligence$����;$minister_of_intelligence$ nous signale que;$minister_of_intelligence$ berichtet, dass;;$minister_of_intelligence$ nos informa de que;;;;;;;;;x
OTHER_MOBILIZE_1;$COUNTRY$���ڶ�Ա;$COUNTRY$ mobilise actuellement;$COUNTRY$;;$COUNTRY$ esta movilizando;;;;;;;;;x
OTHER_MOBILIZE_2;���ǵľ��ӣ��ܿ����ǽ���һ֧ǿ��ľ��ӱ�Ͷ��ս����;ses forces arm�es et que ce pays sera bient�t en mesure de r�unir une arm�e puissante. ;seine Streitkr�fte mobilisiert und bald in eine starke Armee aufgestellt haben wird.;;sus fuerzas armadas y pronto ser�n capaces de desplegar un fuerte ej�rcito. ;;;;;;;;;x
OTHER_MOBILIZE_3;*;*;*;;*;;;;;;;;;x
OTHER_MOBILIZE_4;*;*;*;;*;;;;;;;;;x
OTHER_MOBILIZE_5;*;*;*;;*;;;;;;;;;x
OTHER_MOBILIZE_6;*;*;*;;*;;;;;;;;;x
OTHER_MOBILIZE_LOG;$COUNTRY$��ʼ��ԱԤ���ۡ�;$COUNTRY$ a commenc??mobiliser ses r�serves.;$COUNTRY$ hat begonnen, ihre Reserven zu mobilisieren.;;$COUNTRY$ ha comenzado a movilizar sus reservas.;;;;;;;;;x
OTHER_MOBILIZE_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
OTHER_MOBILIZE_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
OTHER_MOBILIZE_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
OTHER_MOBILIZE_MAP;*;*;*;;*;;;;;;;;;x
OTHER_DEMOBILIZE_SETUP;�����������Ա;Lorsqu'un autre pays d�cide de d�mobiliser.;Wenn ein anderes Land die Demobilisierung beschlie�t.;;Cuando otro pa�s decide desmovilizarse.;;;;;;;;;x
OTHER_DEMOBILIZE_HEADER;�����յ�����;Des rapports font �tat que;Es liegen Berichte vor, dass;;Hay informes que indican que;;;;;;;;;x
OTHER_DEMOBILIZE_1;$COUNTRY$���ڸ�Ա;$COUNTRY$ d�mobilise actuellement;$COUNTRY$ seine;;$COUNTRY$ est?desmovilizando;;;;;;;;;x
OTHER_DEMOBILIZE_2;���ǵĲ������ڽ����ս����;ses forces arm�es et que leurs troupes sont maintenant au repos.;Streitkr�fte demobilisiert hat und ihre Truppen nun inaktiv sind.;;sus fuerzas armadas y sus tropas est�n ahora detenidas.;;;;;;;;;x
OTHER_DEMOBILIZE_3;*;*;*;;*;;;;;;;;;x
OTHER_DEMOBILIZE_4;*;*;*;;*;;;;;;;;;x
OTHER_DEMOBILIZE_5;*;*;*;;*;;;;;;;;;x
OTHER_DEMOBILIZE_6;*;*;*;;*;;;;;;;;;x
OTHER_DEMOBILIZE_LOG;$COUNTRY$�������Ӹ�Ա��;$COUNTRY$ a ordonn?la d�mobilisation de ses r�serves.;$COUNTRY$ hat den Befehl gegeben, ihre Reserven zu demobilisieren.;;$COUNTRY$ ha dado �rdenes para desmovilizar sus reservas.;;;;;;;;;x
OTHER_DEMOBILIZE_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
OTHER_DEMOBILIZE_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
OTHER_DEMOBILIZE_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
OTHER_DEMOBILIZE_MAP;*;*;*;;*;;;;;;;;;x
WEDEFECT_SETUP;�����ǵ�һ��ʡ������;Quand une de nos provinces se s�pare de nous.;Wenn sich eine unserer Provinzen abspaltet.;Kiedy jedna z naszych prowincji od��cza si?Cuando una de nuestras provincias cambie de bando.;Quando una delle nostre province ci abbandona;Mikor az egyik tartom�nyunk elp�rtol t�l�nk.;Kdy?jednu ze sv�ch provinci?ztrat�me.;;;;;;;x
WEDEFECT_HEADER;����!;D�fection !;Sezession!;Zdrada!;�Traici�n!;Defezione!;Elp�rtol�s;Ztr�ta!;;;;;;x
WEDEFECT_1;����ʡ�ݣ�;La province :;Die Provinz;Prowincja;La provincia de;La provincia di;A k�vetkez?tartom�ny:;Provincie;;;;;;x
WEDEFECT_2;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;;;;;;x
WEDEFECT_3;�Ѿ����ӵ���;appartient maintenant au pays :;spaltete sich ab und ging zu;przesz�a na stron?pa�stwa;se ha pasado al bando de;?passata a:;a k�vetkez�h�z p�rtolt:;p�e�la k zemi;;;;;;x
WEDEFECT_4;$COUNTRY$;$COUNTRY$.;$COUNTRY$;$COUNTRY$.;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;;;;;;x
WEDEFECT_5;*;*;*;*;*;*;*;;;;;;;x
WEDEFECT_6;һȺɵ��!���ǿɲ���������޴��������Ӷ�����!;Imb�ciles ! Nous ne tol�rerons pas cette mascarade !;Ihr Narren, diese Dummheit werden wir nicht hinnehmen!;Durnie! Nie zniesiemy takiej g�upoty!;�Necios! �No toleraremos esta estupidez!;sciocchi, non sopporteremo tanta stupidit?;Bolondok! Nem t�rhetj�k ezt a bolonds�got!;Bl�zni! Tuhle bl�hovost nebudeme tolerovat!;;;;;;x
WEDEFECT_LOG;$PROV$ ���ӵ��� $COUNTRY$��;$PROV$ appartient maintenant au pays : $COUNTRY$.;$PROV$ hat sich $COUNTRY$ angeschlossen.;Prowincja $PROV$ przesz�a na stron?pa�stwa $COUNTRY$.;$PROV$ se ha pasado al bando de $COUNTRY$.;$PROV$ ?passata a: $COUNTRY$.;$PROV$ $COUNTRY$ nemzet�hez p�rtolt.;$PROV$ p�e�la k $COUNTRY$.;;;;;;x
WEDEFECT_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
WEDEFECT_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
WEDEFECT_BTN3;�鿴;ALLER ?GOTO;ID?DO;Ir all?ANDARE;Menj ide:;P�EJ�T NA;;;;;;;;x
WEDEFECT_MAP;����!;D�fection !;Sezession!;Zdrada!;�Traici�n!;Defezione!;Elp�rtol�s!;Ztr�ta!;;;;;;x
THEYDEFECT_SETUP;�������һ��ʡ�����ӵ��ҹ�;Lorsque l'une de leurs provinces nous rejoint.;Wenn sich eine ihrer Provinzen uns anschlie�t.;Kiedy jedna z obcych prowincji przechodzi na nasz?stron?Cuando una de sus provincias se pasa a nuestro bando.;Quando una delle loro province passa a noi;Mikor az egyik tartom�nyunk hozz�nk p�rtol.;Kdy?jedna z jejich provinci?p�ejde k n�m.;;;;;;;x
THEYDEFECT_HEADER;һ���µ�ʡ��!;Nouvelle province !;Eine neue Provinz!;Nowa prowincja!;�Una nueva provincia!;Una nuova provincia!;Egy �j tartom�ny!;Nov?provincie!;;;;;;x
THEYDEFECT_1;����ʡ��;La province :;Die Provinz;Prowincja;La provincia de;La provincia di;A k�vetkez?tartom�ny:;Provincie;;;;;;x
THEYDEFECT_2;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;;;;;;x
THEYDEFECT_3;�Ѿ����ӵ����ҹ���;nous a rejoint.;ist zu uns �bergelaufen;przesz�a na nasz?stron?;se ha pasado a nuestro bando.;?passata a noi.;hozz�nk p�rtolt.;p�e�la k n�m.;;;;;;x
THEYDEFECT_4;�������ǵ��ŷ������ǵ���������;Avec une grande sagesse, ils ont d�cid?de rejoindre notre r�gime �clair?;Sie haben sich klugerweise dazu entschlossen, unsere erleuchtete Herrschaft zu begr��en;M�drze zdecydowali, �e podporz�dkuj?si?naszej o�wieconej w�adzy.;Sabiamente, han decidido aceptar nuestro ilustrado gobierno.;Hanno deciso saggiamente di seguire la nostra guida illuminata.;B�lcsen �gy d�nt�ttek, hogy a mi felvil�gosult nemzet�nk mellett k�telezik el magukat.;Moud�e se rozhodli pro na�i osv�cenou vl�du;;;;;;x
THEYDEFECT_5;*;*;*;*;*;*;*;;;;;;;x
THEYDEFECT_6;*;*;*;*;*;*;*;;;;;;;x
THEYDEFECT_LOG;$PROV$ ���ӵ����ҹ���;$PROV$ nous a rejoint.;$PROV$ hat sich uns angeschlossen.;Prowincja $PROV$ przesz�a na nasz?stron?;$PROV$ se ha pasado a nuestro bando.;$PROV$ ?passata a noi.;$PROV$ mell�nk p�rtolt.;$PROV$ p�e�la k n�m.;;;;;;x
THEYDEFECT_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
THEYDEFECT_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
THEYDEFECT_BTN3;�鿴;ALLER ?GOTO;ID?DO;Ir all?ANDARE;Menj ide:;P�EJ�T NA;;;;;;;;x
THEYDEFECT_MAP;����!;D�fection !;Sezession!;Zdrada!;�Traici�n!;Defezione!;Elp�rtol�s!;Ztr�ta!;;;;;;x
OTHERDEFECT_SETUP;�������һ��ʡ�����ӵ��˵�����;Lorsque l'une des provinces d'une nation passe ?une autre (except??la n�tre).;Wenn sich eine Provinz eines Landes einem anderen anschlie�t (keines von beiden sind wir).;Kiedy prowincja jednego z pa�stw przechodzi na stron?innego kraju (nie dotyczy naszego kraju);Cuando una provincia de una naci�n cambia al bando de otra (ninguna somos nosotros).;Quando la provincia di una nazione passa a un'altra (e noi non siamo nessuna delle due);Mikor egy nemzet �gy d�nt, hogy egy m�sik nemzethez p�rtol (de nem hozz�nk).;Kdy?provincie jednoho n�roda p�ejde k jin�mu n�rodu (nejedn?se o n�s).;;;;;;x
OTHERDEFECT_HEADER;����!;D�fection !;Sezession!;Zdrada!;�Traici�n!;Defezione!;Elp�rtol�s!;Ztr�ta!;;;;;;x
OTHERDEFECT_1;����ʡ��;La province :;Die Provinz;Prowincja;La provincia de;La provincia di;A k�vetkez?tartom�ny:;Provincie;;;;;;x
OTHERDEFECT_2;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;;;;;;x
OTHERDEFECT_3;���ӵ���;appartient maintenant au pays :;spaltete sich ab und ging zu;przesz�a na stron?pa�stwa;se pasa al bando de;?passata a:;a k�vetkez?mell?p�rtolt:;p�e�la k;;;;;;x
OTHERDEFECT_4;$COUNTRY$;$COUNTRY$.;$COUNTRY$;$COUNTRY$.;$COUNTRY$;$COUNTRY$.;$COUNTRY$;$COUNTRY$;;;;;;x
OTHERDEFECT_5;*;*;*;*;*;*;*;;;;;;;x
OTHERDEFECT_6;*;*;*;*;*;*;*;;;;;;;x
OTHERDEFECT_LOG;$PROV$ ���ӵ��� $COUNTRY$��;$PROV$ est pass�e ?$COUNTRY$.;$PROV$ hat sich $COUNTRY$ angeschlossen.;Prowincja $PROV$ przesz�a na stron?pa�stwa $COUNTRY$.;$PROV$ se ha pasado al bando de $COUNTRY$.;$PROV$ ?passata a: $COUNTRY$.;$PROV$ $COUNTRY$ nemzet�hez p�rtolt.;$PROV$ p�e�la k $COUNTRY$.;;;;;;x
OTHERDEFECT_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
OTHERDEFECT_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
OTHERDEFECT_BTN3;�鿴;ALLER ?GOTO;ID?DO;Ir all?ANDARE;Menj ide:;P�EJ�T NA;;;;;;;;x
OTHERDEFECT_MAP;����!;D�fection !;Sezession!;Zdrada!;�Traici�n!;Defezione!;Elp�rtol�s!;Ztr�ta!;;;;;;x
SHATTERED_SETUP;�����ǵ�һ֧������ɢ;L'une de nos divisions a �t?dispers�e.;Wenn eine unserer Divisionen zusammenbricht.;;Cuando una de nuestras divisiones ha sido derrotada.;;;;;;;;;x
SHATTERED_HEADER;$chief_of_army$ ����;$chief_of_army$ nous informe que;$chief_of_army$ berichtet das Zusammenbrechen von;;?chief_of_army$ nos informa de;;;;;;;;;x
SHATTERED_1;$UNIT$ �Ѿ���ɢ!;l'unit?: $UNIT$ a �t?dispers�e !;$UNIT$!;;la derrota de $UNIT$!;;;;;;;;;x
SHATTERED_2;$MONARCHTITLE$, $UNIT$ �Ĳ��Ӵﵽ�˱����������Ѿ���ɢ��;$MONARCHTITLE$, nos troupes de $UNIT$ ont atteint leur point de rupture et ont �t?dispers�es.;$MONARCHTITLE$, unsere Truppen in $UNIT$ haben ihre Belastungsgrenze erreicht und sind zusammengebrochen.;;$MONARCHTITLE$, nuestras tropas de $UNIT$ se han desmoronado y han sido derrotadas.;;;;;;;;;x
SHATTERED_3;$LOCATION$;$LOCATION$;$LOCATION$;;$LOCATION$;;;;;;;;;x
SHATTERED_4;�������ô����ݼ��ں���ҽԺ�����ĹǸ��� $NEWHOME$ �����˲��ӡ�;Nous avons reform?cette division ?$NEWHOME$ en nous basant sur le personnel qui �tait en permission ou hospitalis?;Wir haben diese Division in $NEWHOME$ mit Soldaten wieder aufgestellt, die auf Fronturlaub oder im Krankenhaus waren.;;Hemos reformado esta divisi�n en $NEWHOME$ utilizando un n�cleo de personal que estaba de servicio o en el hospital.;;;;;;;;;x
SHATTERED_5;*;;*;;*;;;;;;;;;x
SHATTERED_6;*;;*;;*;;;;;;;;;x
SHATTERED_LOG;$UNIT$ �� $LOCATION$ ��ɢ�ˡ�;$UNIT$ ont �t?dispers�es ?$LOCATION$.;$UNIT$ in $LOCATION$ auseinandergebrochen;;Derrota de $UNIT$ en $LOCATION$.;;;;;;;;;x
SHATTERED_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
SHATTERED_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
SHATTERED_BTN3;�鿴;ALLER ?Goto;;Ir all?;;;;;;;;;;x
SHATTERED_MAP;$UNIT$ ��ɢ��!;;*;;*;;;;;;;;;x
SHIPSUNK_SETUP;�����ǵ�һ�ҽ���������Ķ���û;Lorsqu'un de vos navires coule ?cause de l'attrition.;Wenn eines Ihrer Schiffe aufgrund seiner Verlustquote sinkt;Kiedy jeden z twoich okr�t�w idzie na dno z powodu zu�ycia;Cuando uno de nuestros buques se hunde debido al desgaste;Quando una delle tue navi affonda per logoramento;Egyik haj�d els�llyedt az elhaszn�l�d�s miatt;Kdy?se jedna z na�ich lod?potop?;;;;;;x
SHIPSUNK_HEADER;$chief_of_navy$ ����;$chief_of_navy$ nous signale;;;?chief_of_navy$ nos informa de que;;;;;;;;;x
SHIPSUNK_1;ʧȥ����!;qu'un navire a �t?perdu !;Schiff gesunken!;Stracili�my okr�t!;hemos perdido un buque!;Una nave ?perduta!;Elveszett egy haj?;Lo?je ztracena!;;;;;;x
SHIPSUNK_2;���ǵĽ���;$MONARCHTITLE$, l'un de nos vaisseaux a �t?$MONARCHTITLE$, eines unserer Schiffe ist;Jeden z naszych okr�t�w;$MONARCHTITLE$, �uno de nuestros buques se ha;$MONARCHTITLE$, uno dei nostri vascelli ?Az egyik haj�nk;$MONARCHTITLE$, jedno z na�ich plavidel;;;;;;;;x
SHIPSUNK_3;$MONARCHTITLE$;PERDU;GESUNKEN!;ZATON�^;PERDIDO!;PERDUTO!;ELVESZETT!;SE POTOPILO;;;;;;x
SHIPSUNK_4;�ڴ�Խλ��$PROV$��Σ��ˮ��ʱ;en traversant les eaux p�rilleuses de la province de :;Es befuhr die gef�hrlichen Gew�sser von;pokonuj�c niebezpieczne wody;mientras navegaba por las peligrosas aguas de;mentre navigava nelle perigliose acque di:;mik�zben;p�i plavb?v nebezpe�n�ch vod�ch;;;;;;x
SHIPSUNK_5;��û��;$PROV$;$PROV$;$PROV$.;$PROV$;$PROV$;$PROV$ vesz�lyes vizein haj�zott.;$PROV$;;;;;;x
SHIPSUNK_6;*;*;*;*;*;*;*;;;;;;;x
SHIPSUNK_LOG;һ�ҽ����� $PROV$ ��û;Un navire a �t?perdu dans la province de : $PROV$.;Ein Schiff ging in $PROV$ verloren.;Stracili�my okr�t w prowincji $PROV$.;Se ha perdido un buque en $PROV$;Abbiamo perso una nave in $PROV$.;Egy haj?elveszett $PROV$ provinci�n�l;V $PROV$ se potopila lo?;;;;;;x
SHIPSUNK_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
SHIPSUNK_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
SHIPSUNK_BTN3;�鿴;ALLER ?Goto;Id?do;Ir all?Andare;Ugr�s;P�ej�t na;;;;;;;;x
SHIPSUNK_MAP;ʧȥ����!;Nous avons perdu un navire !;Schiff gesunken!;Okr�t zaton��!;�Se ha perdido un buque!;Una nave ?perduta!;Egy haj?elveszett;Lo?je ztracena!;;;;;;x
