balu_option;�������ѣ���ʦ��ս��;;;;;;;;;;;;;;x
CJD_Event_1000034;���鼽��������������;;;;;;;;;;;;;;x
CJD_Event_1000034_desc;�ڻ�����ʡ���ν�Ҫʵ��֮ʱ��������������������Ӧ���µ��л������ʱ�����ϲ��ˣ��������α��Ȩ���������˾�ͷ��;;;;;;;;;;;;;;x
CJD_Event_1000034_option;����;;;;;;;;;;;;;;x
CHB_Event_1000035;�����л������ʱ����;;;;;;;;;;;;;;x
CHB_Event_1000035_desc;����ϯ���л���������������Ͼ������ˣ����ݴ��ձ��ʾ���ָʾ���л������ʱ����Ӧ�ĳƻ�������ίԱ�ᣬ���Խ���һ����ƽ��������ͳһ���л������;;;;;;;;;;;;;;x
CHB_Event_1000035_option;����;;;;;;;;;;;;;;x
CJS_Event_1000036;�����л����ά������;;;;;;;;;;;;;;x
CJS_Event_1000036_desc;����ϯ���л���������������Ͼ������ˣ����ݴ��ձ��ʾ���ָʾ���л����ά������Ӧ�����µĹ������������Խ���һ����ƽ��������ͳһ���л������;;;;;;;;;;;;;;x
CJS_Event_1000036_option;����;;;;;;;;;;;;;;x
n4a_subtitle;¥��ҹѩ���޶ɣ���������ɢ�ء�;;;;;;;;;;;;;;x
n4a_desc;�����������ң��Ϸ��ĺ���λ���ҵ�Ѽ�������齨�˹���������±���ľ��������ί��ë����ϯ����ָʾ���ľ��ڴ��ϱ�չ���λ���ս�����ľ�������·ͦ����ȡ����һ����ս����½�����������ϡ����ϡ����и��ݵء��й�������λ�ս����ǰ����һ����;;;;;;;;;;;;;;x
n4a_option;�µ�����;;;;;;;;;;;;;;x
CHC_Event_1000039;ͦ��ԥ����;;;;;;;;;;;;;;x
N4A_subtitle;�Խ���������ޣ�ָ����²�����ۡ�;;;;;;;;;;;;;;x
CHC_Event_1000039_desc;ԥ���ձ���λ�ڽ��֡�¤����·���»ƺӡ�����֮�䣬�Թ�ͨ������������ϵ����չ���ек��λ�ս��ʮ����Ҫ�����ľ��������й���������ԥ����ί��֯ͦ���ݶӣ���ԥ���ձ�����չ�λ�������;;;;;;;;;;;;;;x
CHC_Event_1000039_option;�µĸ��ݵ�;;;;;;;;;;;;;;x
shanxi_army;�й�����ָʾ����ɽ���¾�;;;;;;;;;;;;;;x
shanxi_army_subtitle;��ͬ��������£���������ô�֡�;;;;;;;;;;;;;;x
shanxi_army_desc;�����վ�����ͻ�Ƴ��Ƿ��ߣ���ͬ������Ƚ�������׷׸漱֮ʱ����������Ͼ������ƣ�����ɽ����ͬ���˱�һ����֯һ֧�¾��Ľ��顣�й�ɽ����ί�Ⱥ���֯�˾���ѵ���š����꿹�о����ӡ�������װ�����ӡ����α����ӡ��ݱ��1ʦ���������������һ֧��̫ԭ���Ƶ�ʵ����Ϊ�й��������쵼�ġ�ɽ���¾�����;;;;;;;;;;;;;;x
shanxi_army_option;�ڴ�����Ӣ��ɱ��;;;;;;;;;;;;;;x
shandong_army;ɽ�����屬��;;;;;;;;;;;;;;x
shandong_army_subtitle;�����ལ�����ܣ���ס���������̡�;;;;;;;;;;;;;;x
shandong_army_desc;���տ������£����������ؼ��ϣ�������ɽ��������ӣ���������δ��������������֡�\n�����������֮ʱ����������Ϊ��ǵ�ɽ������֯�쵼�£�ɽ���������������˼�³�����塢³�������塢�����츣ɽ���塢����ɽ���塢����ɽ���塢³�������塢̩�����塢³�����塢����������Ӧ������ս�����������������Ĺ�����ͬ־ͬ����Ӧ��ͬ����������Ч����ս������;;;;;;;;;;;;;;x
shandong_army_option;�������꣡;;;;;;;;;;;;;;x
eighth_route_army_majority;�����ί���ڰ�·����������ɽ���ĽǵĲ���;;;;;;;;;;;;;;x
eighth_route_army_majority_subtitle;�����ӱ�δ�°�������������������;;;;;;;;;;;;;;x
eighth_route_army_majority_desc;�վ��ڹ��ƴ�ͬ������󣬱���Ѹ��ֱ��ɽ�����أ�̫ԭ���᧿�Σ����·���簴ԭ�ƻ������ɽ������һս�������º�����ͻ���ԵĽ�չ�������崨����Ĳ����й������ί�ƶ���һ���µ���ս�ƻ�������·��������ɢ��ɽ���Ľǣ������·����ս�Ի���������ս���϶�ɽ�������վ�ȡ��Χ̬�ơ�;;;;;;;;;;;;;;x
eighth_route_army_majority_option;ָ�ӵ���߾�����ָ�ӵ���;;;;;;;;;;;;;;x
jinchaji_army;ͦ�����켽;;;;;;;;;;;;;;x
jinchaji_army_subtitle;ֱָ̫��ɽ��,��չ�����续��;;;;;;;;;;;;;;x
jinsui_army_subtitle;�ְ��ݾ��磬����ҹ������;;;;;;;;;;;;;;x
jinchaji_army_desc;���켽���ո��ݵ����к�ɽ����̨ɽ�����ش����֡�ƽ�硢��̫��ͬ��������·�뱱ƽ�����̫ԭ��ʯ��ׯ�ȴ����֮�䣬����ʱ��в�о�����������·��ս�Ե�λʮ�ֹؼ��������й�����ָʾ��˾��Ա����������115ʦһ��ͦ���˴����������켽���ݵء�;;;;;;;;;;;;;;x
jinsui_army_desc;���������ո��ݵ�λ�ڻƺ��Զ����ⳤ�����ϣ�ͬ����·�������������빫·�Ա��������Ͽ��ո��ݵأ���������ɽ����λ�ڻƺ��Զ������빫·���ϡ������й�����ָʾ��120ʦ��115ʦ�����ֱ����������������ϣ�����Ⱥ�ڣ���չ�λ�ս�������տ�չ��������;;;;;;;;;;;;;;x
jinjiyu_army;ͦ������ԥ;;;;;;;;;;;;;;x
jinjiyu_army_subtitle;���ﲻϧ����һ���óɹ���;;;;;;;;;;;;;;x
jinjiyu_army_desc;����ԥ����������̫�С�̫��ɽ������������ͬ����·�Զ�����̫��·���ϣ�ƽ����·�������ƺ��Ա��������й�����ָʾ��129ʦͦ���˴��������µĸ��ݵأ�׳��к�ս����;;;;;;;;;;;;;;x
jidong_uprising;�����󱩶�;;;;;;;;;;;;;;x
jidong_uprising_desc;ë����ϯ���µ���¡����»���ָʾ������ɽ����չ�λ�����������ָʾ�����켽����֧�Ӻͽ������㱱֧�Ӻϱ�ɡ���·����4�ݶӡ���ͦ���������ڰ�·����4�ݶӵĲ߶��£����������Ⱥ������ء������񻯡����ء����б������壬�Ʒ���α��Ȩ��������10���˵ġ�������������������������������α���ķ���ַ����ڵ�ǿ��Ĵ���£���4�ݶӱ���ֻ������һ�����˼���λ��������뼽������������ƽ��ת�ƣ�ת��;�У����������������ʧɢ�������󱩶�����ʧ�ܡ�;;;;;;;;;;;;;;x
jidong_uprising_option;ʧ��ֻ����ʱ��;;;;;;;;;;;;;;x
chc_jirecha;ͦ�����Ȳ�;;;;;;;;;;;;;;x
jizhong_army;���о�������;;;;;;;;;;;;;;x
jizhong_army_desc;�й��������ڼ�����֯�ˡ��ӱ��λ��������ӱ��Ĺ������ϳ���ʱ����53��691�������ų������ٵĴ����£�������񵳾����ƣ����뼽�п�չ�λ�����������֧����ȡ����һϵ��ս��֮�󣬺ϱ�Ϊ����·����3�ݶӡ��������˼��о�����;;;;;;;;;;;;;;x
daqingshan_army;ͦ������ɽ;;;;;;;;;;;;;;x
daqingshan_army_desc;����ɽλ����Զ���ڣ���ب���ɹŸ�ԭ��ë����ϯ���µ���¡����»����������ˣ�ָ����������ɽ���ݵ���Ϊ��Ҫ�����ڼ����Զ��ս��ǯ���վ���������������Ҫ���塣120ʦ�쿪ʼ��֯������ɽ֧�ӡ��������µĸ��ݵء�;;;;;;;;;;;;;;x
jilubian_army;ͦ����³��;;;;;;;;;;;;;;x
kangda;�й������վ�����ѧ;;;;;;;;;;;;;;x
kangda_subtitle;�ж��β����⹳����ȡ��ɽ��ʮ�ݣ�;;;;;;;;;;;;;;x
kangda_descf;1937��1��20�գ��й������վ�����ѧ���Ӱ��������ֱ롢�����з�������У�����������պ���и߼��ɲ�������������˷��Ĺ�ͳ�����������మ������μӿ����ѧϰ������Ϊ��ս���������ϸ�ĸɲ����˲�����������֧Ԯ��1938��7�£�����ѧ�������Ųιۿ��󣬲���ʾԸ��������ѧԱ����;;;;;;;;;;;;;;x
kangda_desc;1937��1��20�գ�������ԭ�ϵ��Ӱ���ӭ����һյ�µĵƻ𡪡��й������վ�����ѧ������������ֱ롢�����з�������У����Ҥ������͵ƺ����������������Ƿݰѽ����뿹�վ������������ľ��ġ��������������ʱ�̣��ƶȻ�����ָ�������ιǸɣ�����Ϊ���κ���������Ϊ������Ͷ�롣��������������и߼��ɲ��������γ̼���Ұսս��������ʹ�ã�Ҳ�����ι�����Ⱥ�ڶ�Ա�������֯��������������Թ�ͳ�����ķ����İ������꣬�׷״���ս�߻�����Ұ�������Ӱ��Ŀ��á������Ǵ��������ڵ�������Ҳ��ѧ�������������ǰ������Ұ������ѵ�����ĸɲ��������������Ҫ�ĵط������������š�ʦ����֯�����ι������磬��Ϊ�������ӺͿ�ս��ҵ���м�����������������������ƶȻ�Ϊս���ĺ�ܡ����˲ţ���Ϊ�Եж�������������֧Ԯ��;;;;;;;;;;;;;;x
kangda_option;���������ǰ��;;;;;;;;;;;;;;x
CHC_Event_1000053;ë����ϯ�������۳־�ս��;;;;;;;;;;;;;;x
CHC_Event_1000053subtitle;���ճ�ӧ���֣���ʱ��ס������;;;;;;;;;;;;;;x
CHC_Event_1000053_descf;ë����1936��7��ͬ��������˹ŵ̸��ʱ���Ѿ������ֳ־ÿ�ս�ĸ���롣��ս�����������ڲ��������ۡ�����ʤ�ۡ�ʢ�С����գ�ë�����Ӱ����ɽ�ܽ��˿�ս�����Ķ������飬Ԥ���˿�ս�ĸ����׶Σ������������ۣ�������ʤ�ۣ�ָ���й��ؽ�ʤ��������ս���ǳ־�ս������ս��������������;;;;;;;;;;;;;;x
CHC_Event_1000053_desc;�Ӱ��Ļ�����ԭ�ϣ�˼��Ļ���ٴε�ȼ��\n ����1936��7�£�ë����ͬ�������߰��¼ӡ�˹ŵ��̸���б��������ֳ־ÿ�ս�ĸ���롣���Դӿ�ս�����������ڲ��������ۡ��롰��ʤ�ۡ����ɹ۵�����һʱ�������븡�������ο����н�֯�����˻�����ս�پ�������η���ǿ�����������Ӱ����ɽ��Ҥ���У�ë����ϯƽ����д����һ�ִ𰸡������ܽ��˿�ս�����Ķ������飬Ԥ���˿�ս�ĸ����׶Σ�ָ���й��ؽ�ʤ��������ս���ǳ־�ս������ս�������������������⡰�����ۡ�����Ϊ��������δ�������񶨡���ʤ�ۡ�����Ϊ������ʤ���Ӳ����ҡ��Ӱ���ɽ�ȳ�Ĭ����������ʷ�����ڴ˿���Ȼת��һ��������Ϊ������ս������Ȼ���й������������;;;;;;;;;;;;;;x
CHC_Event_1000053_option;������ʤ��֮����;;;;;;;;;;;;;;x
CHI_Event_1000054_option;ë�����Ӱ��ľ�������;;;;;;;;;;;;;;x
CHC_Event_1000056;���¶�������;;;;;;;;;;;;;;x
CHC_Event_1000056_desc;���������˾�����Ȩ���ܲ�ı����ָʾ����·���ܲ���������ԭ�������������غ�ׯ��ı������ܲ��޽���ת�Ƶ����¶�����������Ϊ��ʱ�����к��·�����ı�������;;;;;;;;;;;;;;x
CHC_Event_1000056_option;��ʵ�ĺ��;;;;;;;;;;;;;;x
CHI_Event_1000057;�л������������������ս;;;;;;;;;;;;;;x
CHI_Event_1000057_desc;���ձ�͵Ϯ����ۺ�ս����������Ȼ���׽��������֣�����ձ�����̫ƽ���ӡ�����ϲ������ƣ������в������Ӣ�ȹ����ڲ��������Ϲ۲�������ս���˺󲻾ã��л������������������������ձ���ս,���練����˹������ʽ�γ��ˣ�;;;;;;;;;;;;;;x
CHI_Event_1000057_option;ʹ�л���������������;;;;;;;;;;;;;;x
CHI_Event_1000059;�����Ǵ���ɱ;;;;;;;;;;;;;;x
CHI_Event_1000059_desc;�վ��ڴ��Ϻ�ɱ���Ͼ��Ĺ����У�һ·��ɱ���ӣ�;��̫�֡����ݡ����������ݡ����ݡ����ˡ��򽭡���������̳�����磬ƽ����������������30����......;;;;;;;;;;;;;;x
CHI_Event_1000059_option;���ܣ�;;;;;;;;;;;;;;x
Nanking_japan;�Ͼ�������ն;;;;;;;;;;;;;;x
Nanking_japan_desc;�ʾ�����׾ٵ�ռ����֧�ǵ��׶������Ͼ�����Щų����֧��ū����ֻ����ʾ��Ե������ⳡ��Ѫ��ʢ���У�����λ�۹�����չ����ɱ�˱�������������ξɱ��106�ˣ�Ұ��i��ξɱ��105�ˡ�����λ��ʿ��Ӣ����Ϊ�����������˵۹���ʿ��ǿ��������;;;;;;;;;;;;;;x
Nanking_japan_option;����������ĵ۹�����;;;;;;;;;;;;;;x
Nanking_china;�Ͼ����Ͼ���;;;;;;;;;;;;;;x
Nanking_japansubtitle;�������Թ��������ɽ�������ž�;;;;;;;;;;;;;;x
Nanking_china_desc;����ս��ʧ�ܺ��վ�����Ѫ�е�ͻ����̫�����ߣ�����ֱָ�Ͼ����¡������������ơ������Ͼ����������԰����ĺ󣬽���ʯ�漴�����人����������������Ҳ�ڲ�����͵�ӳ��Ͼ������˵��Ͼ��Ĺ���Ⱥ�����ף�����û�������Ľ��ƺ�ָ����ϵ���վ�ɱ���Ͼ��������б�һ�������������ڽ����ӡ��Ͼ����ݺ��վ����Ͼ��Ǽ����������Դ���ƽ��ս�����г�����ʮ�������ɱ�����ӡ����������������������30�����ϵ��˼�Ҿ硪�������Ͼ�����ɱ��;;;;;;;;;;;;;;x
Nanking_china_option;���ܣ�;;;;;;;;;;;;;;x
Sanguang_japan;����������ڱ�֧�ǽ��н�����ս;;;;;;;;;;;;;;x
Sanguang_japan_desc;֧�ǵĹ������λ��ӣ������ձ��ʾ��Ķ���ʥս����˺ܴ���ƻ�����Щ�˳��ڵ�������־��ǿ���������Ƿ��֣����ǻ�Ļ�����ƽ�񡣷���֧��������Ҫ�����ձ��۹������������������ʱ�ȸ�����һ�����صĽ�ѵ�ɣ�����֧���˾Ͳ���������Ϊ�С�;;;;;;;;;;;;;;x
Sanguang_japan_option;�������;;;;;;;;;;;;;;x
Sanguang_china;�ձ��������ڻ���ʵ����������;;;;;;;;;;;;;;x
Sanguang_china_desc;���������ߡ�������ɱ�⡢���⡢�չ⡱���վ���֮Ϊ��������ս����������ս��������������ȴ����֮���վ�������ǿ����ս�ߡ���������֮�������к��λ���ս��ǯ������Ҳ�������ԡ��ձ�������Ϊ�˱�֤ս�߰�ȫ����Ϊ���ܹ����״ݻٵк�������ս��־���ӽ�ʵʩ��һ�����˵��ķ��룬ʹ���ڶ�к��ո��ݵ��ܵ����شݲУ��������ܲ�����ɱ����������ˣ��к����Ŀ�ս��־�ֺ�δ����������ǿ�ˡ�;;;;;;;;;;;;;;x
Sanguang_china_option;��ս����;;;;;;;;;;;;;;x
CHI_Event_1000064;���������齨�����;;;;;;;;;;;;;;x
CHI_Event_1000064_subtitle;��Ϊ�ٷ򳤣�ʤ��һ������;;;;;;;;;;;;;;x
CHI_Event_1000064_desc;�����������ʾ���Ԯ�����ʵĹ��񵳾��ӣ�����Ų���������ձ����ӣ���Ȼ��һ���ٰܡ����㶼���죬������в�����������Ҫʱ��Ǩ�������������գ�����ʯ����ս���ܶ�Ա��������һ��ɽ��һ��Ѫ��ʮ������ʮ������ĺ��٣�Ϊ�˹���֪ʶ����Ӿ�����������Ŵ��������磺��Ա������⿼�����ѧ��Ը���ҵ�Ŀ������Ⱦ�ҵ����ѧ�����Թ�����ѧ�ȵȡ�������Ⱥ�����˾Ÿ�ʦ������ʯ������������°��ź����ӣ��������һ֧���񵳻��¾����Ӷ�Ϊ������ս��׼����;;;;;;;;;;;;;;x
CHI_Event_1000064_option;����������ϣ����Ϊ����������;;;;;;;;;;;;;;x
CHI_Event_1000065;Զ����������ս;;;;;;;;;;;;;;x
CHI_Event_1000065_subtitle;��ɳ��ս����ף�����¥���ղ���;;;;;;;;;;;;;;x
CHI_Event_1000065_desc;Ӣ������Ϊͨ��������-������Э�������Ա�������Զ�������棬�ɲ���������Ϊ�����Դ��վ�����ӡ��֧��֮�� ��Ӣ���ڶ����ǵ�ѹ����Ȼ���������վ��������֮�󣬱��Ϳ����Ӣ��ֳ�����������������ʧ�������������ݣ��վ�����ֱָ������֮ʱ�������ظ���Ӣ���������й��������ǲԶ���������󡣸�������Լ����幫·�ķ��������̸�Ĺ�ʶ��Զ�������й���֯�����������䱸������Ӣ������ָ�ӡ�����������ȡ����Ԯ������������ߣ������鲻������Ԯ�������޷������й����տ�������ͨ�����Ͻ����й���ս�Ĵ�󷽣��й����ӽ���������һ�γ�����ս���Ѿ��Ǳ�Ҫ������ü�޵������ˣ�;;;;;;;;;;;;;;x
CHI_Event_1000065_option;Զ����Զ����;;;;;;;;;;;;;;x
ENG_Event_1000066;�й�ͬ����ǲԶ����;;;;;;;;;;;;;;x
ENG_Event_1000066_desc;���գ��л����������Ӣ������������ǩ����Ӣ��ͬ��������·Э����������Ӧ���齨Զ����֧Ԯ�山��;;;;;;;;;;;;;;x
EVTNAME520;����ս��������ֽ׶�;;;;;;;;;;;;;;x
EVTNAME520_subtitle;�ٸ��������ϳ������˼����ջ��ס�;;;;;;;;;;;;;;x
EVTDESC520;���л�������׿���Ŀ��ն����£���ʹ�й����ӵľ����Ѿ����Ĵ����������й��Ĺ����Ѿ��ܵ����ش���������й��İ�ڽ�ɽ�������������ձ��˵������������δ��ģ��ս���վ�Ҳ��ʧ���أ���ʼ����������������ǰ�߿���ʹ���ձ�ƽʱ������ϵ�޷����ɣ����ѵĿ�����ʹ������ĥ�����ڸ󲢷��������ܶ�Ա���������������ܵ��ձ��Դ���ʽ����սʱ�������ƣ���������ս����̶���վ���Ӫ���µ����Ի�ս�ԣ���Ϊ�����ս�Ϊ�������½���Ϊ����ս�ԣ����������ν�ġ�֧���±䡱�ѳ�Ϊ���������ߵĻ��Ρ��й������ھ���һ����һ�εľ��������ڽ��տܵ�����ͣ������ԭ��أ������ľ���������������֮�֡�;;;;;;;;;;;;;;x
EVTOPTA520;�����ľ���������������֮�֣�;;;;;;;;;;;;;;x
jiangyin;������ս;;;;;;;;;;;;;;x
jiangyin_subtitle;��ҹ���и��ದ����ͷ�絶����;;;;;;;;;;;;;;x
jiangyin_desc;�����ش������ʺ�Ҫ�����й������Ͻ����ܿ��ڴ��������ʿȫ������⽭���������ܣ��������������ձ��������ձ��Ĺ�Ϯ֮�£��й�������1���ӡ���2������з�ս���غϣ�����ȫ����û��׳��ѳ����;;;;;;;;;;;;;;x
jiangyin_option;�������¾�;;;;;;;;;;;;;;x
songhu;������ս;;;;;;;;;;;;;;x
songhu_subtitle;һ��ɽ��һ��Ѫ��ʮ������ʮ�����;;;;;;;;;;;;;;x
songhu_desc;����һ���±䡹�����󣬹�����������ίԱ���ǲ�ڰˡ��ھż��ž�չ��������ս������ս�½�չ˳��֮ʱ������ʯȴ���Զ�Ӣ���������л��룬�ԡ���³�������项��Ҫ���У��й�Ӧ��ʾ��ƽ����Ϊ�ɣ��´���ֹͣ�����������һ�θ��������ߵ���ǲ���Ļ��ᣬ�����ȷ����˵�ս��ʧ�ܣ������д�ְ���Ӵ˾ܾ���������ʧ������Ϊ�����ǣ���վ�������ս��Ŀ�ģ��Ͼ������ֲ��ò�������ս������Ͷ����������ʱ��������ʮ�����ϣ��վ���Ͷ��ʮ�����ˡ�\n��ս���ǻ����Եġ��վ��Ľ����������������������ֽ��ϵ�Ŀ�꣬��һ��ƽ���ĵ����ϴ���й����ӡ��Ͼ�����������ˣ�����Ͷ���˸���ľ��ӡ��������µ�ս���У���ʮ������й����ӣ�������60%�Ĺ����߷����ͽ���ʯ�ִ������ӵĺ��ģ��������ˡ��������������л����ʷ��\n��ս�վ�����40372�ˡ��������������������еĿ��ƽ�ɹ�ת�ƣ������ʲ��׼�Ҳ�Է���֯�˹�ҵ��ת�ơ�;;;;;;;;;;;;;;x
taierzhuang;̨��ׯ��ս;;;;;;;;;;;;;;x
taierzhuang_subtitle;Ǽ�Ѻ���Թ���������粻�����Źء�;;;;;;;;;;;;;;x
taierzhuang_desc;�վ�����ʦ�Ź������ء���ׯ����أ�����̨��ׯ�����͹�������ս��˾�������ʽ�����ȡ���ܶ����ݽ����������ȡ�յ����롢����Χ�ߵķ��룬���򽯽�ʯҪ�󡰲�Ҫָ����ս���Ĳ��ӡ�����������������������Ӣ��ѳ�����ط�ǽ�������֯������������˾����Ա��ɸ����ӣ�һ���ո�̨��ׯ�󲿷���ء���ʮ�������������뱣��ʵ����Ǩ��ʱ�գ����������ʸ�״������ʯѵ��ı����£�����Ҳ���ò�չ�����������ľ�����Ҳ�ڹ�󻴺�����������ʹ����·�϶��վ�����óȻ����֧Ԯ�����գ�������֧�ӡ������౾֧�ӡ������ش�����ս���й�����ս��ȡ�õ��״δ�ʤ������ʱ������µļ�ս�У��й��������������࣬�ߵ�һ���ࡣ���ڻ������裬�п������ܴ졣;;;;;;;;;;;;;;x
taierzhuang_option;̫����;;;;;;;;;;;;;;x
zhongtiaoshan;����ɽ��ս;;;;;;;;;;;;;;x
zhongtiaoshan_subtitle;�����޶��ӱ߹ǣ����Ǵ��������ˡ�;;;;;;;;;;;;;;x
zhongtiaoshan_desc;����ɽ��̫�С�������̫����ɽ��Ϊ���ǣ�ս�Ե�λʮ����Ҫ��ʮ��������ڴ˶���ʮ���վ��������Ұܣ�����������ǧ�࣬��ʬ�����ǧ�࣬�վ���ս��673�ˣ�����2292�ˡ�����ʯ�ƴ���Ϊ����սʷ�����֮���衱��;;;;;;;;;;;;;;x
zhongtiaoshan_option;����;;;;;;;;;;;;;;x
JAP_Event_1000071;��ԭ���;;;;;;;;;;;;;;x
JAP_Event_1000071_desc;�ʾ�������ɽ����ȡ���˻Ի͵�ս����������ս��673�ˣ�����2292�˵Ĵ��ۣ�ʹ��֧�Ǿ���������4.2���ʬ�壬����²��3.5��֧���ˣ���˵�����ձ��ʾ��ǲ���սʤ��ս��;;;;;;;;;;;;;;x
JAP_Event_1000072_desc;���գ���֧����ǲ��˾��ٶ��￥�н���֯�ƶ��ˡ��ΰ�������Ҫ������Ա�֧�ǵ������й��˻����涨��������ս���ΰ�����������������װ����������·Ϊ������·Ϊ�����ﱤΪ�����Ա�֧�ǵ�������������ˣ����ӽ����С�������ս������ˣ����˵Ĵ��������Ӽ��ѡ�;;;;;;;;;;;;;;x
JAP_Event_1000072_option;��ʵ����;;;;;;;;;;;;;;x
CHC_Event_1000073;��������;;;;;;;;;;;;;;x
CHC_Event_1000073_desc;�ձ����������Ϊ���̻�����ռ�����������·�����ƻ��к��ո��ݵأ��ƶ��ˡ��ΰ�������Ҫ�������ȣ��վ�����·Ϊ������·Ϊ�����ﱤΪ�������ģ������Ϯ��ɨ����Χ���ȷ�ʽ�Ը�������������װ����Σ������������塹�ͱ����ƶȣ�����α��Ȩ���ٴΣ��ձ�������װ������α��������α����ͱ��������ӵȡ��üƻ�׼����һ��ʱ��������ڶԻ���ʵʩ��ν�ΰ�������;;;;;;;;;;;;;;x
CHC_Event_1000073_option;�й��˵Ķ�־���ᱻĨɱ;;;;;;;;;;;;;;x
CHC_Event_1000074_subtitle;��ľ˪������������ŭ����������;;;;;;;;;;;;;;x
CHC_Event_1000074_desc;�ڽ���ս����ֽ׶κ��ձ������ս������������ң����췽����Ӱ�����Ҳ�ڽ���ʯ��������ս�͸����������ص�Ӱ������������¡�Ϊ�˴���ձ������ս����Ƶ��������棬���ƽ���ʯ������ս������Ӱ�죬�����տܡ��������ߡ�����ı�Լ�ֵк�ս����·���ܲ�������켽������120ʦ��129ʦ����̫·ʵʩ��Ϯ�ƻ���ԭ�ƻ�����22���ţ���һ�ȹ���105���Ź�20���˲μ�ս������Ϯ��·���γ��ݵ㣬������α�����ʵʩ���ش������ʱ����µġ����Ŵ�ս����ʼ�ˡ�;;;;;;;;;;;;;;x
CHC_Event_1000074_option;Ϊ�����壬��ս���ף�;;;;;;;;;;;;;;x
CHI_Event_decs2000079;�꼾�չ��ĺ��ɽ�Ը��ų�ʪ�ı��������������ͨ�������Ĺ�·���ɫ�����ڳ�ɽ��������ѡ��ڿ�ս��������������ֽ׶κ����غ����������������£������޷������ڵأ�ǰ�߾�������֧�š�һ���ܵ���������ֱ�����ӹ���Ԯ����½�������ߣ���Ϊ��սʱ�ڵ��й���ȵ�Ը����\n �Һ�����1937��8�£����Ʊ��򽯽�ʯ������޽����幫·�Ľ��飬�������Ը�����ú�������ϸ���ͬ��ҹ�Լ��յ�Ŭ����ʵ���ˣ���������·����·���˼翸���¡����ƶ��֣�������ڣ���·���շ�֮�ϡ����˵���������ɽ���У���Ҳû�ܹ�ң������ڹ�����д�¶̶̼��飬ֻ�ε�·ͨ�ɣ�Ϊ���Ҿ�һ������\n�������ڣ�����һ�����о�����ҩƷ�������ӵִ������������ʱ���������ۿ�ʪ�󡪡������������Ǵ����пܷ�����������ǿ�����Դˣ���Ȼ�պ���Ϊ�������Ƶı仯��Ӣ�������ιرյ��幫·�����Բ�Ӱ����幫·��Ϊ��ս�Ĵ���������Խ�������շ壬�ѹ���Ԯ�����й��ļ�ֽ�������һ�𡪡����幫·����������һ��·�������й������ֿ�ս�����ԡ�;;;;;;;;;;;;;;x
CHI_Event_title2000079;������ɽ�������幫·ͨ��;;;;;;;;;;;;;;x
CHI_Event_option2000079;�¾��������ӵ��й�����;;;;;;;;;;;;;;x
CHI_Event_551_decs;����������ǩ�������ջ����ַ���Լ������������Ϊ�й��ṩ�����ľ���Ԯ����Ϊ�й���սע�����µ�ϣ����\n���������Ի�Ԯ������ʵ��һ����װ�׳�����Ұ�ڡ������������������½�������һ·�˵���ԭ��������������ίԱ��������Ĺ������������������������װ��һ�����ڶ���������������ʮ�ľ���֧���񲿶ӡ���Щ�����䱸����T-26����̹�ˡ�M1936Ұ�ڡ�7.62���ײ�ǹ���̨ͨ��װ����ս���������е��ͻ����Эͬ�������¸�����������ŵִ����������������й����ٽ����ִ�ս��ѵ����;;;;;;;;;;;;;;x
CHI_Event_550_decs;1930������ڣ������������Ͼ��������ƸĸΪʵ�֡�������ִ�����������ʯ��ʽ��׼�е¾��º����ƻ�������¹�������������Э����������ϵͳ���ࡣ�¹�����й��ٿ�����޴�Ҳ�����Ϊ��ǿ�����еº����������ձ��ɳ��¹�½���ٽ���˹���롤�����ʰ�������������������������¸ĸ\n������ԭ�е����������Ļ����ϣ�����������������ƻ��齨��װ�������ѵ�����ϸ�ļ�֧����ʦ����3ʦ����6ʦ����9ʦ����36ʦ����87ʦ���88ʦ�Լ��̵��ܶӡ���Щ���ӱ���Ϊ���й�½������ȭ�����������ࡢ�������㣬��Ϊ������������ִ������ƵĲ��ӡ�;;;;;;;;;;;;;;x
ENG_Event_decs2000081_decs;�ձ����й��������Ѿ���в���˴�Ӣ�۹������޵����档�շ�Ϊ���������Ҫ��Ҫ���ҷ����̹رյ��幫·��;;;;;;;;;;;;;;x
SOV_Event_decs2000073;�ձ��������Ѿ���в����������Զ�������档�����Ѿ�ͬ�й�ǩ���˻����ַ���Լ�������Ƿ�ҪԮ���й���ǣ���ձ�������������Զ��ս�Ե���Ҫ��;;;;;;;;;;;;;;x
