xxxx;;;;;;;;;;;;;;x
AIRATTACKUS_LOG;�з��ɻ�����$PROV$�Ͽչ����ҷ��ɻ���;Des avions ennemis nous ont attaqu�s au-dessus de la province $PROV$.;Feindflugzeuge greifen uns �ber $PROV$ an.;;Aviones hostiles nos han atacado sobre $PROV$.;;;;;;;;;x,,,,,,
AIRATTACKUS_BTN1;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
AIRATTACKUS_BTN2;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
AIRATTACKUS_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x,,,,,,
AIRATTACKUS_MAP;*;*;*;;*;;;;;;;;;x,,,,,,
LANDBATTLEOVER_SETUP;��½ս����ʱ;Lorsqu'une bataille terrestre est termin�e;Wenn eine Feldschlacht vorbei ist;Kiedy bitwa l�dowa dobiegnie ko�ca;Cuando termina una batalla terrestre;Quando finisce una battaglia di terra;Ha v�ge egy sz�razf�ldi �tk�zetnek;Kdy?skon�� bitva na sou�i;;;;;;x,,,,,,
LANDBATTLEOVER_HEADER;$chief_of_army$ ����;$chief_of_army$ nous informe que;$chief_of_army$ berichtet:;;$chief_of_army$ nos informa de;;;;;;;;;x,,,,,,
LANDBATTLEOVER_1;$NAME$;$NAME$;Die $NAME$ ;$NAME$ jest sko�czona!;$NAME$;$NAME$ !;A $NAME$ v�get �rt!;$NAME$ je u konce!;;;;;;x,,,,,,
LANDBATTLEOVER_2;$MONARCHTITLE$���ҷ� $RESULT$;$MONARCHTITLE$, nous avons $RESULT$;$MONARCHTITLE$, wir haben;$RESULT$;$MONARCHTITLE$, �hemos $RESULT$;$MONARCHTITLE$, abbiamo $RESULT$;N�p�nk $RESULT$;$MONARCHTITLE$, zn�me v�sledky: $RESULT$;;;;;;x
LANDBATTLEOVER_3;$NAME$!;Les $NAME$ !;Die $NAME$!;$NAME$!;la $NAME$!;$NAME$!;a $NAME$ �tk�zetben!;$NAME$!;;;;;;x,,,,,,
LANDBATTLEOVER_4;��ս���У��ҷ����ӹ�$USNUM$�ˣ�ս�� $USLOSS$ �ˡ�;Pendant le combat $USLOSS$ de nos $USNUM$ troupes ont �t?tu�es.;$RESULT$. W�hrend des Kampfes wurden $USLOSS$ unserer $USNUM$ Soldaten get�tet.;Podczas walk zgin�o $USLOSS$ z $USNUM$ naszych �o�nierzy.;Durante la lucha, $USLOSS$ de nuestras $USNUM$ tropas perecieron.;Nel corso della battaglia, $USLOSS$ dei nostri $USNUM$ uomini sono stati uccisi.;$USLOSS$ veszett oda a $USNUM$ f�s sereg�nkb�l.;V boj�ch padlo $USLOSS$ z na�ich $USNUM$ voj�k?;;;;;;x,,,
LANDBATTLEOVER_5;$OTHER$ $OTHERRESULT$;$OTHER$;$OTHER$;$OTHER$ - ;$OTHER$;$OTHER$;$OTHER$;$OTHER$;;;;;;x,,,,,,
LANDBATTLEOVER_6;�з����ӹ�$THEIRNUM$�ˣ�ս��$THEIRLOST$�ˡ�;a $OTHERRESULT$ la bataille. $THEIRLOST$  sur $THEIRNUM$ de leurs troupes ont �t?tu�es.;hat die Schlacht $OTHERRESULT$. Von $THEIRNUM$ Soldaten fielen $THEIRLOST$.;$OTHERRESULT$ bitw? Z armii licz�cej $THEIRNUM$, zgin�o $THEIRLOST$ �o�nierzy.;ha $OTHERRESULT$ la batalla. De $THEIRNUM$ tropas que ten�an, han muerto $THEIRLOST$.;ha $OTHERRESULT$ la battaglia. Di $THEIRNUM$ uomini, $THEIRLOST$ sono stati uccisi.;$OTHERRESULT$ a csat�ban. Az ?oldalukon a $THEIRNUM$ f�b�l $THEIRLOST$ veszett oda.;dos�hl $OTHERRESULT$ v boji. Z $THEIRNUM$ voj�k?jich $THEIRLOST$ padlo.;;;;;;x,
LANDBATTLEOVER_LOG;�Ҿ� $RESULT$ $NAME$��;Nous avons $RESULT$ $NAME$.;Wir $RESULT$ $NAME$.;$RESULT$ $NAME$.;Hemos $RESULT$ la $NAME$.;Noi abbiamo $RESULT$ $NAME$.;$NAME$ eredm�nye: $RESULT$.;My jsme dos�hli: $RESULT$ $NAME$.;;;;;;x,,,,,,
LANDBATTLEOVER_BTN1;�õ�;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,
LANDBATTLEOVER_BTN2;�õ�;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,
LANDBATTLEOVER_BTN3;�鿴;Aller ?GOTO;Id?do;Ir all?Andare;Ugr�s;P�ej�t na;;;;;;;;x,,,,,,
LANDBATTLEOVER_MAP;$RESULT$ ;*;*;*;*;*;*;;;;;;;x,,,,,,
RESULT_LOSS;ս��;perdu;verloren;Przegrali�my;perdido;perso;vesz�tett;prohra;;;;;;x,,,,,,
RESULT_WON;սʤ;gagn?gewonnen;Wygrali�my;ganado;vinto;nyert;v�t�zstv?;;;;;;;x,,,,,,
WE;�ҷ�;nous;wir;my;nosotros;noi;mi;my;;;;;;x,,,,,,
NAVALBATTLEOVER_SETUP;����ս����ʱ;Quand une bataille navale est termin�e;Wenn eine Seeschlacht vorbei ist;Kiedy bitwa morska dobiegnie ko�ca;Cuando acaba una batalla naval;Quando finisce una battaglia navale;Ha egy tengeri �tk�zetnek v�ge;Kdy?skon�� bitva na mo�i;;;;;;x,,,,,,
NAVALBATTLEOVER_HEADER;$chief_of_navy$ ����;$chief_of_navy$ nous informe au sujet de;$chief_of_navy$ berichtet:;;$chief_of_navy$ nos informa que;;;;;;;;;x,,,,,,
NAVALBATTLEOVER_1;$NAME$;$NAME$;Die $NAME$ ist vorbei!;$NAME$ jest sko�czona!;$NAME$;$NAME$ ?finita!;$NAME$ v�get �rt!;$NAME$ je u konce!;;;;;;x,,,,,,
NAVALBATTLEOVER_2;$MONARCHTITLE$���ҷ�$RESULT$;$MONARCHTITLE$, nous avons $RESULT$;$MONARCHTITLE$, wir haben $RESULT$;$RESULT$;$MONARCHTITLE$, �hemos $RESULT$;$MONARCHTITLE$, abbiamo $RESULT$;N�p�nk $RESULT$;$MONARCHTITLE$, zn�me v�sledky: $RESULT$;;;;;;x
NAVALBATTLEOVER_3;$NAME$!;$NAME$ !;Die $NAME$!;$NAME$!;la $NAME$!;$NAME$!;a $NAME$ tengeri �tk�zetben!;$NAME$!;;;;;;x,,,,,,
NAVALBATTLEOVER_4;�з�;La flotte de;Die Flotten von;Si�y;La flota de;Le forze di:;   ;Jednotky;;;;;;x,,,,,,
NAVALBATTLEOVER_5;$OTHER$;$OTHER$;$OTHER$;$OTHER$ - ;$OTHER$;$OTHER$;$OTHER$ er�i;$OTHER$;;;;;;x,,,,,,
NAVALBATTLEOVER_6;�Ѿ���$OTHERRESULT$���ҷ���ʧ$SHIPS$���Է���ʧ $THEIRSHIP$ .;est $OTHERRESULT$. Nous avons perdu $SHIPS$ alors qu'ils en ont perdu $THEIRSHIP$ .;ist $OTHERRESULT$. Wir verloren $SHIPS$, w�hren sie $THEIRSHIP$ verloren.;;ha $OTHERRESULT$. Hemos perdido $SHIPS$ y ellos $THEIRSHIP$.;;;;;;;;;x,,,,,,
NAVALBATTLEOVER_LOG;�Ҿ� $RESULT$ $NAME$��;Nous avons $RESULT$ $NAME$.;Wir $RESULT$ $NAME$.;$RESULT$ $NAME$.;Hemos $RESULT$ la $NAME$.;Noi abbiamo $RESULT$ $NAME$.;$NAME$ eredm�nye: $RESULT$.;My jsme dos�hli: $RESULT$ $NAME$.;;;;;;x,,,,,,
NAVALBATTLEOVER_BTN1;�õ�;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,
NAVALBATTLEOVER_BTN2;�õ�;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,
NAVALBATTLEOVER_BTN3;�鿴;Aller ?GOTO;Id?do;Ir all?Andare;Ugr�s;P�ej�t na;;;;;;;;x,,,,,,
NAVALBATTLEOVER_MAP;$RESULT$ ;*;*;*;*;*;*;;;;;;;x,,,,,,
COMBAT_TRIUMPH;սʤ;victorieuse;haben triumphiert;w triumfie;vencedor;trionfante;diadalittas;v�t�zn?;;;;;;x,,,,,,
COMBAT_FLEE;����;en fuite;fliehen;w ucieczce;huido;in fuga;megfutamodott;na �t�ku;;;;;;x,,,,,,
MY;�ҷ�;mon;Mein;*;mi;Mio;Eny�m;N�;;;;;;x,,,,,,
COMBAT_WINNERTYPE_THEIR;�Է�;leur;ihre;ich;de incumplir su;loro;�v�k;jejich;;;;;;x,,,,,,
COMBAT_WINNERTYPE_OUR;�ҷ�;notre;uns;nasze;nuestra;nostro;Mi�nk;na�e;;;;;;x,,,,,,
AIRBATTLEOVER_SETUP;���վ�ս������ʱ;Lorsqu'une bataille a�rienne est termin�e;Wenn eine Luftschlacht vorbei ist;;Cuando acaba una batalla a�rea;;;;;;;;;x,,,,,,
AIRBATTLEOVER_HEADER;$chief_of_navy$ ����;$chief_of_navy$ nous informe que;$chief_of_navy$ berichtet:;;$chief_of_navy$ nos informa que;;;;;;;;;x,,,,,,
AIRBATTLEOVER_1;$NAME$;$NAME$.;$NAME$;;$NAME$;;;;;;;;;x,,,,,,
AIRBATTLEOVER_2;$MONARCHTITLE$���ҷ� $RESULT$;$MONARCHTITLE$, nous avons $RESULT$;$MONARCHTITLE$, wir haben $RESULT$;;$MONARCHTITLE$, �hemos $RESULT$;;;;;;;;;x,,,,,
AIRBATTLEOVER_3;$NAME$!;$NAME$ !;$NAME$!;;la $NAME$!;;;;;;;;;x,,,,,,
AIRBATTLEOVER_4;�з�;Les forces de;Die Truppen von;;Las fuerzas de;;;;;;;;;x,,,,,,
AIRBATTLEOVER_5;$OTHER$;$OTHER$;$OTHER$;;$OTHER$;;;;;;;;;x,,,,,,
AIRBATTLEOVER_6;�Ѿ���$OTHERRESULT$��;sont $OTHERRESULT$.;sind $OTHERRESULT$.;;han $OTHERRESULT$.;;;;;;;;;x,,,,,,
AIRBATTLEOVER_LOG;�Ҿ� $RESULT$ $NAME$��;Nous avons $RESULT$ $NAME$.;Wir $RESULT$: $NAME$.;;Hemos $RESULT$ la $NAME$.;;;;;;;;;x,,,,,,
AIRBATTLEOVER_BTN1;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
AIRBATTLEOVER_BTN2;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
AIRBATTLEOVER_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x,,,,,,
AIRBATTLEOVER_MAP;*;*;*;;*;;;;;;;;;x,,,,,,
BOMBTHEM_SETUP;���ҷ��վ���ʼ��ը�о�ʱ;Lorsque l'une de nos unit�s a�riennes commence ?bombarder l'ennemi;Wenn eine unserer Lufteinheiten den Feind bombardiert;;Cuando una de nuestras unidades a�reas empieza a bombardear al enemigo.;;;;;;;;;x,,,,,,
BOMBTHEM_HEADER;$chief_of_air$ ����;$chief_of_air$ signale que;$chief_of_air$ berichtet:;;$chief_of_air$ nos informa que;;;;;;;;;x,,,,,,
BOMBTHEM_1;��ը��ʼ!;le bombardement a commenc?!;Bombardierung begonnen!;;�Ha comenzado el bombardeo!;;;;;;;;;x,,,,,,
BOMBTHEM_2;$MONARCHTITLE$���ҷ��վ���ʼ��;$MONARCHTITLE$, nos forces a�riennes ont commenc?par;$MONARCHTITLE$, unsere Luftwaffe begann eine;;$MONARCHTITLE$, nuestra fuerza a�rea ha comenzado con;;;;;;;;;x,,,,,
BOMBTHEM_3;$ORDER$;$ORDER$;$ORDER$;;$ORDER$;;;;;;;;;x,,,,,,
BOMBTHEM_4;�����еص�;dans ;in;;en;;;;;;;;;x,,,,,,
BOMBTHEM_5;$PROV$;$PROV$.;$PROV$;;$PROV$;;;;;;;;;x,,,,,,
BOMBTHEM_6;$ATTUNIT$\n����\n$DEFUNIT$;$ATTUNIT$\nattaquant\n$DEFUNIT$;$ATTUNIT$\nattackiert\n$DEFUNIT$;;$ATTUNIT$\natacando a\n$DEFUNIT$;;;;;;;;;x,,,,,,
BOMBTHEM_LOG;�ҷ��վ���ʼ�˶�$PROV$��$ORDER$�ж���;Nos forces a�riennes ont commenc??$ORDER$ la province $PROV$.;Unsere Luftwaffe hat  $ORDER$ von $PROV$ begonnen.;;Nuestra fuerza a�rea ha comenzado con $ORDER$ de $PROV$.;;;;;;;;;x,,,,,,
BOMBTHEM_BTN1;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
BOMBTHEM_BTN2;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
BOMBTHEM_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x,,,,,,
BOMBTHEM_MAP;*;*;*;;*;;;;;;;;;x,,,,,,
BOMBUS_SETUP;���з���ʼ���Ҿ���ըʱ;Lorsque nous sommes bombard�s par des forces ennemies;Wenn der Feind uns bombardiert;;Cuando nos bombardeen fuerzas hostiles;;;;;;;;;x,,,,,,
BOMBUS_HEADER;$chief_of_air$ ����;$chief_of_air$ signale que;$chief_of_air$ berichtet:;;$chief_of_air$ nos informa de que;;;;;;;;;x,,,,,,
BOMBUS_1;�⵽��ը!;des bombes sont largu�es sur nous !;Wir werden bombardiert!;;�Las bombas caen sobre nosotros!;;;;;;;;;x,,,,,,
BOMBUS_2;$MONARCHTITLE$������ָ���з��վ����ڽ���;$MONARCHTITLE$, des rapports font �tat que des avions ennemis;$MONARCHTITLE$, es wird berichtet, dass Feindflugzeuge ;;$MONARCHTITLE$, nos informan que aeronaves hostiles est�n haciendo un;;;;;;;;;x,,,,,
BOMBUS_3;$ORDER$;$ORDER$ actuellement;$ORDER$;;$ORDER$;;;;;;;;;x,,,,,,
BOMBUS_4;�����еص�;la province;in;;en;;;;;;;;;x,,,,,,
BOMBUS_5;$PROV$;$PROV$.;$PROV$;;$PROV$;;;;;;;;;x,,,,,,
BOMBUS_6;$ATTUNIT$\n����\n$DEFUNIT$;$ATTUNIT$\nattaquant\n$DEFUNIT$;$ATTUNIT$\nattackiert\n$DEFUNIT$;;$ATTUNIT$\natacando a\n$DEFUNIT$;;;;;;;;;x,,,,,,
BOMBUS_LOG;�з��ɻ���ʼ��$PROV$����$ORDER$��;Des avions ennemis effectuent un $ORDER$ dans la province $PROV$.;Feindflugzeuge $ORDER$ in $PROV$.;;Aeronaves hostiles realizan un $ORDER$ en $PROV$.;;;;;;;;;x,,,,,,
BOMBUS_BTN1;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
BOMBUS_BTN2;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
BOMBUS_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x,,,,,,
BOMBUS_MAP;*;*;*;;*;;;;;;;;;x,,,,,,
BOMBENDTHEM_SETUP;���ҷ��ĺ�ը�ж���ֹʱ;Lorsque l'un de nos bombardements se termine.;Wenn einer unser Bombenangriffe endet.;;Cuando finaliza uno de nuestros ataques de bombardeo;;;;;;;;;x,,,,,,
BOMBENDTHEM_HEADER;$chief_of_air$ ����;$chief_of_air$ signale que;$chief_of_air$ berichtet:;;$chief_of_air$ nos informa de;;;;;;;;;x,,,,,,
BOMBENDTHEM_1;$ORDER$ ����!;$ORDER$ est termin?!;$ORDER$ beendet!;;?ORDER$ finalizado!;;;;;;;;;x,,,,,,
BOMBENDTHEM_2;�ҷ��վ��Ѿ�����˶��䵱ǰ����$ORDER$�������µص�;Nos forces a�riennes ont termin?leur $ORDER$ dans la province;unsere Luftwaffe beendete $ORDER$ in;;Nuestra fuerza a�rea ha finalizado su $ORDER$ actual en;;;;;;;;;x,,,,,,
BOMBENDTHEM_3;$PROV$;$PROV$.;$PROV$;;$PROV$;;;;;;;;;x,,,,,,
BOMBENDTHEM_4;��������µ���;Cela a produit les d�g�ts suivants :;Mit dem folgenden Schaden;;Han provocado los siguientes da�os;;;;;;;;;x,,,,,,
BOMBENDTHEM_5;$DAMAGE$��;$DAMAGE$.;$DAMAGE$.;;$DAMAGE$.;;;;;;;;;x,,,,,,
BOMBENDTHEM_6;*;*;*;;*;;;;;;;;;x,,,,,,
BOMBENDTHEM_LOG;��$PROV$���е�$ORDER$�ж��Ѿ����;$ORDER$ effectu?dans la province $PROV$;$ORDER$ in $PROV$ ausgef�hrt;;$ORDER$ realizado en $PROV$;;;;;;;;;x,,,,,,
BOMBENDTHEM_BTN1;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
BOMBENDTHEM_BTN2;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
BOMBENDTHEM_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x,,,,,,
BOMBENDTHEM_MAP;$ORDER$;*;*;;*;;;;;;;;;x,,,,,,
BOMBENDUS_SETUP;���з����ҷ��ĺ�ը�ж���ֹʱ;Lorsque nous sommes bombard�s par des forces ennemies;Wenn wir vom Feind bombardiert werden;;Cuando nos bombardeen fuerzas hostiles;;;;;;;;;x,,,,,,
BOMBENDUS_HEADER;$chief_of_air$ ����;$chief_of_air$ signale que;$chief_of_air$ berichtet:;;$chief_of_air$ nos informa de que;;;;;;;;;x,,,,,,
BOMBENDUS_1;$ATTACKER_ADJ$ �Ŀվ�ִ������ $ORDER$;les avions de $ATTACKER_ADJ$ aircraft avaient $ORDER$;$ATTACKER_ADJ$-Flugzeuge f�hren $ORDER$ aus;;Aeronaves $ATTACKER_ADJ$ realizaron un $ORDER$;;;;;;;;;x,,,,,,
BOMBENDUS_2;�����µص�;dans la province;in;;en;;;;;;;;;x,,,,,,
BOMBENDUS_3;$PROV$;$PROV$.;$PROV$;;$PROV$;;;;;;;;;x,,,,,,
BOMBENDUS_4;��������µ���;Ceci a produit les d�g�ts suivants :;Mit dem folgenden Schaden;;Han provocado los siguientes da�os;;;;;;;;;x,,,,,,
BOMBENDUS_5;$DAMAGE$��;$DAMAGE$.;$DAMAGE$.;;$DAMAGE$.;;;;;;;;;x,,,,,,
BOMBENDUS_6;*;*;*;;*;;;;;;;;;x,,,,,,
BOMBENDUS_LOG;$ATTACKER_ADJ$ �Ŀվ���$PROV$������$ORDER$��$DAMAGE_SHORT$��;Les avions de $ATTACKER_ADJ$ ont $ORDER$ dans la province $PROV$, $DAMAGE_SHORT$.;$ATTACKER_ADJ$-Flugzeuge f�hren $ORDER$ aus in $PROV$, $DAMAGE_SHORT$.;;Aeronaves $ATTACKER_ADJ$ realizaron un $ORDER$ en $PROV$, $DAMAGE_SHORT$.;;;;;;;;;x,,,,,
BOMBENDUS_BTN1;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
BOMBENDUS_BTN2;�õ�;OK;OK;;OK;;;;;;;;;x,,,,,,
BOMBENDUS_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x,,,,,,
BOMBENDUS_MAP;$ORDER$;$ORDER$;*;;*;;;;;;;;;x,,,,,,
BOMB_DAMAGE_BUILDING;�ƻ���$NAME$��������$SIZE$��;D�g�ts subis par $NAME$ ?hauteur de $SIZE$.;Schaden von $SIZE$ gegen $NAME$.;;Da�ando a $NAME$ en $SIZE$.;;;;;;;;;x,,,,,,
BOMB_DAMAGE_MEN;����ʿ�� $SIZE$ �ˡ�;$SIZE$ soldats tu�s.;$SIZE$ Soldaten get�tet.;;Matando $SIZE$ soldados.;;;;;;;;;x,,,,,,
BOMB_DAMAGE_STOCKPILE;�ݻ���$NAME$�Ĵ�����������$SIZE$��;Ressources de $NAME$ r�duites de $SIZE$.;$NAME$-Vorr�te um $SIZE$ reduziert.;;Reduciendo la reserva de recursos de $NAME$ en $SIZE$.;;;;;;;;;x,,,,,,
BOMB_DAMAGE_PRODUCTION;�ƻ���$NAME$����������ģ��$SIZE$��;La production de $NAME$ a �t?endommag�e ?hauteur de $SIZE$.;$NAME$-Produktion um $SIZE$ besch�digt.;;Da�ando la producci�n de $NAME$ en $SIZE$.;;;;;;;;;x,,,,,,
BOMB_DAMAGING_SHIPS;���˴�ֻ��;Navires endommag�s.;Schiffe besch�digt.;;Da�ando buques.;;;;;;;;;x,,,,,,
BOMB_SINK_SHIP;������ֻ$SUNK$��;$SUNK$ coul�s.;$SUNK$ versenkt.;;Hundiendo $SUNK$.;;;;;;;;;x,,,,,,
