PLAYER_KICKED;$NAME$�������߳���;$NAME$ a �t� expuls� par l'h�te.;$NAME$ wurde vom Host hinausgeworfen.;$NAME$ zosta� usuni�ty z gry przez gospodarza.;$NAME$ fue expulsado por el anfitri�n.;Il giocatore $NAME$ � stato espulso dall'host.;$NAME$-t kir�gta a hoszt.;$NAME$ byl hostitelem vylou�en.;;;;;;x
PLAYER_BANNED;$NAME$�����������;$NAME$ a �t� banni par l'h�te.;$NAME$ wurde vom Host ausgeschlossen.;$NAME$ zosta� zablokowany przez gospodarza.;$NAME$ fue vetado por el anfitri�n.;Il giocatore $NAME$ � stato bandito dall'host.;$NAME$-t bannolta a hoszt.;$NAME$ byl hostitelem potrest�n.;;;;;;x
YOUKICKED;������Ĳ�����Ϊ�����Ѿ��������߳���;Votre mauvais comportement vous a valu de vous faire expulser par l'h�te !;Sie wurden vom Host f�r Ihre b�sen Taten hinausgeworfen!;Za swoje nikczemne czyny zosta�e� usuni�ty z gry przez gospodarza!;�El anfitri�n te ha vetado por tu mal comportamiento!;Sei stato espulso dall'host per il tuo comportamento scorretto!;�rd�gi cselekedeteid miatt kir�gott a hoszt!;Byli jste ze hry vylou�eni hostitelem!;;;;;;x
BAD_VERSION;������ϷΪ��һ���汾��;L'h�te poss�de une autre version du jeu !;Der Host hat eine andere Spielversion!;Gospodarz ma inn� wersj� gry!;�El anfitri�n tiene otra versi�n del juego!;L'host ha una versione diversa del gioco!;A hosztnak m�s a j�t�kverzi�ja.;Hostitel pou��v� jinou verzi hry!;;;;;;x
JOINED_CHANNEL;����$CHAN$Ƶ����;Canal $CHAN$ rejoint.;Kanal $CHAN$ beitreten.;Do��czy� do kana�u $CHAN$.;Te has unido al canal $CHAN$.;Partecipa al canale $CHAN$.;Csatlakozt�l a szob�hoz: $CHAN$.;P�ipojili jste se ke kan�lu $CHAN$.;;;;;;x
USER_JOINED_CHANNEL;$NAME$������Ƶ����;$NAME$ a rejoint le canal.;$NAME$ ist dem Kanal beigetreten.;Gracz $NAME$ do��czy� do kana�u.;$NAME$ se uni� al canal.;Il giocatore $NAME$ partecipa al canale.;$NAME$ csatlakozott a szob�hoz.;$NAME$ se p�ipojil ke kan�lu.;;;;;;x
USER_LEFT_CHANNEL;$NAME$�뿪��Ƶ����;$NAME$ a quitt� le canal.;$NAME$ hat den Kanal verlassen.;$NAME$ opu�ci� kana�.;$NAME$ abandon� canal.;Il giocatore $NAME$ ha lasciato il canale.;$NAME$ elhagyta a szob�t.;$NAME$ opustil kan�l.;;;;;;x
METASERVER_GAME_INFO;�����ߣ�$CREATOR$\n���ڣ�$DATE$;Cr�ateur : $CREATOR$ \n Date : $DATE$;Ersteller: $CREATOR$ \n Datum: $DATE$;Tw�rca: $CREATOR$ \n Dane: $DATE$;Creador: $CREATOR$ \n Fecha: $DATE$;Creatore: $CREATOR$ \n Data: $DATE$;Tulajdonos: $CREATOR$ \n D�tum: $DATE$;Tv�rce: $CREATOR$ \n Datum: $DATE$;;;;;;x
MESSAGE_IS_POPUP;������Ϣ��$TRUTH$��ʾ�ڵ��������С�;Ce type de message $TRUTH$ est actuellement affich� comme popup.;Dieser Nachrichtentyp wird momentan $TRUTH$ als Popup angezeigt.;Ten rodzaj wiadomo�ci aktualnie $TRUTH$ wy�wietlany w oknie.;Este tipo de mensaje actualmente $TRUTH$ representado en una ventana emergente.;Questo tipo di messaggio al momento $TRUTH$ visualizzato come popup.;Az �zenett�pus megjelenik el�ugr� ablakk�nt:;Tato zpr�va se pr�v� $TRUTH$ zobrazila v rozev�rac�m okn�.;;;;;;x
MESSAGE_IS_LOG;������Ϣ��$TRUTH$��ʾ����־�С�;Ce type de message $TRUTH$ est actuellement affich� dans l'historique.;Dieser Nachrichtentyp wird momentan $TRUTH$ im Log angezeigt.;Ten rodzaj wiadomo�ci aktualnie $TRUTH$ wy�wietlany w dzienniku gry.;Este tipo de mensaje actualmente $TRUTH$ representado en el registro.;Questo tipo di messaggio al momento $TRUTH$ visualizzato nella cronologia.;Az �zenett�pus l�that� az �zenetnapl�ban: ;Tato zpr�va se pr�v� $TRUTH$ zobrazila v protokolu.;;;;;;x
MESSAGE_IS_ONMAP;������Ϣ��$TRUTH$��ʾ�ڵ�ͼ�ϣ�������ã���;Ce type de message $TRUTH$ est actuellement affich� sur la carte (si applicable);Dieser Nachrichtentyp wird momentan $TRUTH$ auf der Karte angezeigt (falls m�glich).;Ten rodzaj wiadomo�ci aktualnie $TRUTH$ wy�wietlany na mapie (w stosownych przypadkach).;Este tipo de mensaje actualmente $TRUTH$ representado en el mapa (si procede).;Questo tipo di messaggio al momento $TRUTH$ visualizzato sulla mappa (se appropriato).;Az �zenett�pus l�that� a t�rk�pen: ;Tato zpr�va se pr�v� $TRUTH$ zobrazila na map� (je-li k dispozici).;;;;;;x
MESSAGE_SETTING_TRUE;��;est;ist;jest;est�;�;BE;je;;;;;;x
MESSAGE_SETTING_FALSE;��;n'est pas;ist nicht;nie jest;no est�;non �;KI;nen�;;;;;;x
MENU_BAR_SAVE_GAME;������Ϸ;Sauvegarder la partie;Spiel speichern;Zapisz gr�;Guardar partida;Salva partita;Ment�s;Ulo�it hru;;;;;;x
MENU_BAR_GAME_OPTIONS;��Ϸѡ��;Options de jeu;Spieloptionen;Opcje gry;Opciones del juego;Opzioni di gioco;Be�ll�t�sok;Hern� nastaven�;;;;;;x
MENU_BAR_GAME_RESIGN;������Ϸ;Abandonner;Partie Beenden;Zrezygnuj;Renunciar;Abbandona;Felad�s;Rezignovat;;;;;;x
MENU_BAR_MESSAGE_SETTINGS;��Ϣ����;Param�tres des messages;Nachrichten-Einstellungen;Ustawienia wiadomo�ci;Configuraci�n de los mensajes;Impostazione dei messaggi;�zenetek be�ll�t�sai;Nastaven� zpr�v;;;;;;x
MENU_BAR_QUIT;�˳���Ϸ;Quitter;Beenden;Wyj�cie;Salir;Uscire;Kil�p�s;Konec;;;;;;x
MENU_BAR_CLOSE;�ر�;Fermer;Schlie�en;Zamknij;Cerrar;Chiudere;Bez�r�s;Zav��t;;;;;;x
MENU_BAR_SAVE;����;Sauvegarder;Speichern;Zapisz;Guardar;Salvare;Ment�s;Ulo�it;;;;;;x
MENU_BAR_SAVE_GAME_FILENAME;�����ļ���Ϊ��;Nom du fichier de la partie sauvegard�e :;Dateinamen speichern:;Nazwa zapisanego pliku:;Nombre de archivo de partida guardada:;Nome file salvataggio:;Ment�s f�jlneve:;N�zev ulo�en� hry:;;;;;;x
CHAT_ALLIES;�˹�;Alli�s;Verb�ndete;Sojusz.;Aliados;Alleati;Sz�vets�gesek;Spojenci;;;;;;x
CHAT_FOES;����;Ennemis;Feinde;Wrog.;Enemigos;Nemici;Ellens�gek;Nep��tel�;;;;;;x
CHAT_ALL;ȫ��;Tous;Alle;Wszyscy;Todos;Tutti;Mindenki;V�ichni;;;;;;x
CHATMESSAGE_SETUP;������յ�һ��������Ϣ;Lorsque vous recevez un message sur le chat;Wenn Sie eine Chatmessage erhalten;Kiedy otrzymujesz wiadomo��;Cuando recibes un mensaje de di�logo;Quando ricevi un messaggio chat;Ha �zenetet kapsz;Kdy� obdr��te zpr�vu;;;;;;x
CHATMESSAGE_HEADER;������Ϣ;Message de chat;Chatmessage;Wiadomo��;Mensaje de di�logo;Messaggio chat;Csevej�zenet;Zpr�va;;;;;;x
CHATMESSAGE_1;�յ�����Ϣ;Communication entrante,;Kommunikationseingang;Przychodz�ca wiadomo��;Comunicaci�n entrante,;Comunicazione in arrivo,;Bej�v� �zenet;P��choz� rozhovor,;;;;;;x
CHATMESSAGE_2;*;*;*;*;*;*;*;;;;;;;x
CHATMESSAGE_3;$TEXT$;$TEXT$;$TEXT$;$TEXT$;$TEXT$;$TEXT$;$TEXT$;$TEXT$;;;;;;x
CHATMESSAGE_4;*;*;*;*;*;*;*;;;;;;;x
CHATMESSAGE_5;*;*;*;*;*;*;*;;;;;;;x
CHATMESSAGE_6;*;*;*;*;*;*;*;;;;;;;x
CHATMESSAGE_LOG;$TEXT$;$TEXT$;$TEXT$;$TEXT$;$TEXT$;$TEXT$;$TEXT$;$TEXT$;;;;;;x
CHATMESSAGE_BTN1;��;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
CHATMESSAGE_BTN2;��;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
CHATMESSAGE_BTN3;�鿴;Aller �;GOTO;Id� do;Ir all�;Andare;Ugr�s;P�ej�t na;;;;;;x
CHATMESSAGE_MAP;*;*;*;*;*;*;*;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
# Meta Server;;;;;;;;;;;;;;x
MS_USERNAME;�û�����;Nom d'utilisateur :;Benutzername:;Nazwa u�ytkownika;Nombre de usuario:;Nome utente:;Felhaszn�l�i n�v:;Jm�no u�ivatele:;;;;;;x
MS_PASSWORD;���룺;Mot de passe :;Kennwort:;Has�o;Contrase�a:;Password:;Jelsz�:;Heslo:;;;;;;x
MS_CREATE_GAME;������Ϸ;Cr�er une partie;Spiel erstellen;Stw�rz gr�;Crear juego;Creare partita;�j j�t�k;Vytvo�it hru;;;;;;x
MS_NAME;���ƣ�;Nom :;Name:;Nazwa:;Nombre:;Nome:;N�v;Jm�no:;;;;;;x
MS_USE_PASSWORD;ʹ������;Utiliser un mot de passe;Kennwort benutzen;U�yj has�a;Usar contrase�a;Usare password;Jelsz� haszn�lata;Pou��t heslo;;;;;;x
MS_JOIN_GAME;������Ϸ;Rejoindre la partie;Spiel beitreten;Do��cz do gry;Unirse al juego;Partecipare alla partita;Csatlakoz�s sikertelen;P�ipojit ke h�e;;;;;;x
MS_PASSWD;����;Mot de passe;Kennwort;Has�o;Contrase�a;Password;Jelsz�;Heslo;;;;;;x
MS_ALERT;����;Alerte;Benachrichtigung;Powiadomienie;Alerta;Avvertimento;Riad�;V�straha;;;;;;x
MS_CONNECTION_FAILED;����ʧ�ܣ�;La connexion a �chou� !;Verbindung nicht zustande gekommen!;Nie uda�o si� po��czy�!;�Fallo de conexi�n!;Connessione non riuscita!;Csatlakoz�s sikertelen;P�ipojen� se nezda�ilo!;;;;;;x
MS_CHANNELS;Ƶ��;Canaux;Kan�le;Kana�y;Canales;Canali;Csatorn�k;Kan�ly;;;;;;x
MS_METASERVER_LOGIN;��������½;Se connecter au m�taserveur;Metaserver-Login;Login metaserwera;Inicio de sesi�n en Metaserver;Login metaserver;K�ztes szerver bejelentkez�s;P�ihl�en� k prim�rn�mu serveru;;;;;;x
MS_JOINGAME;������Ϸ;Rejoindre la partie;Spiel beitreten;Do��cz do gry;Unirse al juego;Partecipare alla partita;Csatlakoz�s;P�ipojit ke h�e;;;;;;x
MS_REFRESH;ˢ��;Actualiser;Aktualisieren;Od�wie�;Actualizar;Aggiornare;Friss�t�s;Aktualizovat;;;;;;x
MS_START;��ʼ;Commencer;Start;Start;Inicio;Avviare;Start;Spustit;;;;;;x
MS_BACK;����;Retour;Zur�ck;Powr�t;Atr�s;Indietro;Vissza;Zp�t;;;;;;x
MS_JOIN;����;Rejoindre;Beitreten;Do��cz;Unirse a una;Partecipare;Csatlakoz�s;P�ipojit;;;;;;x
MS_JOIN_CHANNEL;����Ƶ��;Rejoindre le canal;Kanal beitreten;Do��cz do kana�u;Unirse a un canal;Partecipare al canale;Csatlakoz�s a csatorn�hoz;P�ipojit ke kan�lu;;;;;;x
MS_LOGIN;��½;Se connecter;Anmelden;Login;Inicio de sesi�n;Login;Bejelentkez�s;P�ihl�sit;;;;;;x
MS_CREATE;����;Cr�er;Erstellen;Stw�rz;Crear;Creare;�j j�t�k;Vytvo�it;;;;;;x
MS_GAMES;��Ϸ;Parties;Spiele;Gry;Juegos;Partite;J�t�k;Hry;;;;;;x
MS_INFORMATION;��Ϣ;Informations;Information;Informacje;La informaci�n;Informazioni;Inform�ci�;Informace;;;;;;x
MS_CHAT;����;Chat;Chat;Chat;Di�logo;Chat;Csevej;Konverzace;;;;;;x
MS_CHANNEL_PLAYER;#Ƶ������/����б�;#Channelname/Playerlist;#Kanalname/Spielerliste;#Nazwa kana�u/Lista graczy;#Nombre de canal/Lista de jugadores;#Nome canale/elenco giocatori;#csatornan�v/j�t�koslista;#N�zev kan�lu/Seznam hr���;;;;;;x
MS_CONNECTION_LOST;���Ӷ�ʧ��;Connexion perdue.;Verbindung getrennt.;Po��czenie zerwane.;Conexi�n perdida.;Connessione interrotta.;A kapcsolat megszakadt;P�ipojen� p�eru�eno.;;;;;;x
