CRO_transport_plane_0;��ά�� '����' F.39;;;;;;;;;;X
CRO_destroyer_1;�Ų�����˼�;;;;;;;;;;X
CRO_destroyer_2;���������¼�;;;;;;;;;;X
CRO_submarine_0;��˹����˼�;;;;;;;;;;X
CSA_light_armor_brigade_0;Mk I �ֵ�;;;;;;;;;;X
CSA_light_armor_brigade_1;Mk III ����˹��;;;;;;;;;;X
CSA_light_armor_brigade_2;Mk V ˹ͼ����;;;;;;;;;;X
CSA_armor_brigade_0;Mk A �ݱ���;;;;;;;;;;X
CSA_armor_brigade_1;Mk II �����;;;;;;;;;;X
CSA_armor_brigade_2;Mk IV ��;;;;;;;;;;X
CSA_armor_brigade_3;Mk VI �ܿ�ѷ;;;;;;;;;;X
CSA_armor_brigade_4;Mk VII ��˹������;;;;;;;;;;X
CSA_armor_brigade_5;Mk VIII Լ��˹��;;;;;;;;;;X
CSA_armor_brigade_6;Mk XIV Լ��˹��;;;;;;;;;;X
CSA_armor_brigade_7;Mk XV �Ͷ�;;;;;;;;;;X
CSA_multi_role_0;���� '�һ�' Mk.I;;;;;;;;;;X
CSA_multi_role_1;'���ʽ' Mk.IX;;;;;;;;;;X
CSA_multi_role_2;���� '�һ�' Mk.XIV;;;;;;;;;;X
CSA_multi_role_3;'����ʽ' Mk.III;;;;;;;;;;X
CSA_multi_role_4;'����ʽ' F.8;;;;;;;;;;X
CSA_multi_role_5;��ǹ;;;;;;;;;;X
CSA_interceptor_0;�Ƕ�ʿ;;;;;;;;;;X
CSA_interceptor_1;���� '쫷�' Mk.I;;;;;;;;;;X
CSA_interceptor_2;���� '쫷�' Mk.II;;;;;;;;;;X
CSA_interceptor_3;���� '̨��';;;;;;;;;;X
CSA_interceptor_4;���� '����';;;;;;;;;;X
CSA_interceptor_5;'����ʽ' Mk.I;;;;;;;;;;X
CSA_interceptor_6;��.��ά�� '��Ѫ��';;;;;;;;;;X
CSA_interceptor_7;Ӣ�� '����';;;;;;;;;;X
CSA_rocket_interceptor_0;���� P.1052;;;;;;;;;;X
CSA_strategic_bomber_0;��ķ˹����-������˹ '������';;;;;;;;;;X
CSA_strategic_bomber_1;��������˹;;;;;;;;;;X
CSA_strategic_bomber_2;����˹��;;;;;;;;;;X
CSA_strategic_bomber_3;ά��˹ '��ʿ';;;;;;;;;;X
CSA_strategic_bomber_4;������ '����';;;;;;;;;;X
CSA_strategic_bomber_5;������-���� 'ʤ����';;;;;;;;;;X
CSA_tactical_bomber_0;���׺�ķ Mk.I;;;;;;;;;;X
CSA_tactical_bomber_1;������-��� '���ն�';;;;;;;;;;X
CSA_tactical_bomber_2;ά��˹-����˹���� '�����' Mk.III;;;;;;;;;;X
CSA_tactical_bomber_3;����˹�� '�׽�';;;;;;;;;;X
CSA_tactical_bomber_4;��.��ά�� '��ʽ' B.XVI;;;;;;;;;;X
CSA_tactical_bomber_5;��.��ά�� '�߶�';;;;;;;;;;X
CSA_tactical_bomber_6;Ӣ�� '������';;;;;;;;;;X
CSA_naval_bomber_0;���ϣ�� '����ɭ';;;;;;;;;;X
CSA_naval_bomber_1;����˹�ж� '������';;;;;;;;;;X
CSA_naval_bomber_2;����˹�� '���';;;;;;;;;;X
CSA_naval_bomber_3;���� 'Ϯ����';;;;;;;;;;X
CSA_naval_bomber_4;������ 'ɳ�˶���';;;;;;;;;;X
CSA_cas_0;�Ѷ��� 'ս��';;;;;;;;;;X
CSA_cas_1;���� '쫷�' Mk.IV;;;;;;;;;;X
CSA_cas_2;������ս����;;;;;;;;;;X
CSA_cas_3;��.��ά�� '�߶�';;;;;;;;;;X
CSA_cas_4;���� '����';;;;;;;;;;X
CSA_cas_5;�����˱� '�Ӷ���';;;;;;;;;;X
CSA_transport_plane_0;��ķ˹����-������˹ AW.41 '����������';;;;;;;;;;X
CSA_transport_plane_1;������˹ '�����';;;;;;;;;;X
CSA_transport_plane_2;��ά�� 685 'Լ��';;;;;;;;;;X
CSA_transport_plane_3;�����˱� '�ȸ���';;;;;;;;;;X
CSA_transport_plane_4;������˹��;;;;;;;;;;X
CSA_flying_rocket_0;������;;;;;;;;;;X
CSA_flying_rocket_1;����;;;;;;;;;;X
CSA_flying_rocket_2;������;;;;;;;;;;X
CSA_battleship_0;�ϲ����;;;;;;;;;;X
CSA_battleship_1;�������Ǽ�;;;;;;;;;;X
CSA_battleship_3;·��˹���ȼ�;;;;;;;;;;X
CSA_battleship_4;�������ȺӼ�;;;;;;;;;;X
CSA_super_heavy_battleship_0;�����ż�;;;;;;;;;;X
CSA_light_cruiser_1;��˹�ؼ�;;;;;;;;;;X
CSA_light_cruiser_2;ī�ȶ���;;;;;;;;;;X
CSA_light_cruiser_3;�����ټ�;;;;;;;;;;X
CSA_light_cruiser_4;����˹����˹�ټ�;;;;;;;;;;X
CSA_light_cruiser_5;̹����;;;;;;;;;;X
CSA_light_cruiser_6;�ܿ�ѷά����;;;;;;;;;;X
CSA_heavy_cruiser_1;��ʲά����;;;;;;;;;;X
CSA_heavy_cruiser_2;���ױ��Ǽ�;;;;;;;;;;X
CSA_heavy_cruiser_3;��ʿ����;;;;;;;;;;X
CSA_heavy_cruiser_4;����³�ռ�;;;;;;;;;;X
CSA_heavy_cruiser_5;�ɸ�������;;;;;;;;;;X
CSA_heavy_cruiser_6;�����뼶;;;;;;;;;;X
CSA_heavy_cruiser_7;��˹͡��;;;;;;;;;;X
CSA_battlecruiser_2;���޻���;;;;;;;;;;X
CSA_battlecruiser_3;�������;;;;;;;;;;X
CSA_battlecruiser_4;�ǿ��м�;;;;;;;;;;X
CSA_battlecruiser_5;����˼�;;;;;;;;;;X
CSA_battlecruiser_7;����ŵ��;;;;;;;;;;X
CSA_destroyer_0;�����ϼ�;;;;;;;;;;X
CSA_destroyer_1;��˹��;;;;;;;;;;X
CSA_destroyer_2;���ʼ�;;;;;;;;;;X
CSA_destroyer_3;���¼�;;;;;;;;;;X
CSA_destroyer_4;��ķ˹��;;;;;;;;;;X
CSA_destroyer_5;����ؼ�;;;;;;;;;;X
CSA_destroyer_6;�����ɶ���;;;;;;;;;;X
CSA_carrier_1;������˹��;;;;;;;;;;X
CSA_carrier_2;ɣ�ض���;;;;;;;;;;X
CSA_carrier_3;���ն�·��;;;;;;;;;;X
CSA_carrier_4;����˹����;;;;;;;;;;X
CSA_carrier_5;���ѷ-��ά˹��;;;;;;;;;;X
CSA_carrier_6;ʷ�ٷ�-��˹͡��;;;;;;;;;;X
CSA_carrier_7;����Ī��;;;;;;;;;;X
CSA_carrier_8;ϣ�弶;;;;;;;;;;X
CSA_carrier_9;����-��ʢ�ټ�;;;;;;;;;;X
CSA_escort_carrier_0;�Ƕ�˹-�׶���;;;;;;;;;;X
CSA_escort_carrier_1;���ּ�;;;;;;;;;;X
CSA_escort_carrier_2;��ȸ��;;;;;;;;;;X
CSA_submarine_0;�ȷ漶;;;;;;;;;;X
CSA_submarine_1;�����Ｖ;;;;;;;;;;X
CSA_submarine_2;Ī�Ｖ;;;;;;;;;;X
CSA_submarine_3;������;;;;;;;;;;X
CSA_submarine_4;����˼�;;;;;;;;;;X
CSA_submarine_5;�ҿ�ѷ��;;;;;;;;;;X
CSA_nuclear_submarine_0;������;;;;;;;;;;X
CUB_light_armor_brigade_0;CV-33;;;;;;;;;;X
CUB_light_armor_brigade_1;M2A4;;;;;;;;;;X
CUB_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
CUB_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
CUB_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
CUB_armor_brigade_2;M3 '��';;;;;;;;;;X
CUB_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
CUB_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
CUB_armor_brigade_5;M26 '����';;;;;;;;;;X
CUB_interceptor_0;�ܵ�˹ 'ӥ' III;;;;;;;;;;X
CZE_light_armor_brigade_0;������ T-33;;;;;;;;;;X
CZE_light_armor_brigade_1;LT vz.35;;;;;;;;;;X
CZE_light_armor_brigade_2;LT vz.38;;;;;;;;;;X
CZE_armor_brigade_0;���޺�ɭ�� KH-50;;;;;;;;;;X
CZE_armor_brigade_1;˹�´� SP-II-b;;;;;;;;;;X
CZE_armor_brigade_2;˹�´� SP-III;;;;;;;;;;X
CZE_armor_brigade_3;̫���� T-III;;;;;;;;;;X
CZE_armor_brigade_4;E-38;;;;;;;;;;X
CZE_armor_brigade_5;E-50 ��׼��;;;;;;;;;;X
CZE_interceptor_0;��ά�� B.534;;;;;;;;;;X
CZE_interceptor_1;��ά�� B.135;;;;;;;;;;X
CZE_interceptor_2;��ά�� S.199;;;;;;;;;;X
CZE_interceptor_5;��ά�� S.92;;;;;;;;;;X
CZE_interceptor_6;��ά�� CS.102;;;;;;;;;;X
CZE_tactical_bomber_0;����� MB.200;;;;;;;;;;X
CZE_tactical_bomber_1;��ŵ A.300;;;;;;;;;;X
CZE_tactical_bomber_5;��ά�� B.228;;;;;;;;;;X
CZE_cas_0;��ά�� A.304;;;;;;;;;;X
DDR_armor_brigade_4;T-34 m.44;;;;;;;;;;X
DDR_armor_brigade_5;T-44;;;;;;;;;;X
DDR_armor_brigade_6;T-54;;;;;;;;;;X
DDR_multi_role_2;��-7;;;;;;;;;;X
DDR_multi_role_3;�׸�-9;;;;;;;;;;X
DDR_multi_role_4;�׸�-15��;;;;;;;;;;X
DDR_multi_role_5;�׸�-19;;;;;;;;;;X
DDR_interceptor_4;�ſ�-3;;;;;;;;;;X
DDR_interceptor_5;�ſ�-15;;;;;;;;;;X
DDR_interceptor_6;�׸�-17;;;;;;;;;;X
DDR_interceptor_7;�׸�-19;;;;;;;;;;X
DDR_tactical_bomber_4;ͼ-2;;;;;;;;;;X
DDR_tactical_bomber_5;ͼ-14;;;;;;;;;;X
DDR_tactical_bomber_6;����-28;;;;;;;;;;X
DDR_cas_2;����-10;;;;;;;;;;X
DDR_cas_3;�׸�-15��;;;;;;;;;;X
DDR_cas_4;��ŵ L-29;;;;;;;;;;X
DDR_cas_5;��ŵ L-39;;;;;;;;;;X
DDR_transport_plane_2;����-12;;;;;;;;;;X
DDR_transport_plane_3;����-18;;;;;;;;;;X
DDR_destroyer_4;�û���;;;;;;;;;;X
DDR_destroyer_5;�ú���;;;;;;;;;;X
DDR_destroyer_6;��³���ἶ;;;;;;;;;;X
DDR_submarine_4;G��;;;;;;;;;;X
DDR_submarine_5;����;;;;;;;;;;X
DEN_light_armor_brigade_0;FP-5;;;;;;;;;;X
DEN_light_armor_brigade_1;AMR-33;;;;;;;;;;X
DEN_light_armor_brigade_2;AMX-38;;;;;;;;;;X
DEN_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
DEN_armor_brigade_1;��ŵ R35;;;;;;;;;;X
DEN_armor_brigade_2;���� S35;;;;;;;;;;X
DEN_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
DEN_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
DEN_armor_brigade_5;M26 '����';;;;;;;;;;X
DEN_armor_brigade_7;'�ٷ�' Mk.5;;;;;;;;;;X
DEN_interceptor_0;����˹�� '������';;;;;;;;;;X
DEN_interceptor_1;���� D.XXI;;;;;;;;;;X
DEN_heavy_cruiser_0;���˹ �ȶ���;;;;;;;;;;X
DEN_submarine_0;��ŷ����;;;;;;;;;;X
DEN_submarine_1;����ݼ�;;;;;;;;;;X
DFR_armor_brigade_3;PzKpfw.IV;;;;;;;;;;X
DFR_armor_brigade_4;PzKpfw.V ��;;;;;;;;;;X
DFR_armor_brigade_5;M26 '����';;;;;;;;;;X
DFR_armor_brigade_6;M-47 '�Ͷ�';;;;;;;;;;X
DFR_armor_brigade_7;���ޱ� 1;;;;;;;;;;X
DFR_multi_role_1;÷��ʩ���� Bf-109G '��˹����';;;;;;;;;;X
DFR_multi_role_2;����� Fw-190D;;;;;;;;;;X
DFR_multi_role_3;÷��ʩ���� Me-262 '����';;;;;;;;;;X
DFR_multi_role_4;���� F-84F '�׵�';;;;;;;;;;X
DFR_multi_role_5;���ϣ�� F-104G '��ʽ';;;;;;;;;;X
DFR_interceptor_3;����� Fw-190A;;;;;;;;;;X
DFR_interceptor_4;÷��ʩ���� Bf-109K 'ѡ�ۺ�';;;;;;;;;;X
DFR_interceptor_5;��˶� He-162 '������';;;;;;;;;;X
DFR_interceptor_6;CL-13 '�嵶';;;;;;;;;;X
DFR_interceptor_7;���ϣ�� F-104G '��ʽ';;;;;;;;;;X
DFR_tactical_bomber_3;�ݿ� Ju-88;;;;;;;;;;X
DFR_tactical_bomber_4;�ݿ� Ju-388;;;;;;;;;;X
DFR_tactical_bomber_5;������ Ar-234B '����';;;;;;;;;;X
DFR_tactical_bomber_6;�ݿ� Ju-287;;;;;;;;;;X
DFR_naval_bomber_1;����� Fw-200C;;;;;;;;;;X
DFR_naval_bomber_2;�ݿ� Ju-290;;;;;;;;;;X
DFR_naval_bomber_3;'����';;;;;;;;;;X
DFR_naval_bomber_4;'������';;;;;;;;;;X
DFR_cas_1;�ݿ� Ju-87G '˹ͼ��';;;;;;;;;;X
DFR_cas_2;����� Hs-129;;;;;;;;;;X
DFR_cas_3;���� '��ӥ';;;;;;;;;;X
DFR_cas_4;������ G-91R;;;;;;;;;;X
DFR_cas_5;����� '����������';;;;;;;;;;X
DFR_transport_plane_1;������ Ar-232;;;;;;;;;;X
DFR_transport_plane_2;÷��ʩ���� Me-323D '����';;;;;;;;;;X
DFR_transport_plane_3;�ݿ� Ju-352;;;;;;;;;;X
DFR_transport_plane_4;'Эͬ' C-160;;;;;;;;;;X
DFR_battleship_3;��˹��;;;;;;;;;;X
DFR_battleship_4;H��;;;;;;;;;;X
DFR_light_cruiser_3;Ŧ�ױ���;;;;;;;;;;X
DFR_light_cruiser_4;M��;;;;;;;;;;X
DFR_heavy_cruiser_3;ϣ��������Ͻ���;;;;;;;;;;X
DFR_battlecruiser_3;ɳ����˹�ؼ�;;;;;;;;;;X
DFR_battlecruiser_4;P��;;;;;;;;;;X
DFR_destroyer_3;Z23��;;;;;;;;;;X
DFR_destroyer_4;Z46��;;;;;;;;;;X
DFR_destroyer_5;������;;;;;;;;;;X
DFR_destroyer_6;³�ؽ�˹��;;;;;;;;;;X
DFR_carrier_2;������.����ּ�;;;;;;;;;;X
DFR_submarine_3;IX��;;;;;;;;;;X
DFR_submarine_4;XXI��;;;;;;;;;;X
DFR_submarine_5;201��;;;;;;;;;;X
DOM_light_armor_brigade_0;CV-33;;;;;;;;;;X
DOM_light_armor_brigade_1;M2A4;;;;;;;;;;X
DOM_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
DOM_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
DOM_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
DOM_armor_brigade_2;M3 '��';;;;;;;;;;X
DOM_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
DOM_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
DOM_armor_brigade_5;M26 '����';;;;;;;;;;X
DOM_interceptor_0;���� O2U '������';;;;;;;;;;X
ECU_light_armor_brigade_0;CV-33;;;;;;;;;;X
ECU_light_armor_brigade_1;M2A4;;;;;;;;;;X
ECU_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
ECU_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
ECU_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
ECU_armor_brigade_2;M3 '��';;;;;;;;;;X
ECU_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
ECU_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
ECU_armor_brigade_5;M26 '����';;;;;;;;;;X
ECU_interceptor_0;�ܵ�˹ CW-19R'��ȸ';;;;;;;;;;X
ECU_interceptor_1;�ܵ�˹ CW-22 '��';;;;;;;;;;X
EGY_light_armor_brigade_0;����.������ Mk.VI;;;;;;;;;;X
EGY_light_armor_brigade_1;ά��˹ Mk.VIc;;;;;;;;;;X
EGY_light_armor_brigade_2;˹ͼ���� Mk.V;;;;;;;;;;X
EGY_armor_brigade_0;��������̹��;;;;;;;;;;X
EGY_armor_brigade_1;'Ѳ��̹��' Mk.I A9;;;;;;;;;;X
EGY_armor_brigade_2;Mk.VI A15 'ʮ�־�սʿ';;;;;;;;;;X
EGY_armor_brigade_3;Mk.VIII A23M '��������';;;;;;;;;;X
EGY_armor_brigade_4;A34 '����';;;;;;;;;;X
EGY_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
EGY_multi_role_0;���� '�һ�' Mk.I;;;;;;;;;;X
EGY_multi_role_1;'���ʽ' Mk.IX;;;;;;;;;;X
EGY_multi_role_2;���� '�һ�' Mk.XIV;;;;;;;;;;X
EGY_multi_role_3;'����ʽ' Mk.III;;;;;;;;;;X
EGY_multi_role_4;'����ʽ' F.8;;;;;;;;;;X
EGY_interceptor_0;�Ƕ�ʿ;;;;;;;;;;X
EGY_interceptor_1;���� '쫷�' Mk.I;;;;;;;;;;X
EGY_interceptor_2;���� '쫷�' Mk.II;;;;;;;;;;X
EGY_interceptor_3;���� '̨��';;;;;;;;;;X
EGY_interceptor_4;���� '����';;;;;;;;;;X
EGY_interceptor_5;'����ʽ' Mk.I;;;;;;;;;;X
EGY_interceptor_6;��.��ά�� '��Ѫ��';;;;;;;;;;X
EGY_rocket_interceptor_0;���� P.1052;;;;;;;;;;X
EGY_strategic_bomber_0;��ķ˹����-������˹ '������';;;;;;;;;;X
EGY_strategic_bomber_1;��������˹;;;;;;;;;;X
EGY_strategic_bomber_2;����˹��;;;;;;;;;;X
EGY_strategic_bomber_3;ά��˹ '��ʿ';;;;;;;;;;X
EGY_tactical_bomber_0;���׺�ķ Mk.I;;;;;;;;;;X
EGY_tactical_bomber_1;���׺�ķ Mk.IV;;;;;;;;;;X
EGY_tactical_bomber_2;ά��˹-����˹���� '�����' Mk.III;;;;;;;;;;X
EGY_tactical_bomber_3;����˹�� '�׽�';;;;;;;;;;X
EGY_tactical_bomber_4;��.��ά�� '��ʽ' B.XVI;;;;;;;;;;X
EGY_tactical_bomber_5;��.��ά�� '�߶�';;;;;;;;;;X
EGY_naval_bomber_0;���ϣ�� '����ɭ';;;;;;;;;;X
EGY_naval_bomber_1;����˹�ж� '������';;;;;;;;;;X
EGY_naval_bomber_2;����˹�� '���';;;;;;;;;;X
EGY_naval_bomber_3;���� 'Ϯ����';;;;;;;;;;X
EGY_cas_0;�Ѷ��� 'ս��';;;;;;;;;;X
EGY_cas_1;������ '쫷�' Mk.IV;;;;;;;;;;X
EGY_cas_2;������ս����;;;;;;;;;;X
EGY_transport_plane_0;��ķ˹����-������˹ AW.41 '����������';;;;;;;;;;X
EGY_transport_plane_1;������˹ '�����';;;;;;;;;;X
EGY_transport_plane_2;��ά�� 685 'Լ��';;;;;;;;;;X
#;;;;;;;;;;;X
ENG_light_armor_brigade_0;����.������ Mk.VI;;;;;;;;;;X
ENG_light_armor_brigade_1;ά��˹ Mk.VIc;;;;;;;;;;X
ENG_light_armor_brigade_2;˹ͼ���� Mk.V;;;;;;;;;;X
ENG_armor_brigade_0;��������̹��;;;;;;;;;;X
ENG_armor_brigade_1;'Ѳ��̹��' Mk.I A9;;;;;;;;;;X
ENG_armor_brigade_2;Mk.VI A15 'ʮ�־�սʿ';;;;;;;;;;X
ENG_armor_brigade_3;ө���;;;;;;;;;;X
ENG_armor_brigade_4;Mk.VIII A23M ��������;;;;;;;;;;X
ENG_armor_brigade_5;A34 ����;;;;;;;;;;X
ENG_armor_brigade_6;'�ٷ�' Mk.I;;;;;;;;;;X
ENG_armor_brigade_7;'�ٷ�' Mk.V;;;;;;;;;;X
ENG_heavy_armor_brigade_0;'��ٶ���' Mk.II;;;;;;;;;;X
ENG_heavy_armor_brigade_1;Mk.IV A22 '�𼪶�' Mk.I;;;;;;;;;;X
ENG_heavy_armor_brigade_2;Mk.IV A22 '�𼪶�' Mk.VII;;;;;;;;;;X
ENG_heavy_armor_brigade_3;�������𼪶�;;;;;;;;;;X
ENG_super_heavy_armor_brigade_0;A39 '����';;;;;;;;;;X
ENG_multi_role_0;���� '�һ�' Mk.I;;;;;;;;;;X
ENG_multi_role_1;'���ʽ' Mk.IX;;;;;;;;;;X
ENG_multi_role_2;���� '�һ�' Mk.XIV;;;;;;;;;;X
ENG_multi_role_3;'����ʽ' Mk.III;;;;;;;;;;X
ENG_multi_role_4;'����ʽ' F.8;;;;;;;;;;X
ENG_multi_role_5;��ǹ;;;;;;;;;;X
ENG_interceptor_0;�Ƕ�ʿ;;;;;;;;;;X
ENG_interceptor_1;���� '쫷�' Mk.I;;;;;;;;;;X
ENG_interceptor_2;���� '쫷�' Mk.II;;;;;;;;;;X
ENG_interceptor_3;���� '̨��';;;;;;;;;;X
ENG_interceptor_4;���� '����';;;;;;;;;;X
ENG_interceptor_5;'����ʽ' Mk.I;;;;;;;;;;X
ENG_interceptor_6;��.��ά�� '��Ѫ��';;;;;;;;;;X
ENG_interceptor_7;Ӣ�� '����';;;;;;;;;;X
ENG_rocket_interceptor_0;���� P.1052;;;;;;;;;;X
ENG_strategic_bomber_0;��ķ˹����-������˹ '������';;;;;;;;;;X
ENG_strategic_bomber_1;��������˹;;;;;;;;;;X
ENG_strategic_bomber_2;����˹��;;;;;;;;;;X
ENG_strategic_bomber_3;ά��˹ '��ʿ';;;;;;;;;;X
ENG_strategic_bomber_4;������ '����';;;;;;;;;;X
ENG_strategic_bomber_5;������-���� 'ʤ����';;;;;;;;;;X
ENG_tactical_bomber_0;���׺�ķ Mk.I;;;;;;;;;;X
ENG_tactical_bomber_1;������-��� '���ն�';;;;;;;;;;X
ENG_tactical_bomber_2;ά��˹-����˹���� '�����' Mk.III;;;;;;;;;;X
ENG_tactical_bomber_3;����˹�� '�׽�';;;;;;;;;;X
ENG_tactical_bomber_4;��.��ά�� '��ʽ' B.XVI;;;;;;;;;;X
ENG_tactical_bomber_5;��.��ά�� '�߶�';;;;;;;;;;X
ENG_tactical_bomber_6;Ӣ�� '������';;;;;;;;;;X
ENG_naval_bomber_0;���ϣ�� '����ɭ';;;;;;;;;;X
ENG_naval_bomber_1;����˹�ж� '������';;;;;;;;;;X
ENG_naval_bomber_2;����˹�� '���';;;;;;;;;;X
ENG_naval_bomber_3;���� 'Ϯ����';;;;;;;;;;X
ENG_naval_bomber_4;������ 'ɳ�˶���';;;;;;;;;;X
ENG_cas_0;�Ѷ��� 'ս��';;;;;;;;;;X
ENG_cas_1;���� '쫷�' Mk.IV;;;;;;;;;;X
ENG_cas_2;������ս����;;;;;;;;;;X
ENG_cas_3;��.��ά�� '�߶�';;;;;;;;;;X
ENG_cas_4;���� '����';;;;;;;;;;X
ENG_cas_5;�����˱� '�Ӷ���';;;;;;;;;;X
ENG_transport_plane_0;��ķ˹����-������˹ AW.41 '����������';;;;;;;;;;X
ENG_transport_plane_1;������˹ '�����';;;;;;;;;;X
ENG_transport_plane_2;��ά�� 685 'Լ��';;;;;;;;;;X
ENG_transport_plane_3;�����˱� '�ȸ���';;;;;;;;;;X
ENG_transport_plane_4;������˹��;;;;;;;;;;X
ENG_flying_rocket_0;����;;;;;;;;;;X
ENG_flying_rocket_1;������;;;;;;;;;;X
ENG_battleship_1;����ɯ��Ů����;;;;;;;;;;X
ENG_battleship_2;�ɶ�ѷ��;;;;;;;;;;X
ENG_battleship_3;����������;;;;;;;;;;X
ENG_battleship_4;ʨ��;;;;;;;;;;X
ENG_battleship_5;ǰ����;;;;;;;;;;X
ENG_light_cruiser_0;���ﶫ��;;;;;;;;;;X
ENG_light_cruiser_1;'��ĸ��'��;;;;;;;;;;X
ENG_light_cruiser_2;�����ü�;;;;;;;;;;X
ENG_light_cruiser_3;���նټ�;;;;;;;;;;X
ENG_light_cruiser_4;ֳ��ؼ�;;;;;;;;;;X
ENG_light_cruiser_5;ţͷ�ּ�;;;;;;;;;;X
ENG_light_cruiser_6;����;;;;;;;;;;X
ENG_heavy_cruiser_1;���ؼ�;;;;;;;;;;X
ENG_heavy_cruiser_2;���Ｖ;;;;;;;;;;X
ENG_battlecruiser_1;������;;;;;;;;;;X
ENG_battlecruiser_2;���¼�;;;;;;;;;;X
ENG_battlecruiser_3;G3��;;;;;;;;;;X
ENG_destroyer_0;V��;;;;;;;;;;X
ENG_destroyer_1;A��;;;;;;;;;;X
ENG_destroyer_2;���弶;;;;;;;;;;X
ENG_destroyer_3;ս����;;;;;;;;;;X
ENG_destroyer_4;���ͼ�;;;;;;;;;;X
ENG_destroyer_5;����;;;;;;;;;;X
ENG_destroyer_6;����˹�м�;;;;;;;;;;X
ENG_carrier_1;�¸Ҽ�;;;;;;;;;;X
ENG_carrier_2;�ʼҷ��ۼ�;;;;;;;;;;X
ENG_carrier_3;��Լ�;;;;;;;;;;X
ENG_carrier_4;Թ��;;;;;;;;;;X
ENG_carrier_5;ӥ��;;;;;;;;;;X
ENG_carrier_6;��������;;;;;;;;;;X
ENG_carrier_7;CVA-01��;;;;;;;;;;X
ENG_escort_carrier_0;�ն�ī˹��;;;;;;;;;;X
ENG_escort_carrier_1;ӥ��;;;;;;;;;;X
ENG_escort_carrier_2;�����޼�;;;;;;;;;;X
ENG_escort_carrier_3;ī������;;;;;;;;;;X
ENG_escort_carrier_4;��������;;;;;;;;;;X
ENG_escort_carrier_5;��η��;;;;;;;;;;X
ENG_submarine_0;H-ͧ��;;;;;;;;;;X
ENG_submarine_1;���㼶;;;;;;;;;;X
ENG_submarine_2;����;;;;;;;;;;X
ENG_submarine_3;A-ͧ��;;;;;;;;;;X
ENG_submarine_4;̽���߼�;;;;;;;;;;X
ENG_submarine_5;���༶;;;;;;;;;;X
ENG_submarine_6;��η��;;;;;;;;;;X
ENG_nuclear_submarine_0;��η��;;;;;;;;;;X
ENG_sp_artillery_brigade_2;����;;;;;;;;;;X
ENG_sp_artillery_brigade_3;˾��;;;;;;;;;;X
ENG_rocket_artillery_brigade_0;½�ش���;;;;;;;;;;X
ENG_anti_tank_brigade_0;2��OQF Mk.IX;;;;;;;;;;X
ENG_anti_tank_brigade_1;6��OQF Mk.II;;;;;;;;;;X
ENG_anti_tank_brigade_2;17����;;;;;;;;;;X
ENG_anti_air_brigade_0;����˹40������;;;;;;;;;;X
ENG_tank_destroyer_brigade_0;2����;;;;;;;;;;X
ENG_tank_destroyer_brigade_1;ִ��;;;;;;;;;;X
ENG_tank_destroyer_brigade_2;����;;;;;;;;;;X
ENG_armored_car_brigade_0;�ಮ Mk.I;;;;;;;;;;X
ENG_armored_car_brigade_1;'��¹Ȯ' Mk.I;;;;;;;;;;X
ENG_armored_car_brigade_2;'ѩ��' Mk 1/2;;;;;;;;;;X
ENG_cag_0;'����' / '����';;;;;;;;;;X
ENG_cag_1;'����' / '����';;;;;;;;;;X
ENG_cag_2;'����ʿ' / '����';;;;;;;;;;X
ENG_cag_3;'����ʿ' / '��Ÿ' / '����';;;;;;;;;;X
ENG_cag_4;'�ܱ���' / '��Ÿ' / '�໨��';;;;;;;;;;X
ENG_cag_5;'ө���' / '����';;;;;;;;;;X
ENG_cag_6;'����' / '���';;;;;;;;;;X
ENG_cag_7;'��ŭ' / '˫�����';;;;;;;;;;X
ENG_cag_8;'����' / 'Ϯ����';;;;;;;;;;X
ENG_cag_9;'��ӥ' (F-1) / '��ӥ' (FB-3);;;;;;;;;;X
#;;;;;;;;;;;X
EST_light_armor_brigade_0;TK-S;;;;;;;;;;X
EST_light_armor_brigade_1;7TPjw;;;;;;;;;;X
EST_light_armor_brigade_2;10TPjw;;;;;;;;;;X
EST_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
EST_armor_brigade_1;T-28;;;;;;;;;;X
EST_armor_brigade_2;14TPjw;;;;;;;;;;X
